BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL BRUSHED NICKEL      |     12 |           28
 Brand#15   | SMALL BURNISHED COPPER    |     24 |           28
 Brand#15   | SMALL BURNISHED NICKEL    |     48 |           28
 Brand#15   | SMALL PLATED TIN          |     12 |           28
 Brand#15   | SMALL POLISHED STEEL      |     45 |           28
 Brand#15   | SMALL POLISHED TIN        |     48 |           28
 Brand#15   | STANDARD ANODIZED BRASS   |     27 |           28
 Brand#15   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#15   | STANDARD ANODIZED TIN     |     30 |           28
 Brand#15   | STANDARD ANODIZED TIN     |     48 |           28
 Brand#15   | STANDARD BRUSHED COPPER   |     48 |           28
 Brand#15   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#15   | STANDARD PLATED BRASS     |      2 |           28
 Brand#15   | STANDARD PLATED BRASS     |     24 |           28
 Brand#15   | STANDARD PLATED STEEL     |     24 |           28
 Brand#15   | STANDARD POLISHED BRASS   |     23 |           28
 Brand#15   | STANDARD POLISHED BRASS   |     24 |           28
 Brand#15   | STANDARD POLISHED STEEL   |     23 |           28
 Brand#15   | STANDARD POLISHED STEEL   |     30 |           28
 Brand#15   | STANDARD POLISHED STEEL   |     48 |           28
 Brand#15   | STANDARD POLISHED TIN     |     23 |           28
 Brand#21   | ECONOMY ANODIZED STEEL    |     23 |           28
 Brand#21   | ECONOMY ANODIZED TIN      |     48 |           28
 Brand#21   | ECONOMY BRUSHED COPPER    |     23 |           28
 Brand#21   | ECONOMY BRUSHED NICKEL    |     45 |           28
 Brand#21   | ECONOMY BRUSHED TIN       |     48 |           28
 Brand#21   | ECONOMY BURNISHED BRASS   |     45 |           28
 Brand#21   | ECONOMY BURNISHED COPPER  |     27 |           28
 Brand#21   | ECONOMY BURNISHED STEEL   |     24 |           28
 Brand#21   | ECONOMY BURNISHED TIN     |     30 |           28
 Brand#21   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#21   | ECONOMY PLATED BRASS      |     48 |           28
 Brand#21   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#21   | ECONOMY POLISHED BRASS    |     23 |           28
 Brand#21   | ECONOMY POLISHED TIN      |     23 |           28
 Brand#21   | ECONOMY POLISHED TIN      |     48 |           28
 Brand#21   | LARGE ANODIZED BRASS      |     48 |           28
 Brand#21   | LARGE ANODIZED NICKEL     |     24 |           28
 Brand#21   | LARGE ANODIZED TIN        |     48 |           28
 Brand#21   | LARGE BRUSHED BRASS       |     45 |           28
 Brand#21   | LARGE BRUSHED NICKEL      |     23 |           28
 Brand#21   | LARGE BURNISHED BRASS     |     30 |           28
 Brand#21   | LARGE BURNISHED COPPER    |      2 |           28
 Brand#21   | LARGE BURNISHED STEEL     |     48 |           28
 Brand#21   | LARGE PLATED BRASS        |      2 |           28
 Brand#21   | LARGE POLISHED BRASS      |     23 |           28
 Brand#21   | LARGE POLISHED COPPER     |      2 |           28
 Brand#21   | LARGE POLISHED COPPER     |     12 |           28
 Brand#21   | LARGE POLISHED TIN        |     48 |           28
 Brand#21   | MEDIUM ANODIZED BRASS     |     30 |           28
 Brand#21   | MEDIUM ANODIZED COPPER    |     12 |           28
 Brand#21   | MEDIUM ANODIZED COPPER    |     23 |           28
 Brand#21   | MEDIUM ANODIZED NICKEL    |     45 |           28
 Brand#21   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#21   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#21   | MEDIUM BRUSHED COPPER     |     27 |           28
 Brand#21   | MEDIUM BRUSHED STEEL      |      2 |           28
 Brand#21   | MEDIUM PLATED BRASS       |     30 |           28
 Brand#21   | MEDIUM PLATED NICKEL      |     30 |           28
 Brand#21   | MEDIUM PLATED TIN         |     12 |           28
 Brand#21   | PROMO ANODIZED BRASS      |     12 |           28
 Brand#21   | PROMO ANODIZED NICKEL     |     45 |           28
 Brand#21   | PROMO ANODIZED TIN        |     23 |           28
 Brand#21   | PROMO ANODIZED TIN        |     30 |           28
 Brand#21   | PROMO BRUSHED COPPER      |     30 |           28
 Brand#21   | PROMO BRUSHED TIN         |      2 |           28
 Brand#21   | PROMO BRUSHED TIN         |     45 |           28
 Brand#21   | PROMO BURNISHED BRASS     |     48 |           28
 Brand#21   | PROMO BURNISHED COPPER    |      2 |           28
 Brand#21   | PROMO BURNISHED STEEL     |     23 |           28
 Brand#21   | PROMO PLATED NICKEL       |     23 |           28
 Brand#21   | PROMO PLATED TIN          |     30 |           28
 Brand#21   | PROMO PLATED TIN          |     45 |           28
 Brand#21   | PROMO POLISHED BRASS      |     30 |           28
 Brand#21   | PROMO POLISHED COPPER     |     12 |           28
 Brand#21   | PROMO POLISHED STEEL      |     30 |           28
 Brand#21   | SMALL ANODIZED COPPER     |     45 |           28
 Brand#21   | SMALL ANODIZED STEEL      |     27 |           28
 Brand#21   | SMALL ANODIZED TIN        |     23 |           28
 Brand#21   | SMALL BRUSHED BRASS       |     12 |           28
 Brand#21   | SMALL BRUSHED COPPER      |     23 |           28
 Brand#21   | SMALL BRUSHED COPPER      |     27 |           28
 Brand#21   | SMALL BRUSHED NICKEL      |     12 |           28
 Brand#21   | SMALL BURNISHED NICKEL    |     27 |           28
 Brand#21   | SMALL PLATED BRASS        |     30 |           28
 Brand#21   | SMALL PLATED BRASS        |     48 |           28
 Brand#21   | SMALL PLATED COPPER       |      2 |           28
 Brand#21   | SMALL PLATED STEEL        |     12 |           28
 Brand#21   | SMALL PLATED TIN          |     48 |           28
 Brand#21   | SMALL POLISHED BRASS      |     12 |           28
 Brand#21   | SMALL POLISHED BRASS      |     45 |           28
 Brand#21   | SMALL POLISHED COPPER     |     27 |           28
 Brand#21   | STANDARD ANODIZED BRASS   |     27 |           28
 Brand#21   | STANDARD ANODIZED COPPER  |      2 |           28
 Brand#21   | STANDARD BRUSHED BRASS    |     12 |           28
 Brand#21   | STANDARD BRUSHED COPPER   |      2 |           28
 Brand#21   | STANDARD BRUSHED COPPER   |     23 |           28
 Brand#21   | STANDARD BRUSHED NICKEL   |     30 |           28
 Brand#21   | STANDARD BURNISHED NICKEL |     24 |           28
 Brand#21   | STANDARD PLATED BRASS     |     30 |           28
 Brand#21   | STANDARD PLATED COPPER    |     27 |           28
 Brand#21   | STANDARD PLATED STEEL     |      2 |           28
 Brand#21   | STANDARD PLATED TIN       |     12 |           28
 Brand#21   | STANDARD POLISHED STEEL   |      2 |           28
 Brand#21   | STANDARD POLISHED TIN     |     45 |           28
 Brand#22   | ECONOMY ANODIZED BRASS    |     24 |           28
 Brand#22   | ECONOMY ANODIZED BRASS    |     30 |           28
 Brand#22   | ECONOMY ANODIZED COPPER   |     23 |           28
 Brand#22   | ECONOMY ANODIZED COPPER   |     24 |           28
 Brand#22   | ECONOMY ANODIZED STEEL    |     45 |           28
 Brand#22   | ECONOMY ANODIZED TIN      |     23 |           28
 Brand#22   | ECONOMY BRUSHED BRASS     |     24 |           28
 Brand#22   | ECONOMY BRUSHED BRASS     |     27 |           28
 Brand#22   | ECONOMY PLATED TIN        |     30 |           28
 Brand#22   | LARGE ANODIZED BRASS      |     48 |           28
 Brand#22   | LARGE BRUSHED BRASS       |     23 |           28
 Brand#22   | LARGE BRUSHED COPPER      |     45 |           28
 Brand#22   | LARGE BRUSHED NICKEL      |     30 |           28
 Brand#22   | LARGE BURNISHED NICKEL    |     24 |           28
 Brand#22   | LARGE BURNISHED TIN       |     27 |           28
 Brand#22   | LARGE PLATED TIN          |     12 |           28
 Brand#22   | LARGE PLATED TIN          |     23 |           28
 Brand#22   | LARGE POLISHED BRASS      |      2 |           28
 Brand#22   | LARGE POLISHED BRASS      |     30 |           28
 Brand#22   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#22   | MEDIUM BRUSHED COPPER     |      2 |           28
 Brand#22   | MEDIUM BRUSHED COPPER     |     27 |           28
 Brand#22   | MEDIUM PLATED COPPER      |     24 |           28
 Brand#22   | MEDIUM PLATED COPPER      |     48 |           28
 Brand#22   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#22   | MEDIUM PLATED TIN         |     12 |           28
 Brand#22   | MEDIUM POLISHED BRASS     |     27 |           28
 Brand#22   | PROMO ANODIZED BRASS      |      2 |           28
 Brand#22   | PROMO ANODIZED COPPER     |     24 |           28
 Brand#22   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#22   | PROMO ANODIZED TIN        |     48 |           28
 Brand#22   | PROMO BRUSHED BRASS       |     23 |           28
 Brand#22   | PROMO BRUSHED TIN         |     45 |           28
 Brand#22   | PROMO BURNISHED BRASS     |     30 |           28
 Brand#22   | PROMO BURNISHED BRASS     |     45 |           28
 Brand#22   | PROMO BURNISHED NICKEL    |     27 |           28
 Brand#22   | PROMO BURNISHED STEEL     |     27 |           28
 Brand#22   | PROMO BURNISHED TIN       |     27 |           28
 Brand#22   | PROMO BURNISHED TIN       |     30 |           28
 Brand#22   | PROMO PLATED NICKEL       |     45 |           28
 Brand#22   | PROMO PLATED STEEL        |     12 |           28
 Brand#22   | PROMO POLISHED BRASS      |     27 |           28
 Brand#22   | PROMO POLISHED COPPER     |     45 |           28
 Brand#22   | PROMO POLISHED NICKEL     |     48 |           28
 Brand#22   | PROMO POLISHED STEEL      |     12 |           28
 Brand#22   | PROMO POLISHED STEEL      |     27 |           28
 Brand#22   | SMALL ANODIZED COPPER     |     24 |           28
 Brand#22   | SMALL ANODIZED NICKEL     |     12 |           28
 Brand#22   | SMALL ANODIZED NICKEL     |     45 |           28
 Brand#22   | SMALL ANODIZED STEEL      |     45 |           28
 Brand#22   | SMALL BRUSHED BRASS       |     24 |           28
 Brand#22   | SMALL BRUSHED COPPER      |     12 |           28
 Brand#22   | SMALL BURNISHED BRASS     |     12 |           28
 Brand#22   | SMALL BURNISHED BRASS     |     30 |           28
 Brand#22   | SMALL BURNISHED NICKEL    |     23 |           28
 Brand#22   | SMALL PLATED BRASS        |     12 |           28
 Brand#22   | SMALL PLATED BRASS        |     24 |           28
 Brand#22   | SMALL PLATED COPPER       |     12 |           28
 Brand#22   | SMALL PLATED TIN          |     23 |           28
 Brand#22   | SMALL POLISHED BRASS      |     23 |           28
 Brand#22   | SMALL POLISHED COPPER     |     23 |           28
 Brand#22   | SMALL POLISHED NICKEL     |     30 |           28
 Brand#22   | SMALL POLISHED NICKEL     |     48 |           28
 Brand#22   | SMALL POLISHED TIN        |     24 |           28
 Brand#22   | STANDARD ANODIZED BRASS   |     45 |           28
 Brand#22   | STANDARD ANODIZED STEEL   |     23 |           28
 Brand#22   | STANDARD ANODIZED TIN     |      2 |           28
 Brand#22   | STANDARD ANODIZED TIN     |     45 |           28
 Brand#22   | STANDARD BRUSHED TIN      |     30 |           28
 Brand#22   | STANDARD BURNISHED TIN    |     27 |           28
 Brand#22   | STANDARD PLATED COPPER    |     23 |           28
 Brand#22   | STANDARD PLATED STEEL     |     45 |           28
 Brand#22   | STANDARD POLISHED COPPER  |     30 |           28
 Brand#22   | STANDARD POLISHED TIN     |     48 |           28
 Brand#23   | ECONOMY ANODIZED NICKEL   |     30 |           28
 Brand#23   | ECONOMY BRUSHED COPPER    |     27 |           28
 Brand#23   | ECONOMY BURNISHED COPPER  |      2 |           28
 Brand#23   | ECONOMY BURNISHED STEEL   |      2 |           28
 Brand#23   | ECONOMY PLATED STEEL      |     23 |           28
 Brand#23   | ECONOMY PLATED STEEL      |     24 |           28
 Brand#23   | ECONOMY PLATED TIN        |     30 |           28
 Brand#23   | ECONOMY POLISHED BRASS    |     23 |           28
 Brand#23   | ECONOMY POLISHED COPPER   |      2 |           28
 Brand#23   | ECONOMY POLISHED COPPER   |     30 |           28
 Brand#23   | ECONOMY POLISHED STEEL    |      2 |           28
 Brand#23   | ECONOMY POLISHED STEEL    |     48 |           28
 Brand#23   | LARGE BRUSHED COPPER      |     24 |           28
 Brand#23   | LARGE BRUSHED NICKEL      |     24 |           28
 Brand#23   | LARGE BRUSHED STEEL       |     30 |           28
 Brand#23   | LARGE BRUSHED STEEL       |     45 |           28
 Brand#23   | LARGE BRUSHED TIN         |      2 |           28
 Brand#23   | LARGE BURNISHED BRASS     |     48 |           28
 Brand#23   | LARGE BURNISHED COPPER    |     12 |           28
 Brand#23   | LARGE BURNISHED NICKEL    |     30 |           28
 Brand#23   | LARGE BURNISHED TIN       |     48 |           28
 Brand#23   | LARGE PLATED NICKEL       |     23 |           28
 Brand#23   | LARGE PLATED STEEL        |     24 |           28
 Brand#23   | LARGE PLATED STEEL        |     30 |           28
 Brand#23   | LARGE POLISHED COPPER     |     48 |           28
 Brand#23   | LARGE POLISHED STEEL      |     30 |           28
 Brand#23   | LARGE POLISHED STEEL      |     48 |           28
 Brand#23   | MEDIUM ANODIZED COPPER    |     12 |           28
 Brand#23   | MEDIUM ANODIZED TIN       |      2 |           28
 Brand#23   | MEDIUM PLATED BRASS       |     48 |           28
 Brand#23   | MEDIUM PLATED COPPER      |     24 |           28
 Brand#23   | MEDIUM PLATED NICKEL      |     45 |           28
 Brand#23   | MEDIUM POLISHED NICKEL    |     24 |           28
 Brand#23   | PROMO ANODIZED STEEL      |     48 |           28
 Brand#23   | PROMO BRUSHED BRASS       |     30 |           28
 Brand#23   | PROMO BRUSHED NICKEL      |     27 |           28
 Brand#23   | PROMO BRUSHED TIN         |     23 |           28
 Brand#23   | PROMO BURNISHED BRASS     |     30 |           28
 Brand#23   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#23   | PROMO PLATED BRASS        |     24 |           28
 Brand#23   | PROMO PLATED STEEL        |     23 |           28
 Brand#23   | PROMO PLATED STEEL        |     48 |           28
 Brand#23   | PROMO PLATED TIN          |     48 |           28
 Brand#23   | PROMO POLISHED BRASS      |     23 |           28
 Brand#23   | PROMO POLISHED BRASS      |     24 |           28
 Brand#23   | PROMO POLISHED BRASS      |     27 |           28
 Brand#23   | SMALL ANODIZED COPPER     |     30 |           28
 Brand#23   | SMALL ANODIZED STEEL      |     30 |           28
 Brand#23   | SMALL BURNISHED COPPER    |     24 |           28
 Brand#23   | SMALL PLATED COPPER       |     24 |           28
 Brand#23   | SMALL PLATED STEEL        |     30 |           28
 Brand#23   | SMALL PLATED TIN          |     12 |           28
 Brand#23   | SMALL POLISHED NICKEL     |     12 |           28
 Brand#23   | SMALL POLISHED NICKEL     |     48 |           28
 Brand#23   | SMALL POLISHED TIN        |     12 |           28
 Brand#23   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#23   | STANDARD ANODIZED NICKEL  |     27 |           28
 Brand#23   | STANDARD BRUSHED BRASS    |     24 |           28
 Brand#23   | STANDARD BRUSHED BRASS    |     27 |           28
 Brand#23   | STANDARD BRUSHED COPPER   |      2 |           28
 Brand#23   | STANDARD BRUSHED COPPER   |     48 |           28
 Brand#23   | STANDARD BRUSHED NICKEL   |     12 |           28
 Brand#23   | STANDARD BRUSHED STEEL    |     23 |           28
 Brand#23   | STANDARD BRUSHED STEEL    |     48 |           28
 Brand#23   | STANDARD BRUSHED TIN      |     23 |           28
 Brand#23   | STANDARD BRUSHED TIN      |     30 |           28
 Brand#23   | STANDARD BURNISHED BRASS  |      2 |           28
 Brand#23   | STANDARD BURNISHED STEEL  |     23 |           28
 Brand#24   | ECONOMY ANODIZED STEEL    |     23 |           28
 Brand#24   | ECONOMY BRUSHED BRASS     |     23 |           28
 Brand#24   | ECONOMY BRUSHED COPPER    |     30 |           28
 Brand#24   | ECONOMY BRUSHED NICKEL    |     30 |           28
 Brand#24   | ECONOMY BRUSHED TIN       |     27 |           28
 Brand#24   | ECONOMY BURNISHED BRASS   |     27 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |      2 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |     27 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |     30 |           28
 Brand#24   | ECONOMY PLATED TIN        |     23 |           28
 Brand#24   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#24   | LARGE ANODIZED BRASS      |     24 |           28
 Brand#24   | LARGE ANODIZED BRASS      |     48 |           28
 Brand#24   | LARGE ANODIZED COPPER     |     45 |           28
 Brand#24   | LARGE ANODIZED STEEL      |      2 |           28
 Brand#24   | LARGE BRUSHED BRASS       |     24 |           28
 Brand#24   | LARGE BRUSHED NICKEL      |     30 |           28
 Brand#24   | LARGE BRUSHED TIN         |     45 |           28
 Brand#24   | LARGE BURNISHED COPPER    |     27 |           28
 Brand#24   | LARGE PLATED NICKEL       |     27 |           28
 Brand#24   | LARGE PLATED STEEL        |     45 |           28
 Brand#24   | LARGE POLISHED BRASS      |     12 |           28
 Brand#24   | LARGE POLISHED COPPER     |     45 |           28
 Brand#24   | LARGE POLISHED NICKEL     |     27 |           28
 Brand#24   | LARGE POLISHED TIN        |     27 |           28
 Brand#24   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#24   | MEDIUM ANODIZED NICKEL    |     23 |           28
 Brand#24   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#24   | MEDIUM BRUSHED BRASS      |     12 |           28
 Brand#24   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#24   | MEDIUM BRUSHED COPPER     |     24 |           28
 Brand#24   | MEDIUM BRUSHED NICKEL     |     23 |           28
 Brand#24   | MEDIUM BRUSHED NICKEL     |     27 |           28
 Brand#24   | MEDIUM BRUSHED STEEL      |     12 |           28
 Brand#24   | MEDIUM BRUSHED TIN        |     48 |           28
 Brand#24   | MEDIUM PLATED NICKEL      |      2 |           28
 Brand#24   | MEDIUM PLATED NICKEL      |     12 |           28
 Brand#24   | MEDIUM PLATED STEEL       |     48 |           28
 Brand#24   | MEDIUM POLISHED STEEL     |     27 |           28
 Brand#24   | MEDIUM POLISHED TIN       |     48 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     48 |           28
 Brand#24   | PROMO ANODIZED TIN        |     12 |           28
 Brand#24   | PROMO ANODIZED TIN        |     30 |           28
 Brand#24   | PROMO BRUSHED STEEL       |     45 |           28
 Brand#24   | PROMO BRUSHED TIN         |     23 |           28
 Brand#24   | PROMO BRUSHED TIN         |     30 |           28
 Brand#24   | PROMO BURNISHED BRASS     |     23 |           28
 Brand#24   | PROMO BURNISHED STEEL     |     30 |           28
 Brand#24   | PROMO BURNISHED TIN       |     27 |           28
 Brand#24   | PROMO PLATED BRASS        |      2 |           28
 Brand#24   | PROMO POLISHED BRASS      |     30 |           28
 Brand#24   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#24   | SMALL ANODIZED BRASS      |      2 |           28
 Brand#24   | SMALL ANODIZED STEEL      |     24 |           28
 Brand#24   | SMALL BRUSHED STEEL       |     12 |           28
 Brand#24   | SMALL BRUSHED STEEL       |     23 |           28
 Brand#24   | SMALL BURNISHED BRASS     |     12 |           28
 Brand#24   | SMALL BURNISHED STEEL     |     12 |           28
 Brand#24   | SMALL BURNISHED TIN       |      2 |           28
 Brand#24   | SMALL PLATED STEEL        |     23 |           28
 Brand#24   | SMALL PLATED STEEL        |     45 |           28
 Brand#24   | SMALL POLISHED BRASS      |      2 |           28
 Brand#24   | SMALL POLISHED BRASS      |     45 |           28
 Brand#24   | SMALL POLISHED TIN        |     45 |           28
 Brand#24   | STANDARD ANODIZED BRASS   |     12 |           28
 Brand#24   | STANDARD ANODIZED BRASS   |     24 |           28
 Brand#24   | STANDARD ANODIZED COPPER  |     30 |           28
 Brand#24   | STANDARD ANODIZED NICKEL  |     30 |           28
 Brand#24   | STANDARD ANODIZED STEEL   |     12 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     12 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     24 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |      2 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |     12 |           28
 Brand#24   | STANDARD BRUSHED COPPER   |     30 |           28
 Brand#24   | STANDARD BRUSHED COPPER   |     48 |           28
 Brand#24   | STANDARD BRUSHED NICKEL   |     23 |           28
 Brand#24   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#24   | STANDARD BRUSHED TIN      |      2 |           28
 Brand#24   | STANDARD BURNISHED COPPER |     45 |           28
 Brand#24   | STANDARD BURNISHED TIN    |     24 |           28
 Brand#24   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#24   | STANDARD PLATED BRASS     |     30 |           28
 Brand#24   | STANDARD PLATED STEEL     |     30 |           28
 Brand#24   | STANDARD POLISHED NICKEL  |     27 |           28
 Brand#24   | STANDARD POLISHED NICKEL  |     48 |           28
 Brand#25   | ECONOMY ANODIZED BRASS    |     30 |           28
 Brand#25   | ECONOMY ANODIZED STEEL    |      2 |           28
 Brand#25   | ECONOMY BRUSHED NICKEL    |     23 |           28
 Brand#25   | ECONOMY BRUSHED TIN       |     48 |           28
 Brand#25   | ECONOMY BURNISHED COPPER  |     27 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     23 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     27 |           28
 Brand#25   | ECONOMY BURNISHED TIN     |      2 |           28
 Brand#25   | ECONOMY PLATED BRASS      |     24 |           28
 Brand#25   | ECONOMY PLATED COPPER     |     12 |           28
 Brand#25   | ECONOMY PLATED TIN        |      2 |           28
 Brand#25   | ECONOMY PLATED TIN        |     24 |           28
 Brand#25   | ECONOMY POLISHED COPPER   |     24 |           28
 Brand#25   | ECONOMY POLISHED NICKEL   |     23 |           28
 Brand#25   | ECONOMY POLISHED STEEL    |     12 |           28
 Brand#25   | ECONOMY POLISHED STEEL    |     30 |           28
 Brand#25   | ECONOMY POLISHED TIN      |     48 |           28
 Brand#25   | LARGE ANODIZED COPPER     |     23 |           28
 Brand#25   | LARGE ANODIZED NICKEL     |      2 |           28
 Brand#25   | LARGE ANODIZED TIN        |     12 |           28
 Brand#25   | LARGE BRUSHED COPPER      |      2 |           28
 Brand#25   | LARGE BRUSHED COPPER      |     24 |           28
 Brand#25   | LARGE BRUSHED STEEL       |     12 |           28
 Brand#25   | LARGE BURNISHED BRASS     |     30 |           28
 Brand#25   | LARGE BURNISHED NICKEL    |     23 |           28
 Brand#25   | LARGE BURNISHED TIN       |     24 |           28
 Brand#25   | LARGE PLATED BRASS        |     12 |           28
 Brand#25   | LARGE PLATED STEEL        |     27 |           28
 Brand#25   | LARGE PLATED STEEL        |     45 |           28
 Brand#25   | LARGE POLISHED BRASS      |     24 |           28
 Brand#25   | LARGE POLISHED COPPER     |     30 |           28
 Brand#25   | LARGE POLISHED NICKEL     |     24 |           28
 Brand#25   | LARGE POLISHED TIN        |      2 |           28
 Brand#25   | MEDIUM ANODIZED BRASS     |     23 |           28
 Brand#25   | MEDIUM BRUSHED BRASS      |     12 |           28
 Brand#25   | MEDIUM BRUSHED STEEL      |     48 |           28
 Brand#25   | MEDIUM BRUSHED TIN        |     24 |           28
 Brand#25   | MEDIUM PLATED BRASS       |     24 |           28
 Brand#25   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#25   | MEDIUM PLATED STEEL       |     24 |           28
 Brand#25   | MEDIUM PLATED TIN         |     45 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     45 |           28
 Brand#25   | MEDIUM POLISHED TIN       |      2 |           28
 Brand#25   | PROMO ANODIZED BRASS      |     24 |           28
 Brand#25   | PROMO ANODIZED NICKEL     |     12 |           28
 Brand#25   | PROMO BRUSHED BRASS       |      2 |           28
 Brand#25   | PROMO BRUSHED BRASS       |     12 |           28
 Brand#25   | PROMO BRUSHED BRASS       |     27 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     27 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     45 |           28
 Brand#25   | PROMO BRUSHED STEEL       |     23 |           28
 Brand#25   | PROMO BURNISHED STEEL     |     12 |           28
 Brand#25   | PROMO BURNISHED STEEL     |     30 |           28
 Brand#25   | PROMO POLISHED BRASS      |     45 |           28
 Brand#25   | PROMO POLISHED BRASS      |     48 |           28
 Brand#25   | PROMO POLISHED COPPER     |     24 |           28
 Brand#25   | PROMO POLISHED STEEL      |     27 |           28
 Brand#25   | PROMO POLISHED TIN        |      2 |           28
 Brand#25   | PROMO POLISHED TIN        |     48 |           28
 Brand#25   | SMALL ANODIZED STEEL      |     27 |           28
 Brand#25   | SMALL ANODIZED TIN        |     48 |           28
 Brand#25   | SMALL BRUSHED NICKEL      |     23 |           28
 Brand#25   | SMALL PLATED COPPER       |     24 |           28
 Brand#25   | SMALL PLATED COPPER       |     27 |           28
 Brand#25   | SMALL POLISHED NICKEL     |     30 |           28
 Brand#25   | SMALL POLISHED STEEL      |     30 |           28
 Brand#25   | SMALL POLISHED TIN        |     23 |           28
 Brand#25   | STANDARD ANODIZED BRASS   |     30 |           28
 Brand#25   | STANDARD ANODIZED COPPER  |     27 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |      2 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     45 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     48 |           28
 Brand#25   | STANDARD BRUSHED TIN      |     30 |           28
 Brand#25   | STANDARD BURNISHED BRASS  |     45 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |      2 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |     30 |           28
 Brand#25   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#25   | STANDARD PLATED NICKEL    |     24 |           28
 Brand#25   | STANDARD POLISHED COPPER  |      2 |           28
 Brand#25   | STANDARD POLISHED NICKEL  |     23 |           28
 Brand#25   | STANDARD POLISHED NICKEL  |     27 |           28
 Brand#25   | STANDARD POLISHED STEEL   |     30 |           28
 Brand#25   | STANDARD POLISHED STEEL   |     48 |           28
 Brand#31   | ECONOMY ANODIZED BRASS    |     23 |           28
 Brand#31   | ECONOMY BRUSHED NICKEL    |     24 |           28
 Brand#31   | ECONOMY BRUSHED STEEL     |     48 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |      2 |           28
 Brand#31   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#31   | ECONOMY PLATED STEEL      |      2 |           28
 Brand#31   | ECONOMY PLATED TIN        |     23 |           28
 Brand#31   | ECONOMY PLATED TIN        |     27 |           28
 Brand#31   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#31   | ECONOMY POLISHED TIN      |      2 |           28
 Brand#31   | LARGE ANODIZED COPPER     |      2 |           28
 Brand#31   | LARGE ANODIZED TIN        |     30 |           28
 Brand#31   | LARGE BRUSHED STEEL       |     27 |           28
 Brand#31   | LARGE BURNISHED STEEL     |     23 |           28
 Brand#31   | LARGE PLATED NICKEL       |     24 |           28
 Brand#31   | LARGE PLATED NICKEL       |     45 |           28
 Brand#31   | LARGE POLISHED COPPER     |     27 |           28
 Brand#31   | LARGE POLISHED NICKEL     |     23 |           28
 Brand#31   | LARGE POLISHED STEEL      |     23 |           28
 Brand#31   | MEDIUM ANODIZED STEEL     |     12 |           28
 Brand#31   | MEDIUM ANODIZED STEEL     |     23 |           28
 Brand#31   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#31   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#31   | MEDIUM BRUSHED NICKEL     |     45 |           28
