BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL PLATED BRASS        |     30 |           36
 Brand#42   | SMALL PLATED NICKEL       |     38 |           36
 Brand#42   | SMALL PLATED TIN          |     43 |           36
 Brand#42   | SMALL POLISHED BRASS      |     20 |           36
 Brand#42   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#42   | SMALL POLISHED STEEL      |     43 |           36
 Brand#42   | SMALL POLISHED TIN        |     17 |           36
 Brand#42   | STANDARD ANODIZED COPPER  |     20 |           36
 Brand#42   | STANDARD ANODIZED NICKEL  |     20 |           36
 Brand#42   | STANDARD ANODIZED NICKEL  |     22 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     20 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     22 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     43 |           36
 Brand#42   | STANDARD BRUSHED NICKEL   |     17 |           36
 Brand#42   | STANDARD BRUSHED STEEL    |     22 |           36
 Brand#42   | STANDARD BRUSHED TIN      |      5 |           36
 Brand#42   | STANDARD BRUSHED TIN      |      6 |           36
 Brand#42   | STANDARD BRUSHED TIN      |     38 |           36
 Brand#42   | STANDARD BURNISHED COPPER |     17 |           36
 Brand#42   | STANDARD BURNISHED NICKEL |     38 |           36
 Brand#42   | STANDARD BURNISHED STEEL  |      6 |           36
 Brand#42   | STANDARD PLATED BRASS     |     43 |           36
 Brand#42   | STANDARD PLATED COPPER    |     43 |           36
 Brand#42   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#42   | STANDARD PLATED STEEL     |     20 |           36
 Brand#42   | STANDARD PLATED STEEL     |     43 |           36
 Brand#42   | STANDARD PLATED TIN       |     22 |           36
 Brand#42   | STANDARD POLISHED BRASS   |      5 |           36
 Brand#43   | ECONOMY ANODIZED STEEL    |     43 |           36
 Brand#43   | ECONOMY ANODIZED TIN      |     30 |           36
 Brand#43   | ECONOMY ANODIZED TIN      |     38 |           36
 Brand#43   | ECONOMY ANODIZED TIN      |     43 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |      5 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |     38 |           36
 Brand#43   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#43   | ECONOMY BRUSHED STEEL     |     38 |           36
 Brand#43   | ECONOMY BURNISHED BRASS   |      6 |           36
 Brand#43   | ECONOMY BURNISHED STEEL   |     30 |           36
 Brand#43   | ECONOMY BURNISHED STEEL   |     43 |           36
 Brand#43   | ECONOMY BURNISHED TIN     |      6 |           36
 Brand#43   | ECONOMY BURNISHED TIN     |     43 |           36
 Brand#43   | ECONOMY PLATED TIN        |     20 |           36
 Brand#43   | ECONOMY POLISHED COPPER   |     43 |           36
 Brand#43   | ECONOMY POLISHED NICKEL   |     43 |           36
 Brand#43   | ECONOMY POLISHED STEEL    |     17 |           36
 Brand#43   | ECONOMY POLISHED TIN      |     30 |           36
 Brand#43   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     17 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     30 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     38 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     43 |           36
 Brand#43   | LARGE BRUSHED STEEL       |     38 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     30 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     38 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     43 |           36
 Brand#43   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#43   | LARGE BURNISHED TIN       |     22 |           36
 Brand#43   | LARGE PLATED BRASS        |     17 |           36
 Brand#43   | LARGE PLATED COPPER       |      6 |           36
 Brand#43   | LARGE PLATED COPPER       |     30 |           36
 Brand#43   | LARGE PLATED NICKEL       |     22 |           36
 Brand#43   | LARGE PLATED STEEL        |     17 |           36
 Brand#43   | LARGE PLATED STEEL        |     30 |           36
 Brand#43   | LARGE PLATED TIN          |      5 |           36
 Brand#43   | LARGE PLATED TIN          |     20 |           36
 Brand#43   | LARGE PLATED TIN          |     30 |           36
 Brand#43   | LARGE PLATED TIN          |     43 |           36
 Brand#43   | MEDIUM ANODIZED BRASS     |      6 |           36
 Brand#43   | MEDIUM ANODIZED COPPER    |     30 |           36
 Brand#43   | MEDIUM ANODIZED NICKEL    |     30 |           36
 Brand#43   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#43   | MEDIUM BRUSHED STEEL      |     17 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#43   | MEDIUM BURNISHED BRASS    |      6 |           36
 Brand#43   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#43   | MEDIUM BURNISHED NICKEL   |     30 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#43   | MEDIUM PLATED STEEL       |      5 |           36
 Brand#43   | MEDIUM PLATED TIN         |     20 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |      5 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#43   | MEDIUM POLISHED NICKEL    |      5 |           36
 Brand#43   | PROMO ANODIZED COPPER     |     43 |           36
 Brand#43   | PROMO ANODIZED NICKEL     |      5 |           36
 Brand#43   | PROMO BRUSHED COPPER      |     43 |           36
 Brand#43   | PROMO BRUSHED NICKEL      |     22 |           36
 Brand#43   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#43   | PROMO BRUSHED TIN         |     30 |           36
 Brand#43   | PROMO PLATED BRASS        |     43 |           36
 Brand#43   | PROMO PLATED NICKEL       |     38 |           36
 Brand#43   | PROMO POLISHED COPPER     |     38 |           36
 Brand#43   | PROMO POLISHED NICKEL     |     22 |           36
 Brand#43   | PROMO POLISHED STEEL      |      5 |           36
 Brand#43   | PROMO POLISHED TIN        |      6 |           36
 Brand#43   | PROMO POLISHED TIN        |     17 |           36
 Brand#43   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#43   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#43   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#43   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#43   | SMALL ANODIZED TIN        |     22 |           36
 Brand#43   | SMALL BRUSHED BRASS       |      5 |           36
 Brand#43   | SMALL BRUSHED BRASS       |      6 |           36
 Brand#43   | SMALL BRUSHED BRASS       |     17 |           36
 Brand#43   | SMALL BRUSHED COPPER      |      6 |           36
 Brand#43   | SMALL BRUSHED COPPER      |     43 |           36
 Brand#43   | SMALL BRUSHED NICKEL      |     30 |           36
 Brand#43   | SMALL BURNISHED BRASS     |      6 |           36
 Brand#43   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#43   | SMALL BURNISHED COPPER    |     20 |           36
 Brand#43   | SMALL BURNISHED NICKEL    |      6 |           36
 Brand#43   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#43   | SMALL BURNISHED STEEL     |     17 |           36
 Brand#43   | SMALL BURNISHED TIN       |     22 |           36
 Brand#43   | SMALL PLATED BRASS        |     30 |           36
 Brand#43   | SMALL PLATED NICKEL       |     30 |           36
 Brand#43   | SMALL PLATED STEEL        |     30 |           36
 Brand#43   | SMALL PLATED STEEL        |     43 |           36
 Brand#43   | SMALL PLATED TIN          |      5 |           36
 Brand#43   | SMALL PLATED TIN          |      6 |           36
 Brand#43   | SMALL PLATED TIN          |     17 |           36
 Brand#43   | SMALL PLATED TIN          |     38 |           36
 Brand#43   | SMALL POLISHED BRASS      |     17 |           36
 Brand#43   | SMALL POLISHED BRASS      |     38 |           36
 Brand#43   | SMALL POLISHED STEEL      |     30 |           36
 Brand#43   | SMALL POLISHED STEEL      |     38 |           36
 Brand#43   | STANDARD ANODIZED BRASS   |     20 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#43   | STANDARD BRUSHED STEEL    |     30 |           36
 Brand#43   | STANDARD BRUSHED TIN      |     20 |           36
 Brand#43   | STANDARD BURNISHED COPPER |     38 |           36
 Brand#43   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#43   | STANDARD BURNISHED STEEL  |     22 |           36
 Brand#43   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#43   | STANDARD PLATED BRASS     |     38 |           36
 Brand#43   | STANDARD PLATED COPPER    |     20 |           36
 Brand#43   | STANDARD PLATED COPPER    |     30 |           36
 Brand#43   | STANDARD PLATED STEEL     |      6 |           36
 Brand#43   | STANDARD PLATED STEEL     |     38 |           36
 Brand#43   | STANDARD PLATED TIN       |      5 |           36
 Brand#43   | STANDARD POLISHED COPPER  |     30 |           36
 Brand#43   | STANDARD POLISHED STEEL   |     17 |           36
 Brand#44   | ECONOMY ANODIZED COPPER   |     22 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     38 |           36
 Brand#44   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#44   | ECONOMY BRUSHED BRASS     |     43 |           36
 Brand#44   | ECONOMY BRUSHED COPPER    |      6 |           36
 Brand#44   | ECONOMY BRUSHED STEEL     |     30 |           36
 Brand#44   | ECONOMY BRUSHED TIN       |      6 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     20 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     38 |           36
 Brand#44   | ECONOMY BURNISHED STEEL   |     38 |           36
 Brand#44   | ECONOMY BURNISHED STEEL   |     43 |           36
 Brand#44   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#44   | ECONOMY PLATED NICKEL     |     43 |           36
 Brand#44   | ECONOMY PLATED STEEL      |      6 |           36
 Brand#44   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#44   | ECONOMY PLATED STEEL      |     30 |           36
 Brand#44   | ECONOMY PLATED TIN        |     22 |           36
 Brand#44   | ECONOMY POLISHED BRASS    |     43 |           36
 Brand#44   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#44   | ECONOMY POLISHED STEEL    |     30 |           36
 Brand#44   | LARGE ANODIZED STEEL      |      5 |           36
 Brand#44   | LARGE ANODIZED TIN        |     38 |           36
 Brand#44   | LARGE BRUSHED COPPER      |     20 |           36
 Brand#44   | LARGE BRUSHED STEEL       |     43 |           36
 Brand#44   | LARGE BRUSHED TIN         |     17 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#44   | LARGE BURNISHED COPPER    |     17 |           36
 Brand#44   | LARGE BURNISHED NICKEL    |      6 |           36
 Brand#44   | LARGE BURNISHED TIN       |     22 |           36
 Brand#44   | LARGE PLATED BRASS        |      5 |           36
 Brand#44   | LARGE PLATED BRASS        |     38 |           36
 Brand#44   | LARGE PLATED COPPER       |     22 |           36
 Brand#44   | LARGE PLATED NICKEL       |     43 |           36
 Brand#44   | LARGE PLATED TIN          |     43 |           36
 Brand#44   | MEDIUM ANODIZED COPPER    |     17 |           36
 Brand#44   | MEDIUM ANODIZED COPPER    |     43 |           36
 Brand#44   | MEDIUM ANODIZED NICKEL    |      6 |           36
 Brand#44   | MEDIUM ANODIZED STEEL     |      5 |           36
 Brand#44   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#44   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#44   | MEDIUM BRUSHED BRASS      |     30 |           36
 Brand#44   | MEDIUM BRUSHED BRASS      |     43 |           36
 Brand#44   | MEDIUM BRUSHED STEEL      |     43 |           36
 Brand#44   | MEDIUM BRUSHED TIN        |     22 |           36
 Brand#44   | MEDIUM BURNISHED STEEL    |     22 |           36
 Brand#44   | MEDIUM BURNISHED TIN      |     43 |           36
 Brand#44   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     20 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#44   | MEDIUM PLATED NICKEL      |     17 |           36
 Brand#44   | MEDIUM PLATED STEEL       |     20 |           36
 Brand#44   | MEDIUM PLATED TIN         |      5 |           36
 Brand#44   | MEDIUM PLATED TIN         |     30 |           36
 Brand#44   | MEDIUM POLISHED COPPER    |     22 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |      6 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |     38 |           36
 Brand#44   | MEDIUM POLISHED TIN       |     17 |           36
 Brand#44   | MEDIUM POLISHED TIN       |     43 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     22 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     38 |           36
 Brand#44   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#44   | PROMO ANODIZED STEEL      |     20 |           36
 Brand#44   | PROMO ANODIZED TIN        |     20 |           36
 Brand#44   | PROMO ANODIZED TIN        |     30 |           36
 Brand#44   | PROMO BRUSHED COPPER      |     20 |           36
 Brand#44   | PROMO BRUSHED COPPER      |     43 |           36
 Brand#44   | PROMO BRUSHED STEEL       |     30 |           36
 Brand#44   | PROMO BURNISHED COPPER    |     17 |           36
 Brand#44   | PROMO BURNISHED STEEL     |     38 |           36
 Brand#44   | PROMO PLATED COPPER       |     20 |           36
 Brand#44   | PROMO PLATED NICKEL       |     30 |           36
 Brand#44   | PROMO PLATED STEEL        |     17 |           36
 Brand#44   | PROMO PLATED STEEL        |     22 |           36
 Brand#44   | PROMO POLISHED COPPER     |     30 |           36
 Brand#44   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     30 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     43 |           36
 Brand#44   | SMALL ANODIZED NICKEL     |      5 |           36
 Brand#44   | SMALL ANODIZED STEEL      |     17 |           36
 Brand#44   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#44   | SMALL BRUSHED NICKEL      |     22 |           36
 Brand#44   | SMALL BRUSHED TIN         |      6 |           36
 Brand#44   | SMALL PLATED COPPER       |     22 |           36
 Brand#44   | SMALL PLATED NICKEL       |     38 |           36
 Brand#44   | SMALL PLATED NICKEL       |     43 |           36
 Brand#44   | SMALL PLATED STEEL        |     30 |           36
 Brand#44   | SMALL PLATED TIN          |     30 |           36
 Brand#44   | SMALL POLISHED BRASS      |     20 |           36
 Brand#44   | SMALL POLISHED COPPER     |      5 |           36
 Brand#44   | SMALL POLISHED NICKEL     |     17 |           36
 Brand#44   | SMALL POLISHED NICKEL     |     30 |           36
 Brand#44   | SMALL POLISHED STEEL      |     22 |           36
 Brand#44   | STANDARD BRUSHED COPPER   |     38 |           36
 Brand#44   | STANDARD BRUSHED NICKEL   |     43 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#44   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#44   | STANDARD BURNISHED COPPER |     43 |           36
 Brand#44   | STANDARD BURNISHED NICKEL |      5 |           36
 Brand#44   | STANDARD BURNISHED STEEL  |      6 |           36
 Brand#44   | STANDARD BURNISHED TIN    |      6 |           36
 Brand#44   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#44   | STANDARD PLATED COPPER    |     20 |           36
 Brand#44   | STANDARD PLATED COPPER    |     38 |           36
 Brand#44   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#44   | STANDARD PLATED STEEL     |     17 |           36
 Brand#44   | STANDARD PLATED STEEL     |     30 |           36
 Brand#44   | STANDARD PLATED TIN       |     17 |           36
 Brand#44   | STANDARD POLISHED BRASS   |      5 |           36
 Brand#44   | STANDARD POLISHED BRASS   |     17 |           36
 Brand#44   | STANDARD POLISHED BRASS   |     38 |           36
 Brand#44   | STANDARD POLISHED COPPER  |     22 |           36
 Brand#44   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#44   | STANDARD POLISHED TIN     |      5 |           36
 Brand#44   | STANDARD POLISHED TIN     |     30 |           36
 Brand#44   | STANDARD POLISHED TIN     |     43 |           36
 Brand#45   | ECONOMY ANODIZED BRASS    |      5 |           36
 Brand#45   | ECONOMY ANODIZED NICKEL   |      5 |           36
 Brand#45   | ECONOMY ANODIZED NICKEL   |      6 |           36
 Brand#45   | ECONOMY BRUSHED BRASS     |     38 |           36
 Brand#45   | ECONOMY BRUSHED COPPER    |     17 |           36
 Brand#45   | ECONOMY BRUSHED TIN       |      5 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |      5 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |     43 |           36
 Brand#45   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |      5 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |     30 |           36
 Brand#45   | ECONOMY BURNISHED STEEL   |     20 |           36
 Brand#45   | ECONOMY BURNISHED TIN     |     17 |           36
 Brand#45   | ECONOMY PLATED BRASS      |      6 |           36
 Brand#45   | ECONOMY PLATED BRASS      |     43 |           36
 Brand#45   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#45   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#45   | ECONOMY PLATED STEEL      |     43 |           36
 Brand#45   | ECONOMY POLISHED COPPER   |     22 |           36
 Brand#45   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#45   | LARGE ANODIZED STEEL      |     30 |           36
 Brand#45   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#45   | LARGE BRUSHED COPPER      |     22 |           36
 Brand#45   | LARGE BRUSHED TIN         |     38 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     38 |           36
 Brand#45   | LARGE PLATED BRASS        |      5 |           36
 Brand#45   | LARGE PLATED COPPER       |     17 |           36
 Brand#45   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#45   | MEDIUM ANODIZED TIN       |     17 |           36
 Brand#45   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#45   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#45   | MEDIUM BRUSHED STEEL      |      6 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#45   | MEDIUM BURNISHED COPPER   |     20 |           36
 Brand#45   | MEDIUM BURNISHED NICKEL   |     17 |           36
 Brand#45   | MEDIUM BURNISHED NICKEL   |     30 |           36
 Brand#45   | MEDIUM BURNISHED TIN      |     22 |           36
 Brand#45   | MEDIUM PLATED BRASS       |     43 |           36
 Brand#45   | MEDIUM PLATED NICKEL      |     43 |           36
 Brand#45   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#45   | MEDIUM POLISHED NICKEL    |     30 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |      5 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |      6 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |     17 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |     22 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#45   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#45   | PROMO ANODIZED NICKEL     |      5 |           36
 Brand#45   | PROMO ANODIZED NICKEL     |     43 |           36
 Brand#45   | PROMO BRUSHED BRASS       |      6 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |      6 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     22 |           36
 Brand#45   | PROMO BRUSHED TIN         |      6 |           36
 Brand#45   | PROMO BRUSHED TIN         |     38 |           36
 Brand#45   | PROMO BURNISHED BRASS     |     17 |           36
 Brand#45   | PROMO BURNISHED BRASS     |     30 |           36
 Brand#45   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#45   | PROMO BURNISHED COPPER    |     22 |           36
 Brand#45   | PROMO BURNISHED NICKEL    |     20 |           36
 Brand#45   | PROMO BURNISHED TIN       |     17 |           36
 Brand#45   | PROMO BURNISHED TIN       |     30 |           36
 Brand#45   | PROMO PLATED COPPER       |     38 |           36
 Brand#45   | PROMO PLATED NICKEL       |      6 |           36
 Brand#45   | PROMO PLATED NICKEL       |     22 |           36
 Brand#45   | PROMO PLATED NICKEL       |     30 |           36
 Brand#45   | PROMO PLATED STEEL        |      5 |           36
 Brand#45   | PROMO PLATED TIN          |      6 |           36
 Brand#45   | PROMO PLATED TIN          |     22 |           36
 Brand#45   | PROMO POLISHED BRASS      |      6 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     22 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     43 |           36
 Brand#45   | PROMO POLISHED STEEL      |      5 |           36
 Brand#45   | PROMO POLISHED TIN        |     30 |           36
 Brand#45   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#45   | SMALL ANODIZED COPPER     |     43 |           36
 Brand#45   | SMALL ANODIZED NICKEL     |      6 |           36
 Brand#45   | SMALL ANODIZED NICKEL     |     43 |           36
 Brand#45   | SMALL ANODIZED STEEL      |     43 |           36
 Brand#45   | SMALL BRUSHED COPPER      |     38 |           36
 Brand#45   | SMALL BRUSHED COPPER      |     43 |           36
 Brand#45   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     20 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     22 |           36
 Brand#45   | SMALL BRUSHED TIN         |     38 |           36
 Brand#45   | SMALL BURNISHED NICKEL    |      6 |           36
 Brand#45   | SMALL BURNISHED TIN       |     17 |           36
 Brand#45   | SMALL PLATED BRASS        |     20 |           36
 Brand#45   | SMALL PLATED BRASS        |     38 |           36
 Brand#45   | SMALL PLATED COPPER       |     17 |           36
 Brand#45   | SMALL PLATED NICKEL       |     20 |           36
 Brand#45   | SMALL PLATED TIN          |     22 |           36
 Brand#45   | SMALL PLATED TIN          |     30 |           36
 Brand#45   | SMALL POLISHED BRASS      |     43 |           36
 Brand#45   | SMALL POLISHED STEEL      |     17 |           36
 Brand#45   | SMALL POLISHED STEEL      |     20 |           36
 Brand#45   | STANDARD ANODIZED COPPER  |      5 |           36
 Brand#45   | STANDARD ANODIZED COPPER  |     17 |           36
 Brand#45   | STANDARD ANODIZED NICKEL  |     30 |           36
 Brand#45   | STANDARD ANODIZED TIN     |     22 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     17 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     22 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#45   | STANDARD BRUSHED TIN      |     17 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     30 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     38 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     43 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     22 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |           36
 Brand#45   | STANDARD BURNISHED STEEL  |     30 |           36
 Brand#45   | STANDARD PLATED BRASS     |      6 |           36
 Brand#45   | STANDARD PLATED BRASS     |     22 |           36
 Brand#45   | STANDARD PLATED NICKEL    |      5 |           36
 Brand#45   | STANDARD PLATED STEEL     |      6 |           36
 Brand#45   | STANDARD PLATED STEEL     |     22 |           36
 Brand#45   | STANDARD POLISHED BRASS   |      5 |           36
 Brand#45   | STANDARD POLISHED BRASS   |     43 |           36
 Brand#45   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#51   | ECONOMY ANODIZED STEEL    |     17 |           36
 Brand#51   | ECONOMY ANODIZED STEEL    |     20 |           36
 Brand#51   | ECONOMY ANODIZED TIN      |      5 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     22 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     43 |           36
 Brand#51   | ECONOMY BURNISHED BRASS   |      6 |           36
 Brand#51   | ECONOMY BURNISHED BRASS   |     17 |           36
 Brand#51   | ECONOMY BURNISHED BRASS   |     22 |           36
 Brand#51   | ECONOMY BURNISHED COPPER  |     43 |           36
 Brand#51   | ECONOMY BURNISHED NICKEL  |     43 |           36
 Brand#51   | ECONOMY BURNISHED TIN     |     17 |           36
 Brand#51   | ECONOMY PLATED BRASS      |     30 |           36
 Brand#51   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#51   | ECONOMY PLATED TIN        |      5 |           36
 Brand#51   | ECONOMY PLATED TIN        |      6 |           36
 Brand#51   | ECONOMY POLISHED COPPER   |     30 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     17 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     30 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     38 |           36
 Brand#51   | LARGE ANODIZED BRASS      |     17 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     30 |           36
 Brand#51   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#51   | LARGE BRUSHED BRASS       |     30 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     22 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     38 |           36
 Brand#51   | LARGE BRUSHED TIN         |      6 |           36
 Brand#51   | LARGE BRUSHED TIN         |     17 |           36
 Brand#51   | LARGE BRUSHED TIN         |     20 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     22 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#51   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#51   | LARGE BURNISHED STEEL     |     43 |           36
 Brand#51   | LARGE PLATED BRASS        |     43 |           36
 Brand#51   | LARGE PLATED COPPER       |     20 |           36
 Brand#51   | LARGE PLATED STEEL        |      5 |           36
 Brand#51   | MEDIUM ANODIZED BRASS     |     30 |           36
 Brand#51   | MEDIUM ANODIZED COPPER    |     43 |           36
 Brand#51   | MEDIUM ANODIZED NICKEL    |     30 |           36
 Brand#51   | MEDIUM ANODIZED STEEL     |      6 |           36
 Brand#51   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#51   | MEDIUM BRUSHED COPPER     |     30 |           36
 Brand#51   | MEDIUM BRUSHED NICKEL     |     38 |           36
 Brand#51   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#51   | MEDIUM BRUSHED STEEL      |     43 |           36
 Brand#51   | MEDIUM BRUSHED TIN        |      6 |           36
 Brand#51   | MEDIUM BRUSHED TIN        |     22 |           36
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |           36
 Brand#51   | MEDIUM BURNISHED NICKEL   |     22 |           36
 Brand#51   | MEDIUM BURNISHED NICKEL   |     43 |           36
 Brand#51   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#51   | MEDIUM PLATED BRASS       |     17 |           36
 Brand#51   | MEDIUM PLATED COPPER      |     30 |           36
 Brand#51   | MEDIUM PLATED NICKEL      |     20 |           36
 Brand#51   | MEDIUM PLATED STEEL       |     22 |           36
 Brand#51   | MEDIUM PLATED TIN         |     17 |           36
 Brand#51   | MEDIUM POLISHED BRASS     |     20 |           36
