BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'purple%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062562        | eJHt1furbuMKvrbIYP
 Supplier#000062720        | kZ0yzvTDIUI47b0b
 Supplier#000062910        | AqgeoElLT7Te1u
 Supplier#000062932        | pBTAjQgBN1G
 Supplier#000062943        | DrO3IyZqS1Yfnd13oqksDNvqPCeCiq
 Supplier#000062999        | z5YpskxVTzee,fSiEHz7b2bxKUPBoL
 Supplier#000063023        | Tj0uirRvz5gM81IxRVA5,oZ1E
 Supplier#000063062        | meSBi,ikLrKg2yItYQ,4DhrOp1hL,f8W2s
 Supplier#000063156        | 5kAdaIZU1QD1,w7cT,6Cg WL
 Supplier#000063163        | Zg2Eex PhVoax4u1
 Supplier#000063291        | 2zboWslq0bm,M3pxqLXKcK2eXhIO
 Supplier#000063448        | MQ7pqq6QpW79z7Xk5Ityj7bFBj
 Supplier#000063460        | ZIaKODrICCnOLbIrRZXG203trXZUZDmf
 Supplier#000063531        | Lauvzu5mGt ,NPx
 Supplier#000063600        | O6TQjctYwEU8UFef8a3
 Supplier#000063655        | u3IzXWLCc4hruue
 Supplier#000063685        | rJ4RZNJTiFYv4L5ohvIiql
 Supplier#000063835        | czF9LO3Z4VXUm5K l62DuH5e,pQuUc
 Supplier#000063857        | YqVEkgLVHaqcjUpGMtvm3Zt4xo6gqsC,TUM
 Supplier#000063940        | x9wBiZrx4YNLSDJzODbKQ9
 Supplier#000064006        | l4pZLG4YDg3nkZ
 Supplier#000064117        | VfugGOtySNRtXWmnTY3o5eqKUeR
 Supplier#000064141        | gp8C613tdeul17KljFKsuCTdDw64fmx 3ZduK
 Supplier#000064235        | O3fM173FED4LjxjcfM9gaR9xQjzFwl7Tn6QC
 Supplier#000064330        | 2VN1ueqyvEn i5pb49fX,sBlH4X4AsuNQOchWmN1
 Supplier#000064414        | 7YaBA73Q6btO,kJ8tu,bTMJma5WEm
 Supplier#000064437        | fyIwj NQlOZMLwHPDhFfe9MYB
 Supplier#000064469        | SnF4OIetjd7wXwLwJjLr9
 Supplier#000064562        | 53uiqH8UgDPBlcH4U
 Supplier#000064605        | jxN8XnU3bDQi9HLUXJXoDcSdQY2iq
 Supplier#000064663        | Bme,IdLeiR0ikwIMk0J1Nc9noadVLAZ3i5frFe
 Supplier#000064770        | 46uHAve9j1YFRraib8Noxj91kT yNTmv1mwa6b
 Supplier#000064812        | k8aASCCa7,YLCQNT4B
 Supplier#000064957        | LeR89IJppNecQOHS5plvwGgLFWPe
 Supplier#000064978        | HiG5ugrSG qbiDWUfMYfUr0
 Supplier#000065211        | jUapj4hbXRSuINPez
 Supplier#000065238        | OVvm9FO5oOI00tWOsRIX3b2R
 Supplier#000065279        | xWHhLzOZITpti8ORQzC5QXcQnUKTrkn8CjCnt39
 Supplier#000065288        | Jx1O7r0VlDW
 Supplier#000065328        | y0lQDdMYvcZv0musa8tAk5Fa4
 Supplier#000065335        | tHqTSJvdF06C2ZcFH vT
 Supplier#000065385        | 2SNrwuIg9zNyh3lnw3Pe7jA48y
 Supplier#000065482        | wgKYn4Ji5mt6YR7cOACLMP SHk5qCRELBN
 Supplier#000065507        | 7nWeE 0M6fD99LU qZNha5L xo3neV
 Supplier#000065526        | jrCz1bnI6LOAtNMDjJTVBvx869VGj
 Supplier#000065529        | i3yaBZRaPnm1Df5T,RmaMpX4UG4ii1fP4
 Supplier#000065580        | 76VVznrnJ2kSfauus3cla
 Supplier#000065639        | EH,bSCIx4KKRdMdB9vISS5efaWXwYy5Gr
 Supplier#000065738        | BtBJuBuyRvdbfoGDo6UEJ,EW
 Supplier#000065763        | WzaJWcivnoITto0VJ
 Supplier#000065824        | NtsnqhDfP2RalPAUMfzhsgQ4,bCKYd4jmyhPs dj
 Supplier#000065846        | xKwff5vsvNmZ
 Supplier#000065857        | T 0yjBfg58shIHrB5Y UHI5B
 Supplier#000065887        | jP6QFaZehwIKxNd7DNWfFz1HugBUcW
 Supplier#000065934        | DtexjPk2tVkoCd
 Supplier#000065993        | U3WRF4,SfYwFfSjFruNgseIlS06DnA4LXxv
 Supplier#000066002        | QF1FrKUksUco5QYSNin,
 Supplier#000066119        | oAlfmFD6Ilxj
 Supplier#000066161        | 7DwFSbQ4uXahA6ZdlX NpIzv374zqk
 Supplier#000066218        | vnjZcdAVfYiO,wu
 Supplier#000066246        | VwqwewROiy gHJUNdKDkdE87m,ZVJGPD
 Supplier#000066277        | iSADTS8oKGYU
 Supplier#000066315        | Q3Z1YV9tggqXio
 Supplier#000066334        | 0y2tWH J37H
 Supplier#000066344        | LiJZyrXVJ5CrdU aCcRGL9ZEA
 Supplier#000066432        | xCFwdyzInY2IbXt3vrACsnOkm  eYL5bzYu
 Supplier#000066485        | CuxCQbWF8uWXl0SwnM4Wqai
 Supplier#000066567        | UcmocRyhJdtDh1O3YlYjv4hgiK
 Supplier#000066762        | P2uVsqqMCZJrbxZH6q1WC2iJJ1ED3Xy
 Supplier#000066775        | w9HfaW0KiuwYnT9uKlsOyl hnTXet6Msg1CCkM
 Supplier#000066889        | KRg32gJh,B9Q57OLL3cbCtOKbhZwORd
 Supplier#000066894        | pkPuCEWjYd1yfYvTNHUbgAyytL
 Supplier#000066966        | 0VCT6xtHS,R4WXV RPYkmcx2T5lLqt7d
 Supplier#000067052        | L6iMYovD9pW76
 Supplier#000067190        | dgvajXEmlCZouLoZ
 Supplier#000067214        | hTYdkzu1Qv2PUmtRJbD
 Supplier#000067220        | Z,Ip5hSQZ 
 Supplier#000067291        | E,j SHmIZwbYvTORVTfV7K HyarezCEEVwjrK9aE
 Supplier#000067368        | dmuZ6XVmj0Uvd
 Supplier#000067413        | bAxCEOYCza9GhkhqAkIzPkFTiQ3XN
 Supplier#000067442        | x9Jc35U0G1Tc
 Supplier#000067462        | KPfyFCRwE7a8zNBo6NB sgCJ4aH97ImfF1
 Supplier#000067501        | ULaeE1qHH7O5w1F0ChiLudmefWpCF0J
 Supplier#000067525        |  a7Add9zXcT82MLTaDDsAKZcM
 Supplier#000067578        | lFqUEt3x8A YgwvZNj6iCpHTR5
 Supplier#000067650        | DzYZI7QjnMgzvowBVu50K
 Supplier#000067655        | siCWlMwpaqXiDMwd72d9wRKAY 8hU3DFt2PRl 
 Supplier#000067698        | 6Rrgslop0wbM298O9WQZJI913Da1uzzga4w
 Supplier#000067738        | 033Smjt51iga
 Supplier#000067810        | xDPtb23TD4s8yma03ktztVuWBXu5OeDU
 Supplier#000068027        | Fh3f3DHdAAc61Lf2jXKaG1B3PqCZRrqfrQ24P
 Supplier#000068070        | 1fU39BriGtLhbQiiPu anQMoNObM69aadugB
 Supplier#000068085        | emodRtyNPOphO3HljrdqhyKXW4mfCcJ7CJ
 Supplier#000068118        | lIgtSZgIeASi2hUIrBMDN
 Supplier#000068123        | rg89DdJdnQ72wkz8Z6Dskuz
 Supplier#000068125        | 6LCSU5G6DYcEqLJECO HQkHKQhlhx
 Supplier#000068218        | fDwNhms mCzvcXnRaIP0jE
 Supplier#000068246        | 47o2g39A9wcJCTOaQf7qo7fe
 Supplier#000068249        | S0YM1 DDdA,eOEv20z
 Supplier#000068272        | ahKg7H 0IX4oyMfdspVpv8VJRAJ7 oEA
 Supplier#000068388        | 5tXd8CpRZ5KpY,WsYLlpLPkHy8ICg
 Supplier#000068441        | EP4tIXkrtJAPm
 Supplier#000068477        | 9lmlXGz7ra,, tnfB
 Supplier#000068484        | iWjHJadN RMEsXQXFp8lknndhdAENc cA
 Supplier#000068510        | 5fZOZk Cs2V
 Supplier#000068539        | IsstiHcNpNWqxdhZrz3R5v3fvQmlsF
 Supplier#000068586        | mY5NGDKIVKpgQ2 AowKzAylxg9
 Supplier#000068608        | pZpLFFGeQdGWDyl62dGWO
 Supplier#000068618        | ,Ez9rOjANFh7Kz9GhrE7B,WUfvMSUSiOzAZ5UKs
 Supplier#000068633        | xPv8seUksWc2ZNbe
 Supplier#000068702        | zPP6KoIgpEY7UNDhMkSctZjKkWoPBkX
 Supplier#000068766        | tfkX9Mp CZ
 Supplier#000068770        | IpFlYGK1N3n6aD6kcaPrYdBwuu9pk
 Supplier#000068831        | RyUTycnHfc9BWaI 
 Supplier#000068937        | kvGFjXuD2IoPhler
 Supplier#000068989        | e4PGMbr,QDUNQyVzb7tjYTC82Yo
 Supplier#000069136        | 1UMdhliLDUs
 Supplier#000069140        | EYzTsEedH9 1Z5TJ4
 Supplier#000069146        | Nl5epCFns1s
 Supplier#000069185        | D8I0cJlNcdPVzSoqtDUBnz1LD1VECr,h1J
 Supplier#000069237        | VwDBrGkopZW s2WuPxu,eMp3Fdz
 Supplier#000069262        | 72zexQUWhOdOeaGbLCPbFIpOCYZzAGjrDclM
 Supplier#000069295        | oX1C salK5z7Bugyj4HiMDzuNPXzwReDR0x
 Supplier#000069374        | IYxhMVigJN7ykUgDW7,Xd,VW 6PD,O2W7Sck
 Supplier#000069398        | 8mbl9JutmoHLHnNSmAGIEsjvgeJ2HcZMOZ
 Supplier#000069472        | MW4tYEWFVu88j
 Supplier#000069514        | L1kOfo1mgHPp07TwmVVSXsFMflFh3
 Supplier#000069734        | nRTkfSF7tREV5
 Supplier#000069743        | jGHxk6JqrtsvW
 Supplier#000069775        | lF96qKv7j5eSslveSAeV
 Supplier#000069862        | goIZHsCTZ7
 Supplier#000069866        | 6opoRXW5L0w4WBlyopywb8TSDhhEPE mN10I41
 Supplier#000069981        | EpUrln3UZg HvTON5IbUcX6JLGg
 Supplier#000070181        | UYIAqHOkaC Meu8JKQUVib4
 Supplier#000070294        | xc2BzyLxap3xeC
 Supplier#000070328        | RubVw8SftefLjLy9SujXVkydw9avM2A0sIh
 Supplier#000070368        | 1LSnyymvMFTbjwFKKge8VEzfpRJgs4
 Supplier#000070425        | mSEdVzB4In
 Supplier#000070580        | d6jFY8W1YJVed4tGp4KWuyMH5oUe5MJGVa
 Supplier#000070633        | RrTkbRlmLoq71W09TWxavig
 Supplier#000070719        | HxnelLec4L Z
 Supplier#000070823        | z2veqRCkUh1PCm UUbMLw8fI4 eYw3zgSJ3H
 Supplier#000070894        | 6rhlfPwwiroH7opp3lcd
 Supplier#000071121        | Hi6XWcljozj4uX2lsTW
 Supplier#000071218        | ywsmLktwom
 Supplier#000071275        | Y,H3jZfduM,4sEOLvuc7J1ystRcJGK9kHM2A6p
 Supplier#000071439        | 81s2bWGCbI
 Supplier#000071456        | DiEhsNUmNtiOusj wGss05OAKm
 Supplier#000071482        | USY1oK7vvHDvCA0i,vBm3WxqokXl2
 Supplier#000071490        | d30fmXM5mYPVV7Pl
 Supplier#000071623        | 1,e6M3169sZIUaoMvjWmBDU
 Supplier#000071655        | kuLayHlA,R20wBOOOCt
 Supplier#000071697        | n0d13VqnZLymqT9p8fgYjkyQNAJ,69X5v9ccA
 Supplier#000071797        | myOCmeCXeKQCsfZIbvAayARvVsTUS
 Supplier#000071811        | KQx3yecAGcY3DO8EjytI
 Supplier#000071939        | 3FAylJy3fJBUhGOAdEEFt0F5uORp
 Supplier#000072005        | ,DesSyzF8m
 Supplier#000072016        | w N8XA7foD6leFP603pXYsbzl60vk9bPdpyZSZ
 Supplier#000072059        | mIGPYYCg2mNFDrGZ2TkB7OiaP,qGeWk
 Supplier#000072132        | cVn0HjXL6mEbEuaTaHgQ6yr,MWTln8PrlQEe
 Supplier#000072293        | drDNtsEXlrSH Ew
 Supplier#000072433        | fiLWblR25UjO6KrcT7zKhNMELAG4hGJj
 Supplier#000072455        | VvhrOzuhg,PSHtaz7MNYPOP0vJlf
 Supplier#000072465        | jPcujfeTSvX,udbZQ 
 Supplier#000072573        | jvPLrfH5DMFUyJmW
 Supplier#000072665        | qhK15S92AbZuEoFs,2RJTJwbOymO0kbtuIuqKYo
 Supplier#000072671        | XFAZHf8HmDEFAuuVHtQNmoWaR
 Supplier#000072682        | qcvjz,4N iUrSqUf8Y
 Supplier#000072813        | TPn9zXyYfN3rvGY5HS8DOwloMNflUIl
 Supplier#000073039        | MQbuWAdkSOnjSs3wYTZgKVqwO1OQX6AmBjjzK
 Supplier#000073062        | cUwJCxc90DTXPJYvhujkY6ZN5u2gkcYBP,pVbug7
 Supplier#000073091        | mNnyXkDAkBd VADVxTRXBX
 Supplier#000073136        | WvtOe2qD7H9
 Supplier#000073137        | H57nuwtz67N9maaJSu,ye
 Supplier#000073168        | navk6HCn3JH
 Supplier#000073176        | Vi VxD,vhr2mXDg46XZKiwpnU46FFKDvrk
 Supplier#000073212        | DYQ5NRR9us1mwJNp5QKi68nt
 Supplier#000073221        | PoivhhwLlKcJDPVp3S
 Supplier#000073247        | tWazyYX,a2lTtwmGYM6DcRUFc1w3Ym6f9yWw
 Supplier#000073292        | WQkyvnmrfKlcanXmnGQAspXeOAF
 Supplier#000073311        | 7i0a9LWhgyfYwlxXGI1pk6F4hCasbup2Ah
 Supplier#000073383        | kJ0rvn31rJFAmMTuBTyDSs
 Supplier#000073398        | hlmMHCTCvjuJ
 Supplier#000073459        | IPN7y8oIOHwQph,1ALnOqc6m 
 Supplier#000073474        | iBHgljESKjvuVY,Qur7s
 Supplier#000073495        | GkSJcJWh2CQUoO
 Supplier#000073515        | CV5JqibxjZwwpIScvz5OQIiFSU Zo3pT7pkN
 Supplier#000073550        | Bgz7I81oXpwac7ZlinbiOF
 Supplier#000073563        | 8h219MnrVJPxYEMZYSs2dzJIHn3urs3
 Supplier#000073580        | hixBl5k0KR
 Supplier#000073588        | iH Y dLAJAJHiXI
 Supplier#000073592        | 8NWgYhdD3FmZNOuk,gfP45yRkW4uKXZns3
 Supplier#000073767        | 0AVeUPh8UWhB
 Supplier#000073841        | dh,86WNVuy6 fyAoIeA3
 Supplier#000073874        | 9IRc6Cs4Np4PMIGypsP2VJ
 Supplier#000073878        | vzeYwdy7UJQwBEpDKQ0XVAGx0QsGZ
 Supplier#000073882        | hG8fWBOpK3y4VxlBAVoWqh 1cVkjsKoE
 Supplier#000074058        | 5JhoGsQolP9PTHsMr1XfhZwsr4kXm
 Supplier#000074098        | n9Irx0QMHNJSkhdZDN,0eIwbL5n2VuauU1rg8tr
 Supplier#000074106        | aGFz4RhCrNMsXCMoFAOLayoCWOzKrzvGwB
 Supplier#000074154        | vBuK8yAadHPn3nQ ,vRTZPFbL
 Supplier#000074269        | wkEnYPm4 cS4,OjSHjUTYgE hDwvgJG
 Supplier#000074295        | r92rAXqSgu3V,9vtBzIVyW4wh1WEJZ119
 Supplier#000074501        | uw 3dMY8D ImjaEAkJwgQrq 1WSY
 Supplier#000074520        | Fp7YrmnvyeXHEq3i4mYbV VIq GJM
 Supplier#000074545        | aS90ygyLtmz
 Supplier#000074690        | dLu9D0Q3GhFLfV2hDL0e
 Supplier#000074776        | Wl3M0fSK hBxel90impAr7gFzk9cJHEWwSlz
 Supplier#000074780        |  P4rqz94fXkW aobHgC1qUWfIoPvV
 Supplier#000074918        | eMXfLeOwvHxUEu7alYc3nTXY,YvPZAOmNck
 Supplier#000074922        | poC3euzNqn28,hXjVjonXXJk
 Supplier#000074934        | as1iP4J8TDIEQUI00oTKD
 Supplier#000074946        | t1awPNb1DDx7XeAdPodRyFNKQHMZ
 Supplier#000074948        | 9Dne0mdFuYX3kuZ9Wj
 Supplier#000074990        | 7coZr4Qg2qgsrh8rWlYonvB9l7U
 Supplier#000075064        | LFQwclREI3P5R8acHJPoXNkh,5EcHuqoPG
 Supplier#000075085        | HxGwHyZo6Vk3b
 Supplier#000075130        | NR7gBFf2,j01qBenZTU7DjXwOMj5Yfj68YMu7G
 Supplier#000075133        | IILUpZNJCffh7NaF9WiJig GG,UHYYW7IrmoZ
 Supplier#000075182        | YNaBwLL9t7gpvJTyBtRTLoKnBGL
 Supplier#000075263        | UixcG4cCW COdLyu7EUzlqAsRdI  cr7pzoe
 Supplier#000075292        | A uZF72leYARsQYPBZGv6s,5mHlEm,chX1k7c4V
 Supplier#000075322        | NIG,Ji,0MllUDVV4H 9YB8K1tqGT0Odue I72t
 Supplier#000075491        | PA Z06R1WKoYxxRUiVsvFL
 Supplier#000075554        |  hV6PzHpM2Jt,iW5ejoTrOlvQBuLm
 Supplier#000075644        | fW3zVZkTrdLV6AkTRFWsTwIOUr5k
 Supplier#000075651        | ZsI6fbReaGFkM0cEOzouJbbz31
 Supplier#000075674        | GGHPVBu02AyivbN4,T5Cm0TSWE5wk
 Supplier#000075709        | 86hENb0t8OkJ
 Supplier#000075748        | ,7yJx,Kr33n
 Supplier#000075903        | LgShk je7vbcLYxNr9VvE
 Supplier#000075990        | TZwa4oEtrAPzp6fo8aypq4qiprTUWL rft3
 Supplier#000076270        | uVyxcoK nYWZiMUcG9L0gnDX
 Supplier#000076297        | hv6F9ARTdfb71d8XzZu
 Supplier#000076322        | VRFqxjSQHyuybQI1f8EDpssM8X
 Supplier#000076339        | Yob1gKo4mAZCVp6khiN,Lq0sJefL
 Supplier#000076384        | EowT4IY 0j8o6GXLiCnq3JGfKtO
 Supplier#000076405        | r3GOZIxdKOhnd9O,mokSBDW89kvt 8b86
 Supplier#000076465        | ZhPMMCjqoh87i xs7c
 Supplier#000076485        | MCTRogxffQGq PQlYn70KiD gmjeh3PUS2
 Supplier#000076630        | WJWJp9Rr8P9tB8jsaIFSZIfVKNjLQDFXnx
 Supplier#000076643        | bY2O63rad7kX2Hhc9GT5NOQ9BtqLhypQK0AT0Ih
 Supplier#000076734        | P,Rs5ATIJtXNxjn
 Supplier#000076742        | GLEaJD7HsK8P36nF9FjTxxby
 Supplier#000076789        | ,nOhlL9uaR
 Supplier#000076832        | kPFJIq7dJVJJh
 Supplier#000077008        | b,zsl67vJ,7T,G8v1 jq B0p7O3dIT8Sv0Cjv2KO
 Supplier#000077260        | SAWzc, hRKhW62mZjND3
 Supplier#000077482        | JVEigSwSYiQGiYPmhMQbqY,tlisj7URHC
 Supplier#000077507        | gu80T3DYLFZXs7w5Ub45R
 Supplier#000077575        | iKbf9kHEjN7sOE6
 Supplier#000077681        | 5BMPHJ36cn0eSaEbOXFzigv4 GI
 Supplier#000077829        | 2CAcOFwFDJGezOT9HvDEC10q9uQyXa9E3wxCTAsE
 Supplier#000077830        | flwDfWNB2mAa3q661bQy
 Supplier#000077900        | 618Kvb9kyg23Mnzc4ghR3kUhHoSZxfcsZ3A3s
 Supplier#000077922        | 5cQt4CSNVQNaC4z8l,9gJ53mKTgi573F9,
 Supplier#000077943        | 0Ocfg1zzE70DZQMZVUgmSmEqMj Kyc1gzUSHy0o
 Supplier#000078049        | vfezktU0MIZ5Iyy3tSK7rbGbGLP3T6
 Supplier#000078054        | mKvCBm690eyhtl7u3AVjRwLo
 Supplier#000078127        | gxVC89,KTE8CI1R7eWLWA7RfI5v,
 Supplier#000078144        | 99iy3susawL9XWm18zMmKBa,Ipo,UBtmrO6l zjG
 Supplier#000078181        | 2lqfGli6bsj,QvB
 Supplier#000078229        | DI2 HwWq4IGEZWzluJ1s0jtj9OPBNk8xKMQV
 Supplier#000078231        | tKvPahTyWvAR 4eP4QEjJo1MdGIZy4
 Supplier#000078232        | K9,nzWqk9L8oChvLpKW
 Supplier#000078291        | f51wGNT2X YqcqkLKTOFvS0
 Supplier#000078432        | Px7SZns0qXmhlFhm9XS34QSjnFmcFzt
 Supplier#000078450        | h24PFBfHfe5uMGV9DhcY
 Supplier#000078507        | wNT6tWEkGWNTaYItI4RqteWeJWUdzhFl
 Supplier#000078638        | QouVY22a273
 Supplier#000078650        | OOOGjSSzNlWQwFgRSJmcYr9KAjVan02hhN4s
 Supplier#000078654        | qUB10BnGdBh7
 Supplier#000078743        | xV,4mOmsHVdwBaI,bg5W00
 Supplier#000078760        | LBFTVMXAXR,hRhyrVG5Yc,TewRzmnB
 Supplier#000078874        | vI2sQWePbnekU1wYBGNh5WZpkk1
 Supplier#000078909        | Ev0ppNTOgRcW1FTgYtvAoZZO
 Supplier#000078910        | MfG LeIToKai
 Supplier#000078938        | 7evpu28KlSaLzaIaDTNKzQRPr8L
 Supplier#000079025        | 8F nRP3LrDmsT
 Supplier#000079061        | 3m3LeO8hZHLuq6kUM
 Supplier#000079071        | Cg0f23O7dNyXIVjiFMSw7tlinL5e0gvq4PE
 Supplier#000079174        | Uj2NGYLNXwuzkSXSkJRzu
 Supplier#000079179        | d8u49WpT3QxZuhe6
 Supplier#000079212        | wbBF0hWhgNSdwjhJ6mMo 9Yz6OjmfcUbCGiM
 Supplier#000079292        | tsJkU,QMLMU
 Supplier#000079406        | Z3KavrbVcXGnd2yrs05NVpCS0y90dddk3
 Supplier#000079465        |  uqqU8Kdv7XE
 Supplier#000079589        | I04evbBj,AmtcOjKxHcE bc15
 Supplier#000079608        | EmKPTZmw,xWNHaHZSIUIni2ZfbLv
 Supplier#000079611        | Sh2ulhGuD2u,Mfk
 Supplier#000079620        | JKa2lU0TjH3
 Supplier#000079713        | cyBwz ,oC6ehqkixisZIQK,RDQnDu25x7XUDr
 Supplier#000079763        | gXVui4Iw8Rdxp4Qd3s9mMM9A8S5DFkD
 Supplier#000079885        | Gdi1dDJ2mc6
 Supplier#000079939        | hfl5vyNocM3tW1H i
 Supplier#000079965        | 457WZfr20lWCXXXILnkEUaRG I
 Supplier#000079978        | 8JwJNFrLikDlGH9ZbVDOrIs8Xy5sGefWHsM,
 Supplier#000080003        | K2lA1i1YTM21rwzuRDmnBEP1VCFkEPb
 Supplier#000080098        | JIA5EJo6OVod
 Supplier#000080126        | 0ChhVgAoCesCsD8uTRNQmUBFZGYscCkP
 Supplier#000080169        | Zr91otxcll9KzbMN2JliOVqJ5yK4vxP7
 Supplier#000080461        | xXpBqpMxCrjeJlEOIEt7NPQQWXIS9Tun07D
 Supplier#000080476        | kJ8iZo,SLcdbw,RtLtquu7sXSt3GWwXPmCm
 Supplier#000080684        | D2V7x2n6rzBj9zxHxSwkCgJl3
 Supplier#000080747        | LjO4xPy6ZOIEtDUnrN
 Supplier#000080781        | D XUMa OhDsdrXrOBydpd8SVNNK8z,zNWd mcm
 Supplier#000080787        | ERQHT1VvN7jEVoulPKgxsPjYP7bIvgPUZf
 Supplier#000080870        | DpZsaxEU6,in5dIrh W65hnN4hW1X5gRLtnjdO
 Supplier#000080878        | zs256wPk5ltCAuEu2rDvTh kLZDh
 Supplier#000080927        | 2Ihtjy95kIpp9kPZoDKm
 Supplier#000080953        | yqNy4sphAbysIWD6Nsrov
 Supplier#000081052        | LNWJZnlaonoPG1aV
 Supplier#000081078        | qN1XYk2qUuiek Q
 Supplier#000081142        | vhElJF,I9RpqCdNYZ2EliJwee f
 Supplier#000081198        | Hs9JgQ5bO6ED
 Supplier#000081408        | UdcAbU4gGjPUNa3B6DY7U
 Supplier#000081485        | 59JqWFRhbBknAYrhWbv
 Supplier#000081534        | o6kLvb3jJ8jc cRuYoPtabQ6E90
 Supplier#000081537        | bMxXwHXP7SCPHxDkVD1FPEBuk6VFT
 Supplier#000081544        | pzHKr HZsaNL k0Qn42rtjcaXOs8Aod41e,
 Supplier#000081546        | eLdwYrCMWmVb yG5,Kc2YSp
 Supplier#000081632        | Fw1Mu7Jz3syBwpF7Wz0h 7PpFlfG5xp
 Supplier#000081642        | hm0BW1ZkAUtGEAUeXf e8
 Supplier#000081658        | BZtjMIbuAKL
 Supplier#000081749        | EZ0efCpZyEqvPLvqv
 Supplier#000081754        | U6artPrmW6j
 Supplier#000081926        | v B,knIOEaA5baEp5zAJ
 Supplier#000081986        | uTBP1rbOeu
 Supplier#000082024        | YBmp5Y d05QivIVth9Q,2j4mtQC
 Supplier#000082057        | yOVwXhrLNDLt7bErUklBOHNyF
 Supplier#000082098        | hmKX4ehZQFQ4pO3OZ0ZH3sFOhMQCdmQYkpjOdSg
 Supplier#000082107        | EFsBPjq,MslGh3ceI7nLtnOD7
 Supplier#000082163        | BJxbgLnf63k1 JruthQwmMgX5jhcok6WgZsw
 Supplier#000082181        | 10er1X2yUiKVIr2lepSXoB11SUi2bJbiJ7koEybT
 Supplier#000082262        | fZogaUBYdmJEHIHb4YD
 Supplier#000082268        | 9,8V17lWdbGMwnRt,jw
 Supplier#000082355        | AoyCT7ayRmzs94bKZAcJP0W9I2MhD8Dixh9
 Supplier#000082385        | UQqnNMKY9 KO9RPM L9UxJ4OMGWgurheAL
 Supplier#000082395        | wfmXuHo,PUSVEMa1hs
 Supplier#000082403        | 6Xlr1ibmuOiaHhBU4YzK1OeXaMuQhfCJ
 Supplier#000082421        | bcqdb6IJoJyu3h
 Supplier#000082437        | Kjj8s4iy68tyMkHk5e
 Supplier#000082545        | Xo8vLKkck,g1pLfuFjVH85Q14RXiqXgZA
 Supplier#000082570        | zT9qMqhwpb
 Supplier#000082666        | ZpiH47KvlabEa1jrG0inWG9LVU4G,Vb7
 Supplier#000082674        | sQBE7topl,kB Xbqz7KfyqvDuZeIhr9IN
 Supplier#000082774        | Bn8i9VbFjThpqGNKwuwB3vzHq0YFqFr
 Supplier#000082777        | LGFKjaH3NaW8,BvdTXeSE89lSV
 Supplier#000082790        | wtiBKzpZUKklBMxcUA9D5aaZJ84st5ulWPQr 2
 Supplier#000082814        | t5FCudZXs0g2Kf
 Supplier#000082837        | pyIf2fhu,G6h,AEHgx9
 Supplier#000082870        | iyYMDmQPmoNfxcidNOJlVp1xSEUSS0v
 Supplier#000082882        | 89moa yNu,TqiFJ 4fbzwbPyrJQRPj7AhItC7Azs
 Supplier#000082892        | wQhgiF8SWLpG,bTVup,laW1YWORl4oaU
 Supplier#000082933        | QQAzZ2GoBPR2cpcK5WEFzassCYVkDtGy4e9
 Supplier#000083110        | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh
 Supplier#000083180        | m9IvuoDI8oz
 Supplier#000083182        | knVJ5FdZwyPgMM0H
 Supplier#000083262        | OPPCXRNixZT,AepBWCs7Q0fVIcUxXn9HKDoKuK3P
 Supplier#000083267        | 7UBopLasddLn7w4c4HKde4ZsBQ
 Supplier#000083268        | BaxHTbN UNQbOFIIA
 Supplier#000083286        | 0aUipBRKvLnlEfxD8A
 Supplier#000083309        | Q81g1 lOqlA9yvMOQ01g
 Supplier#000083359        | 4xmqwlt1fD35X
 Supplier#000083396        | 9DFl7gvhIa7NxbSbVI
 Supplier#000083426        | 7FSdgfNhjFD
 Supplier#000083437        | 5MtO5nt,deApOjX,W1vPu2IQ0Iix6nxjQ
 Supplier#000083483        | 9ODBzf6d Sz
 Supplier#000083515        | ,ZjPVM71H,Wgsq0wOtPvvmZZa8V0Dvu
 Supplier#000083516        | CTSfT RLsgp67xMe
 Supplier#000083596        | cAQlzePQEWkXxODCT mPA
 Supplier#000083598        | FWE HLFL,dnUB5zIbwElz,v2676AvVZcC6WLzZ
 Supplier#000083602        | ,9Otfxo, qmQY0DVK
 Supplier#000083623        | epX8NOb0HaIgo EqG9vgon B 8 OncF3gB,u6
 Supplier#000083734        | y0isPI57YJt9F
 Supplier#000083739        | 6JgyNKaRk3b0WsneN
 Supplier#000083744        | 3OFMLjR0u3pWLLZIvX0TLeCe07pewYaTzz
 Supplier#000083798        | WmWbscjYg0gJQhAXP3OK2k0N9HB8LFWY z67r,0
 Supplier#000083818        | gOWaQzofuaeuOpbl,0sA0FO7wC 
 Supplier#000083889        | u8gwlOzsH8DPV,fBee
