BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083690        | 9 rJ,DOI8V3ZdQ6zgvC
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000083848        | 7r9mzvgI4drk29fW
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084293        | SG05jnsXR8UFUVkn6IZShJuQO7m5nx7
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084421        | 4gam4LcXtn6ZRGSC8HLuiN5m4inj95
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084624        | jV6mJ4HPLKQEssZPmFDw3J9bmJXnAatB
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084825        | jKjL,5BEfChTdPZEN
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085402        | lClTAV28PI3DNHjE
 Supplier#000085405        | R135zidmu2sLQpK1C2PFacjp8JwpZGFzst
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085472        | VG w3gg42vPi4GnY2CPJXYSUUM7DodJEbgZaD
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085523        | iQZaI3wnVuEHtMMOAQIPXso
 Supplier#000085603        | HRgwwds8FT 7 e07XWJLEKzZQrzOs,l6
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085769        | lmWAGXVz4QR88Q
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000085886        | ,qTBuAeOFPk,TNjd,RjpgscdJY5cZa5B
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086200        | iG3dAI9o08gio6rLotjDmMbaeSu7pkL
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086355        | lDqWGDUje0yP,b
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086418        | DVrHb5OZm2i j5xzOrlTk
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086504        | U7h0HJwJgVY0gBZjgFSJsatUq
 Supplier#000086614        | XlMo W6S5AtQSaBoq
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086865        | FMIakoK7W9plBI4jrSIywuwRVY
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087234        | q4Ow6Vh83fWMkOZdS,l
 Supplier#000087279        | AhAH3ycCLLai95J2oX89G49CbKcD,j4I lFI5O
 Supplier#000087339        | 4diIqD5x7Fvub2s7lMj0Cus
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087431        | u,9CCYESLry4CCZB
 Supplier#000087503        | GmVgj8nkcZTJ2SklowJ2OMgU2r71
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088301        | y bmAKyzTzZFQYoqHz
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088376        | N28J4zre2IrtzrzRy2YoP2bC5BFb5NC4uVJqS9KX
 Supplier#000088387        | zBRK9223HQM28g2cjcLoww,In tH0KNN4svGANJ5
 Supplier#000088426        | K6BWauLJjDoySrlkQyl9K
 Supplier#000088476        | di2BHPDSxT4tXp6ifNi7Eb9
 Supplier#000088566        | AKhdysw JcAHZPpXmEXCWM3hCV6DSLkaI5
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088663        | F6MWYnWasqZ7EU
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088792        | yd4yR05W,GGmrOv
 Supplier#000088811        | lgVXLDojBbT4BH
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089343        | S4alHSr,8DAnHahbiw9fcv0Y8
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089491        | GAn3RwCzCJztnVlHTcCipaSD
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089707        | CBLuKABDIRdDD1aUWhkOro
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089876        | f0o1,9xA62w3wBfeAQG7I8Y39qIPGIix,uf
 Supplier#000089976        | 2Kb2GebGnadobbfMp,o04d3N
 Supplier#000090027        | k8hytcNq0iFbJUG4
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090649        | A22,idBMLBRD
 Supplier#000090733        | MxnujxKyPb4oFfjDBj1RCV13
 Supplier#000090762        | wnJiy nsezC
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000090963        | ryToNf1lC FeP0kntOjyO
 Supplier#000090979        | y9G4gptivW,6
 Supplier#000090986        | 0G7WpUZGrPIfeWiYlXpZC,BQeCN6jwrrhsU02T K
 Supplier#000090995        | V6TlwqDs1hbwO5jh92o
 Supplier#000090998        | gVEaHMjY3y9De
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091076        | sBSZvo1eWR1OavUYVocD2Qu dMTR
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091257        | HuvM3YQK1VDm,Vwkvbjzk2bJ1riak41
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091498        | kH1vixnoQh6U3ipf75XlzqGykb47SuJwnw
 Supplier#000091541        | 0o5WM8bx0jA5K7Ixdvu
 Supplier#000091542        | 1Q85daMoh03Og,lE2ckoAb8BtG
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091789        | f3lpWpb2CT53YHi8UMjrjldjCVYiiA
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092120        | n0MIHtLkwBor,FN,sGRSog6dTEZQASsHi2ObfhW
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092440        | pVpKZFTPYid19bFagqIjWj
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092546        | HRKQaLK0FDnRVELzNotgw
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092659        | LQI9S7ZY o6cZd
 Supplier#000092686        | 7drjYswddTN5
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092839        | 60bgBRN4UwN,0qHiWHWz6S0
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093294        | DRtJNaCOx8,
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093401        | lGy8Rg0uaYXz
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093514        | xizcORYi7ALTI5v
 Supplier#000093519        | dbkpGFo915
 Supplier#000093572        | L6t9fJ,jVWF02pexHRufAFyIKQQoFw1Muxr
 Supplier#000093597        | LzdAkbUAbTGC8cHhxCGB80en8s,Zt9Uu19x88k 
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093716        | u57Sd8vEA3EJDMjYNHZfFeSAqSFDadWAbZztKi
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093780        | iXlqPU,6TMMPOQ5zTzXQqnkONuecE2qFE9f
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093896        | SGI7HKfoJtlUaxZtOiPTXQ5R
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094039        | K4EPOGUpe5lfPO9lxxr6poO,ABk7em9JI kp 
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094584        | P7v66VMVmhFm6BpPwBe qWKzRvlp,Af7mmGu6
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094952        | cudQmScM K
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095101        | vWXkKHCDcCXwd,BYQ1Rx0AXtOj9ofYDjKdh6a
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095544        | 0, qdeMqBZGgO,q,XrJDEkGJVbgU
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095804        | DlzeGMg3yVmAA6
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095943        | ALBgQeGsNrXrm
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096243        | g0t2lkeEeSUgG
 Supplier#000096299        | MCInbU8 d0TIodF8tPlxGt92E6oe3OOMmPj
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096509        | YviKgVC1zNLkm,bzux,D9asL
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096906        | ifOfXiTMoptHKi
 Supplier#000097018        | XgFsRZD5vw
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097200        | C3nu9C3MT39TBqLewunr5JrbNp3
 Supplier#000097259        | H22nttBcpbtq2X5gWHtpInV
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097321        | e7kmKobOWcSyJXGpL3zo0xlKuu,9W
 Supplier#000097484        | RW6GFaRcFuISwjsUY0t8NhWDWelTBTo0c
 Supplier#000097605        | wO,UdKMGyU6tfm3f
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097720        | QY0oEASEAxan1mCxgC,7enwuiRXI49Wk1,Q7
 Supplier#000097757        | z,8Gj6y 6BftNz73nnn7EwzS8TYeeQ1CqXHxgW
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098078        | DKvzR0ujAzInFrpjrQjKmTiO1Pp8z5uGJOch
 Supplier#000098147        | gsg7NhhFJfl quBsiUiYeJm2IlP0t5HZG16Ttp
 Supplier#000098244        | VrbRJaUcQlBqPc6iSKog,N
 Supplier#000098296        | 0kx0WuZ8H5nY8EagNAKUDS
 Supplier#000098410        | aBoek,J8tdIVDwurS
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098773        | ICHcmn1GpwcZLLQkHqcpADEQbyxt8Rvj
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098815        | KslDLPnFoLnQgvsSuEYliCAoLE
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099485        | teyP8uL,7sHc
 Supplier#000099523        | Igmt DtU0n,rfNHZlYOYj8k
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099660        | kjIrXTxFlgmn jESzINhruwqs9Th6Q8II
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099837        | 9PvUcmWMhf
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099942        | LJJzV6PR4YnaDm6LCRcw
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1830 rows)

COMMIT;
COMMIT
