BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | SMALL PLATED TIN          |     11 |           28
 Brand#14   | SMALL POLISHED BRASS      |      8 |           28
 Brand#14   | SMALL POLISHED NICKEL     |     16 |           28
 Brand#14   | SMALL POLISHED TIN        |     31 |           28
 Brand#14   | STANDARD ANODIZED BRASS   |     31 |           28
 Brand#14   | STANDARD ANODIZED COPPER  |     21 |           28
 Brand#14   | STANDARD ANODIZED STEEL   |     24 |           28
 Brand#14   | STANDARD ANODIZED TIN     |     24 |           28
 Brand#14   | STANDARD BRUSHED NICKEL   |      2 |           28
 Brand#14   | STANDARD BRUSHED STEEL    |     24 |           28
 Brand#14   | STANDARD BURNISHED COPPER |     24 |           28
 Brand#14   | STANDARD PLATED BRASS     |     16 |           28
 Brand#14   | STANDARD PLATED COPPER    |     11 |           28
 Brand#14   | STANDARD PLATED NICKEL    |      8 |           28
 Brand#14   | STANDARD PLATED STEEL     |      8 |           28
 Brand#14   | STANDARD PLATED TIN       |     31 |           28
 Brand#14   | STANDARD POLISHED TIN     |      8 |           28
 Brand#14   | STANDARD POLISHED TIN     |     21 |           28
 Brand#15   | ECONOMY ANODIZED NICKEL   |      2 |           28
 Brand#15   | ECONOMY ANODIZED STEEL    |      2 |           28
 Brand#15   | ECONOMY ANODIZED STEEL    |     21 |           28
 Brand#15   | ECONOMY BRUSHED COPPER    |     11 |           28
 Brand#15   | ECONOMY BRUSHED COPPER    |     16 |           28
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |           28
 Brand#15   | ECONOMY BURNISHED NICKEL  |     24 |           28
 Brand#15   | ECONOMY PLATED NICKEL     |     11 |           28
 Brand#15   | LARGE ANODIZED BRASS      |     11 |           28
 Brand#15   | LARGE ANODIZED COPPER     |     31 |           28
 Brand#15   | LARGE ANODIZED NICKEL     |      8 |           28
 Brand#15   | LARGE ANODIZED NICKEL     |     16 |           28
 Brand#15   | LARGE ANODIZED NICKEL     |     41 |           28
 Brand#15   | LARGE ANODIZED TIN        |     21 |           28
 Brand#15   | LARGE BRUSHED BRASS       |      8 |           28
 Brand#15   | LARGE BURNISHED COPPER    |     11 |           28
 Brand#15   | LARGE BURNISHED COPPER    |     31 |           28
 Brand#15   | LARGE BURNISHED NICKEL    |     11 |           28
 Brand#15   | LARGE PLATED COPPER       |     41 |           28
 Brand#15   | LARGE POLISHED COPPER     |     41 |           28
 Brand#15   | LARGE POLISHED TIN        |      8 |           28
 Brand#15   | LARGE POLISHED TIN        |     24 |           28
 Brand#15   | LARGE POLISHED TIN        |     31 |           28
 Brand#15   | MEDIUM ANODIZED BRASS     |     16 |           28
 Brand#15   | MEDIUM ANODIZED COPPER    |      2 |           28
 Brand#15   | MEDIUM ANODIZED COPPER    |     31 |           28
 Brand#15   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#15   | MEDIUM ANODIZED TIN       |     16 |           28
 Brand#15   | MEDIUM BRUSHED BRASS      |     21 |           28
 Brand#15   | MEDIUM BRUSHED NICKEL     |     21 |           28
 Brand#15   | MEDIUM BRUSHED TIN        |      8 |           28
 Brand#15   | MEDIUM BURNISHED BRASS    |     21 |           28
 Brand#15   | MEDIUM BURNISHED BRASS    |     31 |           28
 Brand#15   | MEDIUM BURNISHED COPPER   |      8 |           28
 Brand#15   | MEDIUM BURNISHED NICKEL   |      2 |           28
 Brand#15   | MEDIUM BURNISHED TIN      |     11 |           28
 Brand#15   | MEDIUM BURNISHED TIN      |     31 |           28
 Brand#15   | MEDIUM PLATED BRASS       |      8 |           28
 Brand#15   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#15   | MEDIUM PLATED STEEL       |      8 |           28
 Brand#15   | MEDIUM POLISHED BRASS     |     11 |           28
 Brand#15   | MEDIUM POLISHED BRASS     |     21 |           28
 Brand#15   | MEDIUM POLISHED COPPER    |     24 |           28
 Brand#15   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#15   | PROMO ANODIZED BRASS      |     21 |           28
 Brand#15   | PROMO ANODIZED BRASS      |     24 |           28
 Brand#15   | PROMO ANODIZED COPPER     |      8 |           28
 Brand#15   | PROMO ANODIZED NICKEL     |      2 |           28
 Brand#15   | PROMO ANODIZED TIN        |     41 |           28
 Brand#15   | PROMO BRUSHED BRASS       |     11 |           28
 Brand#15   | PROMO BRUSHED TIN         |      2 |           28
 Brand#15   | PROMO BURNISHED BRASS     |     21 |           28
 Brand#15   | PROMO BURNISHED TIN       |     16 |           28
 Brand#15   | PROMO PLATED NICKEL       |     21 |           28
 Brand#15   | PROMO PLATED STEEL        |      2 |           28
 Brand#15   | PROMO PLATED TIN          |     16 |           28
 Brand#15   | PROMO POLISHED BRASS      |      2 |           28
 Brand#15   | SMALL ANODIZED BRASS      |     31 |           28
 Brand#15   | SMALL BRUSHED COPPER      |     16 |           28
 Brand#15   | SMALL BRUSHED NICKEL      |      2 |           28
 Brand#15   | SMALL BRUSHED STEEL       |      8 |           28
 Brand#15   | SMALL BURNISHED BRASS     |      8 |           28
 Brand#15   | SMALL BURNISHED COPPER    |     11 |           28
 Brand#15   | SMALL BURNISHED COPPER    |     24 |           28
 Brand#15   | SMALL BURNISHED STEEL     |      8 |           28
 Brand#15   | SMALL PLATED STEEL        |      8 |           28
 Brand#15   | SMALL POLISHED COPPER     |     31 |           28
 Brand#15   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#15   | STANDARD ANODIZED NICKEL  |     41 |           28
 Brand#15   | STANDARD ANODIZED STEEL   |     21 |           28
 Brand#15   | STANDARD ANODIZED TIN     |     11 |           28
 Brand#15   | STANDARD ANODIZED TIN     |     21 |           28
 Brand#15   | STANDARD BRUSHED BRASS    |     31 |           28
 Brand#15   | STANDARD BRUSHED NICKEL   |     11 |           28
 Brand#15   | STANDARD BURNISHED COPPER |      8 |           28
 Brand#15   | STANDARD BURNISHED TIN    |     41 |           28
 Brand#15   | STANDARD PLATED BRASS     |      2 |           28
 Brand#15   | STANDARD PLATED BRASS     |     24 |           28
 Brand#15   | STANDARD PLATED STEEL     |     24 |           28
 Brand#15   | STANDARD POLISHED BRASS   |     24 |           28
 Brand#15   | STANDARD POLISHED COPPER  |     16 |           28
 Brand#21   | ECONOMY ANODIZED BRASS    |     31 |           28
 Brand#21   | ECONOMY ANODIZED COPPER   |     41 |           28
 Brand#21   | ECONOMY ANODIZED NICKEL   |     21 |           28
 Brand#21   | ECONOMY ANODIZED STEEL    |     16 |           28
 Brand#21   | ECONOMY BRUSHED STEEL     |     11 |           28
 Brand#21   | ECONOMY BRUSHED TIN       |     11 |           28
 Brand#21   | ECONOMY BURNISHED STEEL   |     24 |           28
 Brand#21   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#21   | ECONOMY PLATED BRASS      |     21 |           28
 Brand#21   | ECONOMY PLATED COPPER     |     11 |           28
 Brand#21   | LARGE ANODIZED BRASS      |     21 |           28
 Brand#21   | LARGE ANODIZED COPPER     |     41 |           28
 Brand#21   | LARGE ANODIZED NICKEL     |     24 |           28
 Brand#21   | LARGE ANODIZED STEEL      |     11 |           28
 Brand#21   | LARGE ANODIZED TIN        |     41 |           28
 Brand#21   | LARGE BURNISHED COPPER    |      2 |           28
 Brand#21   | LARGE BURNISHED COPPER    |      8 |           28
 Brand#21   | LARGE BURNISHED STEEL     |      8 |           28
 Brand#21   | LARGE PLATED BRASS        |      2 |           28
 Brand#21   | LARGE PLATED NICKEL       |     31 |           28
 Brand#21   | LARGE POLISHED COPPER     |      2 |           28
 Brand#21   | LARGE POLISHED STEEL      |      8 |           28
 Brand#21   | LARGE POLISHED STEEL      |     41 |           28
 Brand#21   | LARGE POLISHED TIN        |     16 |           28
 Brand#21   | MEDIUM ANODIZED STEEL     |     24 |           28
 Brand#21   | MEDIUM ANODIZED TIN       |     41 |           28
 Brand#21   | MEDIUM BRUSHED COPPER     |     31 |           28
 Brand#21   | MEDIUM BRUSHED STEEL      |      2 |           28
 Brand#21   | MEDIUM BURNISHED BRASS    |     31 |           28
 Brand#21   | MEDIUM BURNISHED BRASS    |     41 |           28
 Brand#21   | MEDIUM BURNISHED NICKEL   |     16 |           28
 Brand#21   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#21   | MEDIUM PLATED NICKEL      |     41 |           28
 Brand#21   | MEDIUM PLATED TIN         |     41 |           28
 Brand#21   | MEDIUM POLISHED BRASS     |      8 |           28
 Brand#21   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#21   | MEDIUM POLISHED STEEL     |     16 |           28
 Brand#21   | MEDIUM POLISHED STEEL     |     31 |           28
 Brand#21   | PROMO ANODIZED COPPER     |     16 |           28
 Brand#21   | PROMO ANODIZED TIN        |     31 |           28
 Brand#21   | PROMO ANODIZED TIN        |     41 |           28
 Brand#21   | PROMO BRUSHED TIN         |      2 |           28
 Brand#21   | PROMO BRUSHED TIN         |      8 |           28
 Brand#21   | PROMO BURNISHED BRASS     |     11 |           28
 Brand#21   | PROMO BURNISHED COPPER    |      2 |           28
 Brand#21   | PROMO BURNISHED COPPER    |     21 |           28
 Brand#21   | PROMO BURNISHED NICKEL    |     41 |           28
 Brand#21   | PROMO PLATED STEEL        |     41 |           28
 Brand#21   | PROMO PLATED TIN          |      8 |           28
 Brand#21   | PROMO POLISHED BRASS      |     41 |           28
 Brand#21   | PROMO POLISHED NICKEL     |     11 |           28
 Brand#21   | PROMO POLISHED STEEL      |      8 |           28
 Brand#21   | SMALL ANODIZED STEEL      |     31 |           28
 Brand#21   | SMALL BRUSHED STEEL       |     16 |           28
 Brand#21   | SMALL BRUSHED TIN         |     16 |           28
 Brand#21   | SMALL BURNISHED COPPER    |     31 |           28
 Brand#21   | SMALL BURNISHED NICKEL    |     21 |           28
 Brand#21   | SMALL PLATED BRASS        |      8 |           28
 Brand#21   | SMALL PLATED COPPER       |      2 |           28
 Brand#21   | SMALL PLATED TIN          |     16 |           28
 Brand#21   | SMALL PLATED TIN          |     41 |           28
 Brand#21   | SMALL POLISHED COPPER     |     21 |           28
 Brand#21   | STANDARD ANODIZED BRASS   |     16 |           28
 Brand#21   | STANDARD ANODIZED COPPER  |      2 |           28
 Brand#21   | STANDARD ANODIZED COPPER  |     11 |           28
 Brand#21   | STANDARD ANODIZED COPPER  |     31 |           28
 Brand#21   | STANDARD ANODIZED STEEL   |      8 |           28
 Brand#21   | STANDARD ANODIZED STEEL   |     11 |           28
 Brand#21   | STANDARD ANODIZED STEEL   |     31 |           28
 Brand#21   | STANDARD ANODIZED TIN     |      8 |           28
 Brand#21   | STANDARD BRUSHED COPPER   |      2 |           28
 Brand#21   | STANDARD BRUSHED COPPER   |     41 |           28
 Brand#21   | STANDARD BRUSHED TIN      |     16 |           28
 Brand#21   | STANDARD BURNISHED NICKEL |     24 |           28
 Brand#21   | STANDARD PLATED BRASS     |     31 |           28
 Brand#21   | STANDARD PLATED COPPER    |      8 |           28
 Brand#21   | STANDARD PLATED NICKEL    |     16 |           28
 Brand#21   | STANDARD PLATED STEEL     |      2 |           28
 Brand#21   | STANDARD POLISHED COPPER  |     16 |           28
 Brand#21   | STANDARD POLISHED STEEL   |      2 |           28
 Brand#23   | ECONOMY ANODIZED STEEL    |     11 |           28
 Brand#23   | ECONOMY BRUSHED BRASS     |     16 |           28
 Brand#23   | ECONOMY BRUSHED TIN       |     41 |           28
 Brand#23   | ECONOMY BURNISHED COPPER  |      2 |           28
 Brand#23   | ECONOMY BURNISHED NICKEL  |     31 |           28
 Brand#23   | ECONOMY BURNISHED STEEL   |      2 |           28
 Brand#23   | ECONOMY BURNISHED STEEL   |     11 |           28
 Brand#23   | ECONOMY BURNISHED TIN     |     11 |           28
 Brand#23   | ECONOMY PLATED STEEL      |     21 |           28
 Brand#23   | ECONOMY PLATED STEEL      |     24 |           28
 Brand#23   | LARGE ANODIZED COPPER     |     11 |           28
 Brand#23   | LARGE ANODIZED STEEL      |      8 |           28
 Brand#23   | LARGE BRUSHED BRASS       |     21 |           28
 Brand#23   | LARGE BRUSHED COPPER      |     21 |           28
 Brand#23   | LARGE BRUSHED COPPER      |     24 |           28
 Brand#23   | LARGE BRUSHED COPPER      |     31 |           28
 Brand#23   | LARGE BRUSHED NICKEL      |     24 |           28
 Brand#23   | LARGE BRUSHED NICKEL      |     41 |           28
 Brand#23   | LARGE BRUSHED STEEL       |     41 |           28
 Brand#23   | LARGE BRUSHED TIN         |      2 |           28
 Brand#23   | LARGE BURNISHED STEEL     |      8 |           28
 Brand#23   | LARGE PLATED BRASS        |     21 |           28
 Brand#23   | LARGE PLATED BRASS        |     31 |           28
 Brand#23   | LARGE PLATED COPPER       |     21 |           28
 Brand#23   | LARGE PLATED NICKEL       |     11 |           28
 Brand#23   | LARGE PLATED STEEL        |     24 |           28
 Brand#23   | LARGE POLISHED BRASS      |      8 |           28
 Brand#23   | LARGE POLISHED BRASS      |     11 |           28
 Brand#23   | LARGE POLISHED COPPER     |     31 |           28
 Brand#23   | LARGE POLISHED NICKEL     |      8 |           28
 Brand#23   | MEDIUM ANODIZED COPPER    |     21 |           28
 Brand#23   | MEDIUM ANODIZED NICKEL    |     41 |           28
 Brand#23   | MEDIUM ANODIZED TIN       |      2 |           28
 Brand#23   | MEDIUM BRUSHED BRASS      |      8 |           28
 Brand#23   | MEDIUM BURNISHED COPPER   |     31 |           28
 Brand#23   | MEDIUM BURNISHED STEEL    |     11 |           28
 Brand#23   | MEDIUM BURNISHED TIN      |     21 |           28
 Brand#23   | MEDIUM PLATED COPPER      |     24 |           28
 Brand#23   | MEDIUM PLATED NICKEL      |     31 |           28
 Brand#23   | MEDIUM PLATED STEEL       |      8 |           28
 Brand#23   | MEDIUM PLATED TIN         |     41 |           28
 Brand#23   | MEDIUM POLISHED NICKEL    |     24 |           28
 Brand#23   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#23   | MEDIUM POLISHED TIN       |     11 |           28
 Brand#23   | PROMO ANODIZED BRASS      |      8 |           28
 Brand#23   | PROMO ANODIZED BRASS      |     11 |           28
 Brand#23   | PROMO ANODIZED NICKEL     |     16 |           28
 Brand#23   | PROMO ANODIZED TIN        |      8 |           28
 Brand#23   | PROMO BRUSHED BRASS       |     41 |           28
 Brand#23   | PROMO BURNISHED BRASS     |     11 |           28
 Brand#23   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#23   | PROMO BURNISHED NICKEL    |     16 |           28
 Brand#23   | PROMO PLATED BRASS        |     24 |           28
 Brand#23   | PROMO PLATED COPPER       |     11 |           28
 Brand#23   | PROMO PLATED NICKEL       |     21 |           28
 Brand#23   | PROMO POLISHED BRASS      |     24 |           28
 Brand#23   | PROMO POLISHED COPPER     |      8 |           28
 Brand#23   | PROMO POLISHED TIN        |     31 |           28
 Brand#23   | SMALL ANODIZED COPPER     |     11 |           28
 Brand#23   | SMALL ANODIZED NICKEL     |      8 |           28
 Brand#23   | SMALL BRUSHED STEEL       |     11 |           28
 Brand#23   | SMALL BURNISHED COPPER    |     24 |           28
 Brand#23   | SMALL BURNISHED STEEL     |      8 |           28
 Brand#23   | SMALL BURNISHED STEEL     |     31 |           28
 Brand#23   | SMALL PLATED COPPER       |     24 |           28
 Brand#23   | SMALL PLATED TIN          |     31 |           28
 Brand#23   | SMALL POLISHED COPPER     |     21 |           28
 Brand#23   | STANDARD ANODIZED BRASS   |     31 |           28
 Brand#23   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#23   | STANDARD BRUSHED BRASS    |     24 |           28
 Brand#23   | STANDARD BRUSHED COPPER   |      2 |           28
 Brand#23   | STANDARD BRUSHED STEEL    |     11 |           28
 Brand#23   | STANDARD BURNISHED BRASS  |      2 |           28
 Brand#23   | STANDARD BURNISHED COPPER |     41 |           28
 Brand#23   | STANDARD BURNISHED STEEL  |      8 |           28
 Brand#23   | STANDARD BURNISHED TIN    |      8 |           28
 Brand#23   | STANDARD PLATED COPPER    |     41 |           28
 Brand#23   | STANDARD POLISHED BRASS   |      8 |           28
 Brand#23   | STANDARD POLISHED COPPER  |     16 |           28
 Brand#24   | ECONOMY BRUSHED TIN       |     21 |           28
 Brand#24   | ECONOMY BURNISHED BRASS   |     11 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |      2 |           28
 Brand#24   | ECONOMY BURNISHED TIN     |     31 |           28
 Brand#24   | ECONOMY PLATED BRASS      |     11 |           28
 Brand#24   | LARGE ANODIZED BRASS      |     24 |           28
 Brand#24   | LARGE ANODIZED STEEL      |      2 |           28
 Brand#24   | LARGE ANODIZED STEEL      |     41 |           28
 Brand#24   | LARGE ANODIZED TIN        |     11 |           28
 Brand#24   | LARGE BRUSHED BRASS       |     24 |           28
 Brand#24   | LARGE BRUSHED BRASS       |     41 |           28
 Brand#24   | LARGE BRUSHED COPPER      |     31 |           28
 Brand#24   | LARGE BURNISHED STEEL     |     21 |           28
 Brand#24   | LARGE PLATED BRASS        |     11 |           28
 Brand#24   | LARGE PLATED COPPER       |     41 |           28
 Brand#24   | LARGE PLATED NICKEL       |     11 |           28
 Brand#24   | LARGE PLATED TIN          |      8 |           28
 Brand#24   | LARGE PLATED TIN          |     16 |           28
 Brand#24   | LARGE POLISHED BRASS      |     31 |           28
 Brand#24   | MEDIUM ANODIZED COPPER    |     11 |           28
 Brand#24   | MEDIUM ANODIZED STEEL     |     16 |           28
 Brand#24   | MEDIUM ANODIZED TIN       |      8 |           28
 Brand#24   | MEDIUM BRUSHED COPPER     |     24 |           28
 Brand#24   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#24   | MEDIUM BURNISHED BRASS    |     11 |           28
 Brand#24   | MEDIUM BURNISHED BRASS    |     41 |           28
 Brand#24   | MEDIUM PLATED NICKEL      |      2 |           28
 Brand#24   | MEDIUM PLATED STEEL       |     21 |           28
 Brand#24   | MEDIUM POLISHED COPPER    |     31 |           28
 Brand#24   | MEDIUM POLISHED COPPER    |     41 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     16 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     41 |           28
 Brand#24   | PROMO ANODIZED NICKEL     |     16 |           28
 Brand#24   | PROMO ANODIZED NICKEL     |     41 |           28
 Brand#24   | PROMO ANODIZED TIN        |     31 |           28
 Brand#24   | PROMO BRUSHED COPPER      |      8 |           28
 Brand#24   | PROMO BURNISHED TIN       |      8 |           28
 Brand#24   | PROMO BURNISHED TIN       |     21 |           28
 Brand#24   | PROMO PLATED BRASS        |      2 |           28
 Brand#24   | PROMO PLATED COPPER       |     21 |           28
 Brand#24   | PROMO PLATED COPPER       |     31 |           28
 Brand#24   | PROMO PLATED COPPER       |     41 |           28
 Brand#24   | PROMO PLATED STEEL        |     11 |           28
 Brand#24   | PROMO PLATED TIN          |     21 |           28
 Brand#24   | PROMO POLISHED BRASS      |     31 |           28
 Brand#24   | PROMO POLISHED COPPER     |      8 |           28
 Brand#24   | PROMO POLISHED TIN        |     21 |           28
 Brand#24   | SMALL ANODIZED BRASS      |      2 |           28
 Brand#24   | SMALL ANODIZED STEEL      |      8 |           28
 Brand#24   | SMALL ANODIZED STEEL      |     24 |           28
 Brand#24   | SMALL ANODIZED TIN        |     11 |           28
 Brand#24   | SMALL BRUSHED BRASS       |     21 |           28
 Brand#24   | SMALL BRUSHED COPPER      |     21 |           28
 Brand#24   | SMALL BRUSHED NICKEL      |     31 |           28
 Brand#24   | SMALL BRUSHED TIN         |     31 |           28
 Brand#24   | SMALL BURNISHED BRASS     |     11 |           28
 Brand#24   | SMALL BURNISHED COPPER    |     21 |           28
 Brand#24   | SMALL BURNISHED NICKEL    |     31 |           28
 Brand#24   | SMALL BURNISHED STEEL     |     21 |           28
 Brand#24   | SMALL BURNISHED TIN       |      2 |           28
 Brand#24   | SMALL BURNISHED TIN       |     21 |           28
 Brand#24   | SMALL PLATED BRASS        |     11 |           28
 Brand#24   | SMALL POLISHED BRASS      |      2 |           28
 Brand#24   | SMALL POLISHED NICKEL     |      8 |           28
 Brand#24   | SMALL POLISHED TIN        |     21 |           28
 Brand#24   | SMALL POLISHED TIN        |     31 |           28
 Brand#24   | STANDARD ANODIZED BRASS   |     24 |           28
 Brand#24   | STANDARD ANODIZED STEEL   |     21 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     24 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     31 |           28
 Brand#24   | STANDARD BRUSHED BRASS    |      2 |           28
 Brand#24   | STANDARD BRUSHED NICKEL   |      8 |           28
 Brand#24   | STANDARD BRUSHED TIN      |      2 |           28
 Brand#24   | STANDARD BURNISHED COPPER |     41 |           28
 Brand#24   | STANDARD BURNISHED NICKEL |     31 |           28
 Brand#24   | STANDARD BURNISHED STEEL  |     41 |           28
 Brand#24   | STANDARD BURNISHED TIN    |     24 |           28
 Brand#24   | STANDARD PLATED BRASS     |     11 |           28
 Brand#24   | STANDARD PLATED NICKEL    |      8 |           28
 Brand#24   | STANDARD PLATED STEEL     |     16 |           28
 Brand#24   | STANDARD PLATED STEEL     |     21 |           28
 Brand#24   | STANDARD POLISHED COPPER  |     31 |           28
 Brand#24   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#24   | STANDARD POLISHED STEEL   |     16 |           28
 Brand#24   | STANDARD POLISHED STEEL   |     21 |           28
 Brand#25   | ECONOMY ANODIZED STEEL    |      2 |           28
 Brand#25   | ECONOMY ANODIZED STEEL    |     11 |           28
 Brand#25   | ECONOMY ANODIZED TIN      |     21 |           28
 Brand#25   | ECONOMY ANODIZED TIN      |     31 |           28
 Brand#25   | ECONOMY BRUSHED STEEL     |     21 |           28
 Brand#25   | ECONOMY BRUSHED TIN       |     16 |           28
 Brand#25   | ECONOMY BURNISHED TIN     |      2 |           28
 Brand#25   | ECONOMY PLATED BRASS      |      8 |           28
 Brand#25   | ECONOMY PLATED BRASS      |     24 |           28
 Brand#25   | ECONOMY PLATED COPPER     |     41 |           28
 Brand#25   | ECONOMY PLATED STEEL      |     31 |           28
 Brand#25   | ECONOMY PLATED TIN        |      2 |           28
 Brand#25   | ECONOMY PLATED TIN        |     24 |           28
 Brand#25   | LARGE ANODIZED BRASS      |     21 |           28
 Brand#25   | LARGE ANODIZED NICKEL     |      2 |           28
 Brand#25   | LARGE ANODIZED STEEL      |     11 |           28
 Brand#25   | LARGE BRUSHED COPPER      |      2 |           28
 Brand#25   | LARGE BRUSHED COPPER      |     11 |           28
 Brand#25   | LARGE BRUSHED COPPER      |     24 |           28
 Brand#25   | LARGE BRUSHED NICKEL      |      8 |           28
 Brand#25   | LARGE BURNISHED BRASS     |     41 |           28
 Brand#25   | LARGE BURNISHED COPPER    |     11 |           28
 Brand#25   | LARGE BURNISHED TIN       |     24 |           28
 Brand#25   | LARGE PLATED COPPER       |     21 |           28
 Brand#25   | LARGE POLISHED BRASS      |     24 |           28
 Brand#25   | LARGE POLISHED BRASS      |     31 |           28
 Brand#25   | LARGE POLISHED COPPER     |     41 |           28
 Brand#25   | LARGE POLISHED NICKEL     |     24 |           28
 Brand#25   | LARGE POLISHED TIN        |      2 |           28
 Brand#25   | LARGE POLISHED TIN        |     11 |           28
 Brand#25   | LARGE POLISHED TIN        |     41 |           28
 Brand#25   | MEDIUM ANODIZED NICKEL    |     11 |           28
 Brand#25   | MEDIUM ANODIZED STEEL     |     11 |           28
 Brand#25   | MEDIUM ANODIZED TIN       |     31 |           28
 Brand#25   | MEDIUM BRUSHED BRASS      |     16 |           28
 Brand#25   | MEDIUM BRUSHED BRASS      |     31 |           28
 Brand#25   | MEDIUM BRUSHED STEEL      |     31 |           28
 Brand#25   | MEDIUM BRUSHED TIN        |     24 |           28
 Brand#25   | MEDIUM BURNISHED BRASS    |     21 |           28
 Brand#25   | MEDIUM BURNISHED COPPER   |     16 |           28
 Brand#25   | MEDIUM BURNISHED COPPER   |     24 |           28
 Brand#25   | MEDIUM PLATED BRASS       |     24 |           28
 Brand#25   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |           28
 Brand#25   | MEDIUM PLATED STEEL       |     24 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |      8 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     41 |           28
 Brand#25   | MEDIUM POLISHED STEEL     |      8 |           28
 Brand#25   | MEDIUM POLISHED TIN       |      2 |           28
 Brand#25   | PROMO ANODIZED BRASS      |      8 |           28
 Brand#25   | PROMO ANODIZED BRASS      |     24 |           28
 Brand#25   | PROMO ANODIZED STEEL      |     21 |           28
 Brand#25   | PROMO BRUSHED BRASS       |      2 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     16 |           28
 Brand#25   | PROMO BRUSHED NICKEL      |     21 |           28
 Brand#25   | PROMO BRUSHED STEEL       |     41 |           28
 Brand#25   | PROMO BRUSHED TIN         |     11 |           28
 Brand#25   | PROMO BRUSHED TIN         |     31 |           28
 Brand#25   | PROMO BURNISHED COPPER    |     11 |           28
 Brand#25   | PROMO BURNISHED TIN       |     21 |           28
 Brand#25   | PROMO PLATED BRASS        |      8 |           28
 Brand#25   | PROMO PLATED COPPER       |     41 |           28
 Brand#25   | PROMO PLATED STEEL        |     16 |           28
 Brand#25   | PROMO POLISHED BRASS      |     11 |           28
 Brand#25   | PROMO POLISHED BRASS      |     31 |           28
 Brand#25   | PROMO POLISHED COPPER     |     24 |           28
 Brand#25   | PROMO POLISHED NICKEL     |     21 |           28
 Brand#25   | PROMO POLISHED STEEL      |     31 |           28
 Brand#25   | PROMO POLISHED TIN        |      2 |           28
 Brand#25   | SMALL BRUSHED NICKEL      |      8 |           28
 Brand#25   | SMALL BURNISHED STEEL     |      8 |           28
 Brand#25   | SMALL PLATED COPPER       |     24 |           28
 Brand#25   | SMALL PLATED NICKEL       |     16 |           28
 Brand#25   | SMALL PLATED STEEL        |     16 |           28
 Brand#25   | SMALL PLATED TIN          |     31 |           28
 Brand#25   | STANDARD ANODIZED COPPER  |     16 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |      2 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |     24 |           28
 Brand#25   | STANDARD ANODIZED STEEL   |     11 |           28
 Brand#25   | STANDARD BRUSHED COPPER   |     21 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |      2 |           28
 Brand#25   | STANDARD BURNISHED STEEL  |      8 |           28
 Brand#25   | STANDARD BURNISHED TIN    |     11 |           28
 Brand#25   | STANDARD PLATED NICKEL    |     24 |           28
 Brand#25   | STANDARD PLATED STEEL     |     31 |           28
 Brand#25   | STANDARD PLATED TIN       |     21 |           28
 Brand#25   | STANDARD POLISHED COPPER  |      2 |           28
 Brand#25   | STANDARD POLISHED COPPER  |     16 |           28
 Brand#25   | STANDARD POLISHED TIN     |     16 |           28
 Brand#31   | ECONOMY ANODIZED BRASS    |     41 |           28
 Brand#31   | ECONOMY ANODIZED COPPER   |     31 |           28
 Brand#31   | ECONOMY BRUSHED BRASS     |     31 |           28
 Brand#31   | ECONOMY BRUSHED NICKEL    |     11 |           28
 Brand#31   | ECONOMY BRUSHED NICKEL    |     24 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |      2 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |     21 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |     31 |           28
