BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
    1079659 |  8317742.00
     789976 |  8317693.54
    1739736 |  8317653.97
    1349867 |  8317653.60
     819157 |  8317611.95
     341184 |  8317529.06
    1247313 |  8317515.30
    1454121 |  8317396.08
      83555 |  8317385.86
       5034 |  8317331.37
    1770626 |  8317212.03
     898915 |  8316996.36
     364532 |  8316993.81
     665922 |  8316953.10
     894889 |  8316940.68
     424302 |  8316601.86
     466588 |  8316111.96
     208594 |  8315972.53
     709355 |  8315867.56
     977989 |  8315678.80
    1177728 |  8315642.40
    1433416 |  8315436.75
     817001 |  8315246.75
    1721445 |  8315059.12
     902337 |  8314960.28
    1464350 |  8314293.60
     377349 |  8314080.64
    1042761 |  8314017.92
     948877 |  8313843.20
      97212 |  8313559.20
    1337736 |  8313423.58
    1188404 |  8313356.80
    1114355 |  8313217.44
    1005759 |  8312750.50
    1172941 |  8312663.84
    1769792 |  8312323.60
    1731404 |  8312249.79
    1925507 |  8311920.04
    1508631 |  8311871.25
    1298120 |  8311631.13
    1221464 |  8311013.21
    1951106 |  8310739.40
    1725409 |  8310394.17
    1859623 |  8310330.00
     708890 |  8309780.48
    1917366 |  8309580.68
     749145 |  8309257.55
      68657 |  8309165.57
     669421 |  8308876.03
    1662647 |  8308665.50
    1135489 |  8308495.44
     174465 |  8308470.56
    1585040 |  8308180.40
     135975 |  8308099.08
      35540 |  8308058.43
    1238864 |  8307618.88
     690378 |  8307379.35
    1997961 |  8306957.99
    1662674 |  8306670.10
    1916878 |  8306506.52
     986262 |  8306446.70
     342128 |  8306374.50
     564964 |  8306372.25
     171218 |  8306043.20
    1777454 |  8305802.40
    1553579 |  8305762.09
     647490 |  8305432.27
    1274282 |  8305145.28
    1429632 |  8304882.90
    1952536 |  8304733.99
    1512319 |  8304630.48
    1791321 |  8304367.23
    1415718 |  8304200.66
     672809 |  8304078.90
    1184854 |  8304026.64
    1187589 |  8303746.92
    1111876 |  8303659.79
     182104 |  8303293.02
      20799 |  8303120.96
    1416396 |  8303103.00
    1061673 |  8302986.12
    1514625 |  8302794.75
     678250 |  8302784.98
    1392857 |  8302780.75
    1187346 |  8302644.61
     667233 |  8302545.72
     487524 |  8302282.98
     958701 |  8302178.18
    1618312 |  8301971.92
     422728 |  8301534.28
     715640 |  8301516.30
     763488 |  8301438.81
    1205312 |  8301166.98
     198410 |  8300963.71
    1434402 |  8300646.50
    1022678 |  8300341.01
     511160 |  8300306.89
      80291 |  8300255.30
    1012428 |  8300168.36
    1832463 |  8299901.44
    1503577 |  8299877.13
    1622141 |  8299875.52
     751850 |  8299843.20
    1286730 |  8299728.40
     896381 |  8299311.93
       9533 |  8299139.42
    1978387 |  8299008.08
    1585485 |  8298937.50
     539281 |  8298859.50
    1555079 |  8298256.50
     510925 |  8298149.64
    1142033 |  8298128.68
     794506 |  8298090.32
     368844 |  8297954.25
    1879491 |  8297769.36
     106986 |  8297752.70
    1610158 |  8297680.50
    1389314 |  8297559.90
     581605 |  8297517.60
     409725 |  8297447.34
     946874 |  8297405.46
    1030199 |  8296751.96
    1095279 |  8296517.41
      71062 |  8296507.44
     331662 |  8296492.84
    1272580 |  8296436.76
    1608867 |  8296233.75
    1375379 |  8296144.78
    1515352 |  8295979.65
      91380 |  8295878.76
    1057793 |  8295035.70
     820990 |  8294539.50
     308190 |  8294487.18
     181886 |  8294326.46
      92982 |  8294258.52
    1953507 |  8294096.64
    1730465 |  8294045.97
      23972 |  8293911.17
    1618545 |  8293871.09
    1308453 |  8293818.47
    1617214 |  8293813.32
     297010 |  8293670.52
    1875772 |  8293629.98
     598774 |  8293523.69
     926148 |  8293479.36
    1037676 |  8293176.68
    1877707 |  8293116.98
     975083 |  8292994.68
    1116260 |  8292932.18
    1138971 |  8292694.10
     878788 |  8292429.86
     578978 |  8292379.68
     350393 |  8292315.70
     835487 |  8292225.69
     898891 |  8292093.42
     370658 |  8291567.20
      76973 |  8291529.31
     950888 |  8291429.76
     665773 |  8291041.89
     411049 |  8290978.80
    1615019 |  8290779.20
     899302 |  8290356.17
    1169411 |  8290197.44
     714079 |  8290115.68
    1367215 |  8289927.03
      23612 |  8289892.20
    1187555 |  8289660.03
    1094301 |  8289364.02
     772999 |  8289273.49
     307038 |  8289237.60
     339051 |  8289029.80
     659807 |  8288981.69
    1475235 |  8288970.69
     613713 |  8288663.76
    1559584 |  8288555.49
     361172 |  8288362.44
     410674 |  8288334.48
    1239754 |  8288255.36
    1468934 |  8288120.96
    1335206 |  8288096.78
     138255 |  8288091.90
     528727 |  8287834.95
      58758 |  8287599.11
     678193 |  8287535.08
    1992994 |  8287507.84
      32014 |  8287323.88
     272161 |  8287130.64
     397927 |  8287110.54
    1446737 |  8287082.82
     900015 |  8286996.60
     636021 |  8286877.60
    1864220 |  8286722.36
    1390175 |  8286369.41
     468762 |  8286333.00
    1931478 |  8286285.44
    1142116 |  8286258.15
     488801 |  8286115.32
    1577375 |  8286003.18
    1741217 |  8285956.77
    1215679 |  8285888.64
     897296 |  8285886.18
     855906 |  8285776.98
    1850034 |  8285462.50
     129426 |  8285373.72
    1053958 |  8285212.46
    1095783 |  8285120.00
    1926283 |  8285086.04
     605881 |  8284989.22
     416569 |  8284783.77
    1350106 |  8284566.25
     846684 |  8284537.38
    1834992 |  8284476.89
    1479473 |  8284422.90
    1131473 |  8283994.77
    1722265 |  8283833.97
    1826219 |  8283739.66
      94018 |  8283607.85
     527433 |  8283430.62
    1258761 |  8283132.99
    1720392 |  8282911.59
     781914 |  8282899.23
     381922 |  8282728.72
    1368804 |  8282645.10
     655489 |  8282578.83
     299692 |  8282506.79
     117755 |  8282232.60
    1317724 |  8281843.06
    1773303 |  8281281.45
    1366369 |  8281068.90
     801930 |  8281016.36
     734724 |  8280806.40
     112244 |  8280684.15
     465181 |  8280623.12
     406104 |  8280578.52
      30290 |  8280543.26
    1535659 |  8280428.16
    1992095 |  8280033.60
    1484738 |  8279898.72
     669322 |  8279866.47
    1899401 |  8279776.80
    1369414 |  8279331.75
     194256 |  8278985.34
     782813 |  8278868.39
    1254648 |  8278738.00
    1871118 |  8278695.40
    1778779 |  8278529.67
    1729245 |  8278243.00
     835540 |  8278189.65
    1410574 |  8278023.80
    1671469 |  8277585.25
    1125751 |  8277575.02
    1157036 |  8277539.08
     458777 |  8277336.81
     514628 |  8277205.30
    1038579 |  8277158.75
     256640 |  8277030.84
     308361 |  8276694.60
    1686673 |  8276567.46
    1876050 |  8276346.86
     452482 |  8276283.92
     524206 |  8276076.27
    1929625 |  8276039.20
    1252261 |  8275841.49
    1193914 |  8275649.47
     487101 |  8275310.50
    1070377 |  8275043.37
    1516184 |  8274901.50
    1833548 |  8274599.67
     462531 |  8274396.24
     832835 |  8274074.97
    1488098 |  8274013.93
     329791 |  8273618.24
     519867 |  8273289.36
     383857 |  8273257.30
    1994482 |  8272823.16
    1046027 |  8272776.96
    1488516 |  8272558.98
    1936567 |  8272238.06
    1846003 |  8272152.42
    1984059 |  8271854.96
    1422670 |  8271553.40
    1391679 |  8271486.18
    1948952 |  8271461.99
    1122144 |  8271282.54
     385937 |  8271096.05
     818608 |  8270870.70
    1898664 |  8270824.24
     481197 |  8270701.40
     592986 |  8270332.71
     417915 |  8270158.77
     529392 |  8269996.50
     415248 |  8269876.25
     254826 |  8269576.30
    1532398 |  8269484.12
    1277287 |  8269400.56
    1332957 |  8269359.94
    1266617 |  8268787.08
    1325552 |  8268723.93
     493294 |  8268342.77
    1299999 |  8268315.51
      34655 |  8268238.76
     680787 |  8268076.80
     207102 |  8268003.42
    1381510 |  8267995.45
    1544336 |  8267994.42
     701550 |  8267994.00
     909233 |  8267985.10
    1098759 |  8267480.46
    1263859 |  8267471.70
     846695 |  8267226.24
     436869 |  8267121.07
    1688964 |  8267067.60
     942964 |  8267061.03
    1096101 |  8266933.47
    1808985 |  8266737.50
     439651 |  8266610.52
     317038 |  8266498.32
    1810417 |  8266334.00
    1634923 |  8266262.10
    1741515 |  8266089.69
    1870021 |  8266029.75
    1399526 |  8266019.64
    1042411 |  8265855.69
     423549 |  8265690.00
    1597321 |  8265191.24
     596631 |  8264987.90
    1451196 |  8264869.66
    1536657 |  8264844.91
     912541 |  8264837.42
    1981295 |  8264825.26
     990358 |  8264503.52
    1715742 |  8263941.04
     229161 |  8263715.77
     267379 |  8263671.36
    1764036 |  8263361.60
     882333 |  8262942.87
    1123874 |  8262889.65
    1990786 |  8262872.17
    1630207 |  8262745.15
    1476205 |  8262689.89
     780515 |  8262592.05
    1370887 |  8262574.88
     348402 |  8262532.05
     406455 |  8262511.11
    1435375 |  8262490.73
     994360 |  8262466.46
    1783552 |  8262452.29
     932602 |  8262232.40
     617780 |  8261878.62
     480521 |  8261783.34
    1656770 |  8261673.60
     619501 |  8261592.32
    1301928 |  8261307.12
     506753 |  8261169.28
     139730 |  8261133.12
     950552 |  8261070.84
    1232884 |  8260776.60
    1187692 |  8260756.92
     507818 |  8260746.01
     873116 |  8260719.56
     310795 |  8260646.86
    1907205 |  8260438.40
     982581 |  8260436.37
    1396674 |  8260388.16
    1389382 |  8260192.63
     884794 |  8260005.12
    1111048 |  8259934.50
      58427 |  8259849.33
     417878 |  8259835.15
    1275548 |  8259816.84
    1495691 |  8259766.95
     583357 |  8259702.00
     954856 |  8259644.80
    1011638 |  8259527.52
    1047103 |  8259419.30
     965011 |  8259158.49
    1790012 |  8259113.71
    1097907 |  8258968.30
    1899970 |  8258835.18
     110822 |  8258755.00
     815048 |  8258513.78
     689282 |  8258480.57
     455596 |  8258305.50
     401866 |  8258280.90
      58191 |  8258222.34
     895254 |  8257679.43
     212602 |  8257432.32
     134154 |  8257302.92
    1083024 |  8256895.56
    1333970 |  8256826.96
    1186143 |  8255980.46
      80930 |  8255895.90
     485541 |  8255843.84
    1644886 |  8255225.64
     980601 |  8254861.68
     497809 |  8254614.48
     661980 |  8254350.00
    1856887 |  8254184.61
     137931 |  8253872.85
    1542839 |  8253696.52
    1723778 |  8253251.60
    1149373 |  8253164.25
    1733773 |  8253136.91
     245985 |  8253037.39
     851512 |  8253010.80
    1408952 |  8252570.07
    1408106 |  8252349.20
     961136 |  8252304.03
    1588829 |  8252207.88
     616591 |  8252207.44
    1911042 |  8252087.22
    1495038 |  8252081.90
     554566 |  8251997.38
     453975 |  8251994.48
     519302 |  8251867.32
     551338 |  8251826.15
     551036 |  8251787.30
     187195 |  8251334.58
    1806410 |  8251232.50
     878962 |  8251232.42
    1017111 |  8251207.00
     952178 |  8250828.39
      43712 |  8250825.78
    1079845 |  8250778.55
    1991454 |  8250664.20
    1091679 |  8250558.84
     698355 |  8250520.32
     430507 |  8250358.98
    1717084 |  8250161.92
      79189 |  8250108.63
    1891626 |  8250088.80
    1516477 |  8250078.78
    1982735 |  8249927.77
      26817 |  8249615.84
    1917017 |  8249394.02
    1280814 |  8249099.28
     657866 |  8249022.21
      17034 |  8248910.60
     899866 |  8248593.15
     351711 |  8248482.02
    1585033 |  8248459.56
     825607 |  8248251.60
    1924568 |  8247945.15
     825019 |  8247935.48
     368535 |  8247875.60
     572071 |  8247840.03
    1435313 |  8247662.50
    1166803 |  8247609.30
    1608543 |  8247507.60
     874133 |  8247256.45
     595863 |  8247222.16
     894504 |  8247190.53
     963296 |  8247060.76
     865517 |  8246844.24
    1145767 |  8246412.30
    1694929 |  8246013.70
     888297 |  8245670.49
     773138 |  8245635.86
     657810 |  8245520.96
     815840 |  8245412.60
     594250 |  8245031.94
     272133 |  8244819.48
     551088 |  8244724.99
    1275973 |  8244471.87
    1654156 |  8244264.68
     995569 |  8244015.23
     722985 |  8243967.10
     409203 |  8243956.50
    1335919 |  8243951.78
     633432 |  8243867.09
    1195248 |  8243537.82
    1157062 |  8243319.78
    1512683 |  8243181.36
    1553457 |  8242985.34
     554982 |  8242967.70
    1244361 |  8242944.50
      40831 |  8242796.98
     478271 |  8242790.40
     448175 |  8242557.64
     105638 |  8242467.72
     647137 |  8242293.68
    1236058 |  8242202.67
     596984 |  8242183.20
     588904 |  8241753.00
     671568 |  8241716.64
     742203 |  8241502.50
    1884480 |  8241323.55
     516721 |  8241294.82
    1108716 |  8241245.30
    1717226 |  8240581.56
     129810 |  8240570.94
     938343 |  8240192.84
    1472366 |  8240053.51
    1761766 |  8239857.75
     649388 |  8239833.35
    1477724 |  8239819.52
    1546940 |  8239768.94
    1453538 |  8239649.56
    1296714 |  8239549.89
     737107 |  8239539.71
    1856584 |  8239305.88
     102477 |  8239187.52
    1801702 |  8238902.21
     231526 |  8238886.14
      35368 |  8238885.48
    1417393 |  8238648.85
     815721 |  8238601.08
      48801 |  8238571.16
     237735 |  8238566.55
    1654722 |  8238554.99
     795229 |  8238420.36
    1994058 |  8238340.21
     805879 |  8238192.66
    1799417 |  8237748.40
    1514753 |  8237406.55
    1348216 |  8237330.97
     256596 |  8237210.80
     600317 |  8236947.84
     107933 |  8236856.82
    1272117 |  8236653.13
     909014 |  8236537.65
     806862 |  8236434.06
    1514226 |  8236102.81
     448953 |  8235618.16
     163754 |  8235471.16
    1678471 |  8235423.24
    1569535 |  8235229.35
    1590349 |  8235088.24
    1415948 |  8235067.69
     842418 |  8234902.48
    1546641 |  8234763.66
    1981888 |  8233914.26
    1405735 |  8233801.98
     950515 |  8233752.72
    1568949 |  8233569.18
    1756164 |  8233503.98
     576006 |  8233182.48
      43242 |  8232977.20
     372379 |  8232928.06
    1894869 |  8232791.03
    1010817 |  8232645.30
     119720 |  8232636.00
     610207 |  8232347.64
    1038610 |  8231603.31
     324172 |  8231292.90
    1654493 |  8230859.17
    1953033 |  8230788.99
      90438 |  8230774.50
    1668079 |  8230677.64
     494897 |  8230549.24
    1036091 |  8230308.46
    1985278 |  8230151.93
    1880803 |  8229987.80
    1257043 |  8229918.12
    1855672 |  8229730.94
     522273 |  8229558.96
     110660 |  8229502.63
    1956586 |  8229330.14
    1958415 |  8229290.16
    1496144 |  8229276.88
    1686088 |  8229271.68
    1167391 |  8229162.87
     619246 |  8228594.70
    1536643 |  8228388.15
     506283 |  8228291.88
     516278 |  8228069.32
    1751166 |  8227989.35
    1357373 |  8227637.91
    1270615 |  8227494.10
     287738 |  8227242.40
     450230 |  8227077.25
    1814768 |  8226850.44
    1059619 |  8226750.44
    1758227 |  8226555.30
    1102766 |  8226535.20
     820354 |  8226415.44
    1953039 |  8226290.38
     346075 |  8226195.12
     149286 |  8226080.64
     524788 |  8226073.38
     222094 |  8225838.42
    1545919 |  8225724.16
     663240 |  8225560.28
    1636067 |  8225535.76
     158861 |  8225374.08
     805088 |  8225366.82
     509231 |  8225300.00
     793692 |  8225265.62
     237109 |  8225265.30
     922370 |  8225201.46
     578330 |  8225137.92
    1763898 |  8225081.70
    1005350 |  8224731.13
      46039 |  8224716.54
    1009756 |  8224685.46
     392900 |  8224619.91
    1607745 |  8224606.72
    1076656 |  8224571.61
    1522834 |  8224496.68
    1855971 |  8224416.87
     292179 |  8224356.29
      80750 |  8224075.20
     721977 |  8224019.51
     873171 |  8223822.45
    1929575 |  8223780.84
     655133 |  8223719.76
    1391017 |  8223548.18
     807818 |  8223471.88
     587510 |  8223179.64
    1809206 |  8223140.34
    1581452 |  8223039.98
     224279 |  8223031.56
    1291913 |  8223000.96
     829475 |  8222962.67
    1691551 |  8222915.76
    1354350 |  8222870.39
    1093541 |  8222417.72
    1384868 |  8221998.80
    1723755 |  8221975.01
    1849702 |  8221795.50
    1903473 |  8221637.88
    1360674 |  8221471.44
    1598652 |  8221417.20
    1851065 |  8221374.68
      10155 |  8221095.27
     439216 |  8221030.84
    1288313 |  8220868.92
    1144628 |  8220527.92
     146393 |  8220161.00
    1495540 |  8220071.69
    1276660 |  8220066.75
     214858 |  8220010.85
    1515051 |  8219978.12
     659081 |  8219819.77
    1871416 |  8219802.92
    1077113 |  8219784.67
     348520 |  8219770.44
    1934802 |  8219456.86
    1308742 |  8219281.29
     856146 |  8219138.48
    1118599 |  8219088.94
    1309602 |  8219011.85
     324929 |  8218964.60
     490728 |  8218891.16
    1887114 |  8218835.62
    1266564 |  8218714.32
    1344118 |  8218575.70
    1446559 |  8218495.07
     931790 |  8218432.56
    1364267 |  8218211.40
    1790740 |  8217897.40
     957516 |  8217705.13
     432150 |  8217649.59
    1340264 |  8217626.64
    1806512 |  8217528.55
     431972 |  8217437.55
     886268 |  8217431.20
    1928806 |  8217318.60
     540768 |  8217309.06
     997478 |  8217290.71
    1437102 |  8217166.00
     416374 |  8217095.92
     228100 |  8217068.40
      60264 |  8216612.40
     610218 |  8216590.05
    1287696 |  8216453.16
    1039152 |  8216407.89
    1944648 |  8216358.81
    1771750 |  8216268.10
     522653 |  8215884.69
    1693842 |  8215524.59
     387904 |  8215510.50
    1834342 |  8215221.99
     202478 |  8215045.80
    1749962 |  8214909.92
     191706 |  8214693.12
    1993206 |  8214662.36
     515388 |  8214647.22
     824902 |  8214474.04
     678589 |  8214331.10
     862712 |  8214121.17
     516605 |  8214084.13
    1266137 |  8214036.93
    1469385 |  8214004.70
    1406383 |  8213905.15
    1738355 |  8213656.08
     866130 |  8213627.52
    1042965 |  8213536.08
     236557 |  8213293.17
     791394 |  8213139.69
     689928 |  8213042.25
    1843244 |  8213014.98
    1757788 |  8212971.02
    1117141 |  8212642.60
     558323 |  8211607.04
    1572878 |  8211589.96
    1643583 |  8211588.91
     599522 |  8211472.50
     236513 |  8211373.38
    1675935 |  8211073.60
     822162 |  8210809.42
    1208869 |  8210783.01
    1045154 |  8210640.36
     558743 |  8210610.59
    1742381 |  8210403.81
     552341 |  8210277.00
    1915522 |  8210190.77
    1124236 |  8210143.25
     262553 |  8210025.69
    1001415 |  8209876.65
     581375 |  8209797.77
    1689306 |  8209690.74
    1420882 |  8209620.66
     148391 |  8209449.95
     359156 |  8209377.00
      20756 |  8209269.60
      38607 |  8208993.32
    1404322 |  8208769.79
    1857039 |  8208684.60
    1273863 |  8208620.10
     973822 |  8208543.45
     937841 |  8208298.70
    1697113 |  8208199.70
     444332 |  8208171.36
     859574 |  8207904.59
    1658926 |  8207821.40
     385604 |  8207795.92
     698634 |  8207745.20
    1395673 |  8207495.45
    1940729 |  8207473.48
     304958 |  8207116.04
     103540 |  8207067.50
      73353 |  8206788.37
    1557516 |  8206758.92
     435235 |  8206462.32
     665470 |  8206337.85
     126009 |  8206310.88
     404867 |  8206310.43
     341389 |  8206204.55
     282856 |  8205837.64
     262694 |  8205834.80
     411690 |  8205816.56
     354874 |  8205680.64
    1967125 |  8205251.52
    1230005 |  8205229.47
     684984 |  8205127.18
     317002 |  8204914.20
    1157350 |  8204731.50
     405818 |  8204595.34
     499158 |  8204374.90
     215304 |  8204040.30
    1751632 |  8203932.72
     962182 |  8203884.78
    1508942 |  8203587.86
     214032 |  8202960.48
    1507842 |  8202801.60
    1219397 |  8202695.54
     567504 |  8202633.90
     638807 |  8200575.45
    1741233 |  8200469.76
    1755294 |  8200371.20
    1191781 |  8199947.40
    1972556 |  8199931.94
    1284497 |  8199872.46
     735602 |  8199707.68
      99112 |  8199576.00
    1349843 |  8199566.25
     359987 |  8199361.74
    1775854 |  8199095.00
    1859835 |  8198948.28
    1803302 |  8198740.62
    1766439 |  8198671.25
     521829 |  8198489.09
    1107442 |  8198482.32
    1046919 |  8198409.52
    1430565 |  8198386.92
    1021164 |  8198332.34
     925556 |  8198269.60
     908749 |  8197814.72
    1105413 |  8197700.00
    1608405 |  8197545.03
     317647 |  8197392.00
     976992 |  8196982.12
    1788937 |  8196922.90
     961875 |  8196633.44
    1053534 |  8196369.00
    1805254 |  8196321.12
    1750305 |  8196137.95
    1161088 |  8195992.35
    1652518 |  8195771.32
    1362123 |  8195739.50
    1474274 |  8195619.49
    1677666 |  8195612.60
    1633284 |  8195580.11
     134992 |  8195057.80
     622006 |  8195025.02
    1494854 |  8195023.44
    1419724 |  8194945.44
    1856626 |  8194395.24
     958579 |  8194091.45
    1739076 |  8193809.05
     407720 |  8193586.20
    1002229 |  8193450.70
    1844076 |  8193276.49
     723468 |  8193261.09
     945344 |  8193167.00
    1682983 |  8193138.95
     566019 |  8192913.12
    1721917 |  8192785.14
     771759 |  8192624.44
    1574178 |  8192602.44
     907915 |  8192108.96
    1328944 |  8192072.20
     615079 |  8191674.25
     555968 |  8191394.73
    1793883 |  8191352.96
     353830 |  8191330.14
     504739 |  8191231.65
     622772 |  8191080.00
    1140236 |  8190854.87
    1456621 |  8190452.72
    1140106 |  8190372.48
     138922 |  8190243.00
    1145449 |  8190090.00
     299146 |  8189832.38
     946475 |  8189805.00
     754806 |  8189336.10
     280754 |  8189138.99
    1634808 |  8188948.58
     735817 |  8188795.68
     438610 |  8188701.18
    1509703 |  8188557.09
    1210786 |  8188433.04
    1094305 |  8188360.75
    1826066 |  8188345.44
    1616411 |  8188127.48
     871508 |  8187885.10
    1948798 |  8187682.32
    1445375 |  8187308.04
    1727692 |  8187103.86
    1498251 |  8186815.48
    1563741 |  8186634.72
     612738 |  8186597.32
     334509 |  8186530.86
    1373096 |  8186493.21
     327097 |  8186408.86
    1845428 |  8186310.08
    1579474 |  8186149.74
     190013 |  8186074.77
    1638240 |  8185977.80
    1341348 |  8185597.80
     361064 |  8185193.50
    1175838 |  8185136.01
    1539660 |  8184997.47
     279746 |  8184953.70
     141900 |  8184747.00
    1107400 |  8184641.40
    1111367 |  8184349.80
     917557 |  8184228.36
     881549 |  8184088.89
    1899109 |  8184059.66
    1351935 |  8183932.32
     560239 |  8183552.13
    1044792 |  8183296.94
    1773970 |  8183286.84
    1515731 |  8183224.76
     149000 |  8183165.16
      68907 |  8183141.54
    1805609 |  8182817.97
     607854 |  8182657.79
     191251 |  8182573.70
    1445270 |  8182434.00
     150660 |  8182407.24
      17524 |  8182334.60
     341938 |  8182089.00
    1317906 |  8182019.18
    1614549 |  8181770.88
     407935 |  8181641.67
     347499 |  8181247.20
    1490343 |  8181126.86
     433686 |  8181069.40
    1985517 |  8181063.27
     685210 |  8180907.55
    1711553 |  8180584.68
     296325 |  8180503.20
    1271950 |  8180430.74
    1977132 |  8180395.30
    1385386 |  8180206.35
    1735582 |  8179949.36
     775639 |  8179897.56
     618799 |  8179831.24
     334362 |  8179741.44
     624042 |  8179648.26
     127306 |  8179622.49
     171135 |  8179590.78
     820376 |  8179501.82
     206971 |  8179462.48
    1828555 |  8179340.00
    1631459 |  8178938.00
     943519 |  8178644.96
     969697 |  8178301.78
    1446128 |  8178227.30
    1107202 |  8178156.00
    1456830 |  8178098.60
     254856 |  8177910.00
    1238112 |  8177887.41
     251921 |  8177765.40
    1666265 |  8177622.76
    1914227 |  8177537.98
     308841 |  8177471.89
     789117 |  8177365.35
    1043335 |  8177336.64
     152467 |  8177241.60
     393538 |  8177113.53
     228820 |  8176893.08
    1616648 |  8176819.31
    1000713 |  8176615.20
     715352 |  8176464.40
     387191 |  8176150.08
     461103 |  8176019.77
    1658011 |  8175954.84
    1696767 |  8175875.76
    1090716 |  8175613.51
     458761 |  8175542.27
    1915938 |  8175467.80
    1887482 |  8175460.87
      17886 |  8175302.52
    1511535 |  8175180.33
     434011 |  8175109.72
     412360 |  8175031.15
    1723130 |  8174992.06
     786106 |  8174891.74
    1515061 |  8174835.77
     313546 |  8174588.52
     640094 |  8174562.20
     302566 |  8174479.50
     735369 |  8174042.31
     812802 |  8174017.06
     362149 |  8173731.00
     850156 |  8173616.19
    1977771 |  8173584.90
     269167 |  8173546.20
     777059 |  8173482.72
     621949 |  8173482.24
     921232 |  8173474.40
     196413 |  8173376.53
    1624282 |  8173216.76
     290910 |  8173055.15
    1271164 |  8173003.02
    1813618 |  8172750.00
    1902296 |  8172304.32
    1917444 |  8172236.25
    1446221 |  8171949.97
     488089 |  8171718.60
    1594082 |  8171599.92
    1564266 |  8171455.32
    1320640 |  8171420.50
    1401751 |  8171413.98
     174505 |  8170866.51
     537781 |  8170545.81
     822269 |  8170420.86
    1086315 |  8170357.76
     179676 |  8170334.97
     596255 |  8170116.66
     152993 |  8170057.70
     359004 |  8170012.62
     443596 |  8169935.40
    1923030 |  8169792.44
    1537167 |  8169676.68
    1654503 |  8169643.38
    1137673 |  8169624.05
    1701669 |  8169551.28
    1705519 |  8169361.38
     554838 |  8169120.96
     620415 |  8169097.20
      27357 |  8169053.52
     142465 |  8168714.34
    1078701 |  8168556.29
    1174258 |  8168479.50
    1961087 |  8168397.18
     201348 |  8168395.10
     831934 |  8168255.85
     400725 |  8168245.00
     142130 |  8167844.16
    1358589 |  8167818.68
     433417 |  8167566.80
    1962093 |  8167561.45
     629441 |  8166584.25
    1409667 |  8166541.44
     165277 |  8165976.65
     905029 |  8165931.09
     634841 |  8165813.37
    1862126 |  8165777.40
    1678947 |  8165714.48
     360654 |  8165670.40
    1938232 |  8165430.64
    1174364 |  8165383.26
    1049984 |  8165360.52
     433793 |  8165191.40
       5495 |  8164805.22
     611685 |  8164642.35
    1540763 |  8164512.48
    1259466 |  8164153.26
    1488575 |  8163878.36
     728234 |  8163743.40
     237692 |  8163449.00
    1048404 |  8163153.84
    1401920 |  8163114.33
    1094433 |  8162935.62
    1621088 |  8162822.02
    1423534 |  8162810.40
    1958306 |  8162659.14
    1568747 |  8162647.50
     315188 |  8162235.52
     307771 |  8162205.80
    1883337 |  8162197.42
      19397 |  8162140.08
     624197 |  8161784.40
    1837335 |  8161418.90
    1199831 |  8161387.52
     780018 |  8161015.20
    1911352 |  8160467.60
     350299 |  8160372.00
    1041625 |  8160289.20
    1830516 |  8160203.25
    1583048 |  8160202.40
    1006175 |  8160189.18
    1391449 |  8159866.00
    1079248 |  8159855.32
     558424 |  8159464.80
     613943 |  8159246.00
    1159938 |  8159104.44
     409924 |  8159062.80
     467903 |  8159057.28
    1110802 |  8159015.01
    1342457 |  8158811.88
      60483 |  8158802.73
     293098 |  8158671.20
    1252269 |  8158278.31
    1754542 |  8158029.17
     346132 |  8157946.50
    1352359 |  8157870.34
    1430503 |  8157850.34
    1841328 |  8157717.36
    1114223 |  8157640.54
      78079 |  8157577.09
     310595 |  8157190.58
     741153 |  8157084.29
     442615 |  8157066.12
     466031 |  8156832.27
    1749990 |  8156564.76
     645420 |  8156474.76
     924851 |  8156472.00
     739157 |  8156468.32
    1361725 |  8156458.40
     231457 |  8156279.24
    1589520 |  8156275.20
     473068 |  8156163.52
    1340111 |  8156034.82
    1838196 |  8155879.88
    1352838 |  8155829.88
     461009 |  8155408.51
     585367 |  8155389.46
     810182 |  8155345.20
      93215 |  8155315.99
     729425 |  8155236.60
    1067678 |  8154590.32
    1638416 |  8154305.37
     724993 |  8154172.80
      91899 |  8154140.40
     459917 |  8154051.36
      94240 |  8153323.55
    1723388 |  8153268.67
     807202 |  8153242.28
     164012 |  8153183.99
     869707 |  8153034.00
     604744 |  8153023.56
     329815 |  8152950.74
     565443 |  8152892.80
    1430436 |  8152727.15
     878058 |  8152630.56
     118516 |  8152400.10
     217964 |  8152387.84
    1825543 |  8152303.12
      90096 |  8152116.50
     756832 |  8152081.35
    1804132 |  8151861.82
    1383354 |  8151557.84
     679246 |  8151421.20
    1047813 |  8151421.16
     936018 |  8151319.05
    1465925 |  8151206.12
    1865396 |  8151149.02
     600951 |  8151118.98
    1493348 |  8151062.40
     178778 |  8150949.32
    1742385 |  8150645.06
