BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062826        | M skTPHTr128X62g6vnHbDvCbfQHyLsmfGDVvacO
 Supplier#000062998        | f3xKvZlngSzS7yF,o90C7l,x
 Supplier#000063103        | 6g5r9HC30CywFR,8Y2lHek,VaEWk99trTnLkUJzf
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063178        | amQWXPldR4lhpESGglGnbR9sP0GLtd2y
 Supplier#000063208        | iDciX34 NeTaxs0LQH
 Supplier#000063313        | Bb4VTCp0woK,39Yv6kT
 Supplier#000063352        | 5v0JY4iv1Ymi0ZhGIdYM6nis2oFHpiNzDvqef9k
 Supplier#000063356        | tkmMzMhksPR,2hT3JbF46sCGxaF,158KlPeGQ6T
 Supplier#000063407        | kxiBnkTD98kmoersf8
 Supplier#000063451        | MCOP4aTbw7cm6flAhGbL7GkhaK91cbjEx21qWxh
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063556        | OjTrCp0kwacPJAG9e8E1 tS
 Supplier#000063590        | Tq8eUWm75JUShf1,oFujLE
 Supplier#000063621        | H0iPaIQLACmaBXIoNA94
 Supplier#000063636        | ZK9WFgkhYj6ope,Ma4Ft
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063717        | kaugLUEAwQeyr01j9QZnv
 Supplier#000063884        | MtZ1s5AUVaRjPBMpH6O8H K
 Supplier#000063968        | sFIIXlozN8y18EjJH8Vk
 Supplier#000064002        | cTbIu1jfaHC,7SP
 Supplier#000064031        | zsFiIY4J80aHkXMYllto3QRf,jA 7tJlWnK
 Supplier#000064060        | vtz u1LgshOOINk9VUriILf4uPO
 Supplier#000064131        | w7tsiK3pyJQ7zy9hXoQfzMTDd1SplHZWWU
 Supplier#000064280        | 9,wnSN2An0WlW0LboUv
 Supplier#000064298        | EBcMow8R v,8M35uvHtwBZVem
 Supplier#000064363        | Fim LXOXppp2FLIxanK4y
 Supplier#000064461        | rBJi2 VCb4W50v8Mjfh54IbbN5
 Supplier#000064543        | 5wlVkmAn z5VeIz0YPAWZ1,Papgqkwgk5WfPf
 Supplier#000064632        | jVKZ7FwPnKcgEuoXFmznisym5
 Supplier#000064784        | 7WeEpAs3er6I4G77fsw0IM,m7eHj6Dwv0tgYFe
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064810        | u0R5apkME4bPtmQS
 Supplier#000064830        | NTx1z2n5FBWm
 Supplier#000064917        | UwTNIpO4ndm2iJB G 
 Supplier#000064935        | HSTosMVBZbQGeuBXRmycHp
 Supplier#000065030        | VBJ 9pmCbcDhAaZkoQ2dF32gzkcbc7EzcfeUYxF
 Supplier#000065044        | gNqNMBF1oK4,ntewaJ54Bu5uVxZyLN
 Supplier#000065103        | NoxedkaMxwl68Q33RMxPjRCDixqy
 Supplier#000065108        | 3i0umDX1sxHIm38K7P1Eelourj1E
 Supplier#000065160        | n543refqA1cyed7w5LzyOmMDqsuoU8Jm
 Supplier#000065191        | jp2buc70y F sbtaatXDOoldsFKxGMWtCFteC
 Supplier#000065199        | NTq95rmMOH6AR f1 3UmZ
 Supplier#000065218        | uEuiM7CrJGoNTkJ4lNcK,FTP6Ods
 Supplier#000065300        | Q03 4n cjmuZu9bSbAAC8za8Z36eaivsiWU91PD
 Supplier#000065307        | 8hnHtc2fiIWR6FfN
 Supplier#000065316        | aDQ4IZK1vhnzq4GNZTokIvGrkK5fWLJqFSjw
 Supplier#000065346        | z8n h504Sz1 IW
 Supplier#000065419        | dnKKMHUQZKFIYXvzGtN2LRkgi
 Supplier#000065447        | ,Cv8O0SXDWLkd6,q74lSLCNGXt
 Supplier#000065483        | fz0ag,lzmPwWxrePFeGv5
 Supplier#000065523        | 5X8Ok8ElL1TLu3YNTN3
 Supplier#000065569        | vDlIIo,UbtVHJ
 Supplier#000065629        | 8rqEAxo6quUU
 Supplier#000065649        | fxOJW6uqr0XOg4v
 Supplier#000065675        | bgk ejjx2zSzfSFalhnhrl98RVdmblcvq
 Supplier#000065678        | a43Wq2iSx8rpuXPuCziQkxh7s 12aVY
 Supplier#000065714        | HN4BGFjoPr4Ierog qNmd
 Supplier#000065744        | j3Cj1ZMgP44kJyTRjkL
 Supplier#000065755        | 6ZbnA1zu8HzKVdBsrrYg Q0JOs KtTCA9SaLSMRo
 Supplier#000065783        | 6w8msdWwiT73r46rHbrO
 Supplier#000065797        | gJy0g,5suZhwCzGrB9rmaC7RObqW8
 Supplier#000065829        | kWdIJqqg   E5iIz6A9EavnJ
 Supplier#000065835        | IPVBzcrAx1RD2Gq2IL1tbtZsUZyslDfny
 Supplier#000065886        | TyVbhNXoWfRb0lQ1XAzu0BN,kNMn,W
 Supplier#000065921        | 8L7WM0DJLsJf9 0BOVSj
 Supplier#000065944        | ZeAOsiLVRItuq,LA
 Supplier#000065981        | NpJOo49OuSZCg8U
 Supplier#000065991        | pXNh7TkfpihtK7yMqG,uRNZy Bap
 Supplier#000066009        | sXScHtPvSDWT456QjX6vxXS7ojHOPW1EQND
 Supplier#000066061        | HVYsDd5X7fFPT
 Supplier#000066136        | NK993DRwuo,IA5Q1AePeq1nwQ1VK
 Supplier#000066239        | ag02AMVhgMCWuhFdiShl,T
 Supplier#000066402        | QGH bL,CiibQi5pSb8kY1jyML59IAwkXCMdRY
 Supplier#000066468        | 4ReQM5PkdiOGPkE KonrNbMyq
 Supplier#000066481        | Bb4W6MKX61yDvV7F5b9ixVT
 Supplier#000066523        | kcfJw2oEne6cyNzN1lLGX
 Supplier#000066545        | Rh5itoMdDSt4xTxUtnP07yDZSPbl6x
 Supplier#000066589        | 7fFrEG5zLuInzevcC FBmcJPQfdEeD5FfCtdYK0I
 Supplier#000066635        | 3,OVA1PJESvxt
 Supplier#000066659        | x1 jx929pofTfjNKbRJsjr2niEUaZv
 Supplier#000066672        | zi8HsUsYP8zbHQblEaA0p4CewLXJQs8pi
 Supplier#000066695        | wgGA,n,S2,MGtYbOycZUqK3gXa
 Supplier#000066751        | lYFm3opdGRwq2
 Supplier#000066796        | YGQ71bvCzM5 Fm0vqB30qXLsM
 Supplier#000066806        | s8F079XbTY9ru7JwLB
 Supplier#000066875        | mO5dFIEIJjjavmgQx7h1B 2
 Supplier#000066886        | KBKqCVaybw44tVPIvlByPyQm1T157kNWGUeLyu
 Supplier#000066940        | VM4IZHOd2K
 Supplier#000067200        | H3HXFlEUlCVjhlDOO1QEjA6J kAE27mN3R8YV
 Supplier#000067209        | yl7TMLRBe7N2NYcMKRwPjlU8weK680w2
 Supplier#000067210        | H1rJhTFmWQu3lZQrz,a3n7GS
 Supplier#000067262        | xakn1kshLh1BuPr
 Supplier#000067297        | Jvi03VG5U0A794gV
 Supplier#000067299        | k0J1chmgonJO3IyXT13C
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067415        | tOU dWpO7m3,
 Supplier#000067483        | wWk mwWjPtoaItkkbZZ47TaVP
 Supplier#000067512        | Lgu70cFZrF59TzpcMmHsUYdf4Q5PsTx
 Supplier#000067514        | g6CGSH2qDtk
 Supplier#000067518        | 8tMUJwUkF5Pa6mJuU0JHKdOIC
 Supplier#000067519        | 11D06ERwcePy
 Supplier#000067541        | eQf,xFJtmD5C6pznn,ml
 Supplier#000067557        | tv7cjLsj3jKxvD84ciK1qGphDS4jJM
 Supplier#000067628        | lY,rOJT,TYJO7h39Qqp5YiQkmGW2TTBa4a
 Supplier#000067632        | ghEVAX7JGbfN t67b2C0WlKGah8yt T
 Supplier#000067779        | 7i4yAZQJilbltbFEbw3Cx5e
 Supplier#000067813        | KO0Ui6vg3VtkluI
 Supplier#000067823        | 5qwAuwivxbRAMv7,j7oE
 Supplier#000067955        | ePSO4ObJ6iWvqazO3PP3D
 Supplier#000068044        | VW6lQazrgV18GNL7s3rbq69 IJHJhJG,wZ
 Supplier#000068055        |  jTJmiZn4M27yOOd5 2yurhhf1X0T0OAc
 Supplier#000068090        | ho8tnc5r3zDjHXnerk
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068308        | OHSXUGTk7wOyIYz
 Supplier#000068338        | YPrzUFJHw8tyc23BLEFQZQnXj6fqpja
 Supplier#000068455        | zxyA7BVldjhQcRkQ
 Supplier#000068482        | T7Vq g7Clm
 Supplier#000068556        | GTO2ZdwC7k
 Supplier#000068562        | cNOA0fGZ194X7NBIa
 Supplier#000068595        | s4sTV ahjWkFH01
 Supplier#000068758        | rJ3v0RJfbsrtlgd3NtOXZC,hKvDoru
 Supplier#000068767        | 1JbFEvnuG4UgAOPuePZl5i25zJzoq,y
 Supplier#000068798        | 2OXU7RrUc3T1WZKZPB,PVG
 Supplier#000068817        | Z1F7I3qFJQMPt
 Supplier#000068844        | D1JKPjoHvvBvt,WEDhqmne4deSjlg9dwgcwGPS1O
 Supplier#000069380        | 9seK2O1ZT,SS9E90tFvmSl 5lb3AaESez
 Supplier#000069411        | ZZYNB5oyOilHv8seQLVVPxAIt3lfqJsvt
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069556        | SnLzW7w7PFwvZtsC3164TWo,7W
 Supplier#000069578        | 9axy5z9HMGRsZ06YM6gFgqA GRQfskzu346u29
 Supplier#000069746        | FAY1swGDk7eHQ6Xz8KYC2JH 53kDrD
 Supplier#000069784        | 27gPTcc Nx2yUYAP5n
 Supplier#000069801        | V6z7nulEk,VS4O6HCM4fsKG2Ki,QHEWuVl,kjcM
 Supplier#000069869        | un 7rDWdvwr1y3Bf yrEyImi,hVeaIqs hqtyu
 Supplier#000069939        | 72JPSwGG QP7
 Supplier#000069996        | XHUVU6P77r,70lGH3Jjo537 yFp
 Supplier#000070002        | y8RmXghVxjxA6dJCoAXNHbvY3E
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070164        | zuipgGni3xqq3dBWHaWITkqSceluyG 
 Supplier#000070173        | ATics6O6OwmEgZcJC
 Supplier#000070288        | qTkwixmCbCUY6brcTAi2Jo4pwUjPenO6gbPx
 Supplier#000070348        | K214VaQNIPYY ,AxA65roM 4pu2vk0meYy
 Supplier#000070352        | 8ArPow7MRL82BsZI,S77sa
 Supplier#000070361        | xC4HxD9yLXrtboIgSqE
 Supplier#000070399        | SmOdR9JQEyi1C
 Supplier#000070410        | SAwiYF5PH76ASy9XqHMzG8l8fEHkBkY
 Supplier#000070472        | TshGkXpNOKnVTU8HUxgq51MRFG
 Supplier#000070543        | lcBT7GGIQvfCBKi0P55jzcnUt4NsV28Wss
 Supplier#000070607        | AIVQdmAjda36NhHolhVMrM1uYZwnzozAfPK9Ec
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070673        | 9oYnBWJdStDZ
 Supplier#000070713        | yE0gRJbqqBzDVhx0
 Supplier#000070742        | MEdEpbPh0mzuq6z3ZajEYjEA
 Supplier#000070774        | v77H27wX0eJCigqBjW9HtSlQyyx
 Supplier#000070775        | PXc7LOnOpO
 Supplier#000070807        | x7t4fr3tVqorHzHsg6DhW953UIm
 Supplier#000070902        | OrT fKaawuWS7efU2IQ57ce8qAPc6A3B0h,ls7Ob
 Supplier#000070948        | WzrkhcWPhcdyx
 Supplier#000070968        | 0cBNOYVoaH
 Supplier#000070979        | CCTivoHBioSYbKYAJvKN3oZPmnCrDMzGXGLChdc
 Supplier#000071066        | Ei82VtYkf5Pei9
 Supplier#000071074        | jodh3,DAgs5KHc8hkWSZLR4Vg
 Supplier#000071109        | md0pzqeI5WN3yCnlEbxe,weUGRjQi1h
 Supplier#000071172        | ctftbxeT5Hhj
 Supplier#000071295        | We88w B5FRN hA
 Supplier#000071305        | sb,ZbnWi1aZyuhq
 Supplier#000071552        | zb,lv2eJ27
 Supplier#000071644        | mH8oriVOivA6bZ49yDlzHJs764
 Supplier#000071737        | 9g6FS5nRfgNXycNRe5JXc0YvEStUc6Es
 Supplier#000071740        | x534QG6t6V7V25Q FCZ,Bgoyl3kHgSCa2A
 Supplier#000071798        | zV1SUKLQnyS9gCyfec3NeAGZ
 Supplier#000071833        | q1rJvEgdVnsE9LROxuQ
 Supplier#000071977        | aeqIh85V0HTenkyfn2xhN4yOVxojUNWz8hBbB
 Supplier#000072000        | bruE3UEKP08RverszYcXZ
 Supplier#000072001        | tC7v5DT79KOIB
 Supplier#000072099        | y,4t4 ,5aL9zPGFtxQPpnTyj2
 Supplier#000072169        | IDG8PNAbWj3jIwqWGzn3 mxsva5GVVoSk76 5mT
 Supplier#000072179        | BGSyq1TlcWt1C4BcJGz44kF
 Supplier#000072389        | v48nbVXf8BZF0l0aYhzdB
 Supplier#000072396        | TMp4FQTQdFCUt2pRw2VmjIWEzsuOZoJSV,kxQ
 Supplier#000072414        | a2xIm6TUYa ,QE6,d3
 Supplier#000072495        | XJMN2Hdpy vAob4S
 Supplier#000072499        | kZtIzRTjqUpvPsH9Rus40TnDj,HMlfhIoKvT5k1
 Supplier#000072522        | 9LjQRoQ4mEa3sf RVYei1tB
 Supplier#000072558        | R,PeMCvE,HNjGEZqElHNgcFDpLGOv4Tc
 Supplier#000072596        | gJVd5SK3T9by9
 Supplier#000072661        | 5WyJvRr7lTTJujMGiAGN
 Supplier#000072691        | D9vAjhcnnpOMib6thhL,TiX7tiAYFgAQ5
 Supplier#000072751        | oZ3DJ,HLGqR7P2qK P5pQypM7El5GYVUO6Y
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072871        | v96bhx8xWTC33Vlqw
 Supplier#000072901        | 5q7SS33fVF tD5zDtF4sGE8G
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073010        | Cp8CIKCVe,
 Supplier#000073023        | 0B,CJ4zhI8IVarEPdWfu9aA
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073243        | ujzWbaY9P3DhpyQC6xrrL
 Supplier#000073256        | JYKW2LYRLoMSgN6bHwHUNKKXn
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073291        | 71yl5Cpdopy1,B yfFLUDpiAph543
 Supplier#000073407        | 38pW,p8e363zUOSKkwdu
 Supplier#000073651        | PpAktzvsF8PJu
 Supplier#000073655        | mZgSbtoyauYu0bxXA,G
 Supplier#000073702        | r1T4sMfXj47fcNg6jgGH1
 Supplier#000073745        | ioasKIUGEc
 Supplier#000073884        | CmJYON,LnmMaV3WrXuw,tlduGh
 Supplier#000073898        | g0RnrCuVBiERV
 Supplier#000073955        | LsiWH8qWE5cO7L5xpfgwH NW8zFXtdny5
 Supplier#000074128        | cNye5KPCgJgZ8afzShVKl
 Supplier#000074180        | I0woHc1oZlOsslKBKbyDJ
 Supplier#000074294        | KMrSalYtvzkrjPs1pDpG3DZYnIp59lwwvE4KUdh
 Supplier#000074298        | bZS5TcCAIeUniLAU3,DGZ3m8o,X
 Supplier#000074299        | y8hFgjPjUbHZ83Sa,3Gpa9WzW0ox0nCgyX9 
 Supplier#000074309        | 68VoQB6x8wvw7Iscxwec
 Supplier#000074357        | nsS4wyqSWtydllk92jQIWwkp7yJdqauMNaFwgsr
 Supplier#000074381        | xmaev Ir00F5oIM
 Supplier#000074396        |  FHTO6WspJgYvVtxGauI71E6dzEuYaxUJWmS
 Supplier#000074457        | DL0KlnZtLHzyyfHwErS ynHYoEhmeMo4LWJkkac
 Supplier#000074489        | CO,0Gro7PitVqZOIUEddfLJRX
 Supplier#000074507        | xBJj4mB0Oo,akyWXpevLsTV,n0KU,iHc ibo7
 Supplier#000074512        | cFKXCG0I71dr9Ydgc5RPTBjdBV33o
 Supplier#000074552        | EUmY5V6U8P
 Supplier#000074618        | jlNar1AQCIV3bCTcAJ9
 Supplier#000074740        | ZcIjzDKA3cx3VH23eI1vcN2aUZr7xXEK1DsrK4yj
 Supplier#000074747        | df9Dl08RhxGQGslVnqXvA
 Supplier#000074834        | mkS2X0iYckRwZLmkLxLnE1lL8m1uxbLcMi
 Supplier#000074838        | hVkz3maf8NYV 5hX8PyfRtjF,ef2uZ
 Supplier#000074858        | OQQpMQ20aUhuBhMSwje5
 Supplier#000074974        | v9STd65qqfG3HRvhfSGi6p6SXWHAKE09QlgW
 Supplier#000075042        | F5aXE2DgYPAe0p3VmLarvacxA
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075203        | 8YLXbOh0s2vBYc
 Supplier#000075220        | pkybJo9mxnAFRZQ
 Supplier#000075290        | d8Y26JjM2NqTLyQ
 Supplier#000075291        | MGU9JYDhbF6Wm5SoiT
 Supplier#000075301        | scq7yMfSK7a
 Supplier#000075330        | W,i41zqcpfkRbbxFWwk0Fc
 Supplier#000075364        | RZCeI6IAArYSzgHGbVXLmF
 Supplier#000075434        | wXCZwSS,Gt86AidRREba
 Supplier#000075460        | roI8AmzC5ie8Ml1,jzo
 Supplier#000075720        | LJ87593E5l9lP
 Supplier#000075721        | WeUHT,oYElxMFTYNcMDH
 Supplier#000075874        | RP 6,5fMLndkGh8jH26qPzYHDUX6qS7b
 Supplier#000075878        | wRREYp5w3WOqAukvFsPGw9ojqSxzFmJtfo1 q35
 Supplier#000076008        | Np8Lw4mCJ,A
 Supplier#000076040        | RHJs 5t,GPRPH
 Supplier#000076056        | UvYNpnz0Plum4Yc SB1UlY66lNYhdS90QD0cRO
 Supplier#000076060        | uJE,V1ZEBxgVrnJArtycZCOuIO 47QsOo2
 Supplier#000076093        | FeJVF3982z7PXC36rkjLt moxSXYe2OgSJDmhrNF
 Supplier#000076116        | ixQJlgCQDZZnmnm42IPdw1StbKe
 Supplier#000076190        | HbKC1Rf nFfZUKi0Q2xyxm
 Supplier#000076246        | Uy lZ2w4Li6dPIdc
 Supplier#000076332        | aOjDEdpuCo8kGuBycM02gN
 Supplier#000076438        | 2HDyeLr1GEtHt5xYL1Ux7yrZ6Z
 Supplier#000076544        | pNF4nZGj0b4VYMYBD
 Supplier#000076608        | Q4otfqjotGIBfpLqjXgQQVbcPMo3eHi
 Supplier#000076735        | sJBBOExH3v7fOx
 Supplier#000076795        | F4x37uU9yH3aglY4hX5ohsxl0LM31k1qX6yj,i
 Supplier#000076798        | BQuJ16b8 lCYnu2fbLBRTXlQV
 Supplier#000076805        | RsDEzLJIY9pgePIXKMbIFbxQKsxWsfus8
 Supplier#000076826        | wRQ5tU5V0Ei9unIsHkI
 Supplier#000076829        | nqZRnnTT,AGFnNHO
 Supplier#000076874        | VaWCyN5FzyMdh22K,ORxPhAg1GF I
 Supplier#000076899        | qI6YyY7WHsM
 Supplier#000077131        | wb,K B8 TQqucppEJ3rC ucLNM Isedqg4mUQfM
 Supplier#000077366        | OOzUigROF9jPEl99Rwo
 Supplier#000077369        | pS5VTpPiqv5bU3NaJ9rs
 Supplier#000077398        | 2VPJuZuN7r8w
 Supplier#000077442        | VF4BgN0skZ27h8
 Supplier#000077488        | 4mUuFj8gAnFyMJSEN3ksuw KnIj9sdpz
 Supplier#000077548        | n 5wBIvemPxaCTTxhVPqR cO
 Supplier#000077596        | X6MMrYDhnFvWmp6JjtkIqGysnFAOm89
 Supplier#000077773        | EYvrXGiPBp9
 Supplier#000077824        | fApz72fYixfnQeUYiBvBR
 Supplier#000077857        | lAVxy2JtvTQ,yQe9f Ufwu0rmd
 Supplier#000077973        | bVnksdiFiF6 fuazNb9cEn3S,
 Supplier#000078002        | KdkJHO6wZRhAmxnk0jMSkORQNUFq
 Supplier#000078064        | iLPQIJxNLhboO zpRfLl 8jiML7I
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078114        | pAHf092b5qpTrk4ONOAiWhv47a
 Supplier#000078140        | lTrRuvbyjEmbQP8V9NTE,L6WZUF
 Supplier#000078147        | yEpdkU5Dab3cvBjs9h8wHm4fr6Ju0i08n3XCHOI
 Supplier#000078158        | ,3lZ8w 7dDHu1,cacwtVs7mLpjTS,B
 Supplier#000078168        | CjA0WfpZ4mQo
 Supplier#000078311        | RQTKKhj1T8h Dt
 Supplier#000078321        | rRxKZABoyOHxTFa7Uiy3WtffzENSBSNrj5
 Supplier#000078496        | RSwBZK,B2P7SFepK
 Supplier#000078557        | 6o3C4xiDCG0Gj5PgMZLtxqROEB
 Supplier#000078657        | h1QF3Brt9 JrRfLr
 Supplier#000078717        | dd2tovXlJL hZ4qRONYf449FHtb7NJn
 Supplier#000078736        | oyrXf3Fuz6G0L7fWSZg
 Supplier#000078766        |  h72QsJk4Z7SJuxnd7 dgD1x6x8INaY lF
 Supplier#000078813        | c lLR3QfKfQ3NA0Vd7Y14WiNnE1h7pVy283tL
 Supplier#000078839        | ALbwbzlZKLLS9r6Q bY4bxNFu18yTRVGB9TgXje
 Supplier#000079041        | BxioaRgLDLpQmqu
 Supplier#000079043        | 4xsdvTqGW3BEq7I7guCR1boUS,
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079114        | DG0BBhx,X751QcyC7GRmnZpQKzA4TMnIvXWqC
 Supplier#000079313        | 7kuh p1NKDfp8UrM nbTxHQrMXHVM
 Supplier#000079323        | SvE3FdPF6 p5LljCcm6Qq
 Supplier#000079336        | YulI1oAM DAhdphDD,HN755W5PRXNtxbtbKC Vr
 Supplier#000079356        | OHXpK3znj7dMLcKu
 Supplier#000079385        | blOMugPUuDdy5xbgonPtDbwCy6UbPOGYYudhXay
 Supplier#000079387        | 1KKQkMjwaJZ0 F8hDTnxf6jo7Gl6,Y5bAp5Ql
 Supplier#000079411        | zf2erAxYJ2zVTuV1N
 Supplier#000079413        | vx6xyqn2Ty6MfQEcM ,tgYIgysPHkkubY58i
 Supplier#000079439        | H1NnkkLniMINdsfOzXEV8rsut
 Supplier#000079475        | Herm0XZE81jVa98Htfgwp9Vc9xgPUsPZpa
 Supplier#000079499        | 7ngmLaf y Mi7q
 Supplier#000079585        | E7fZGVRuP iZxjifbEZ6Sn1KHH1uhLzEc WftNQu
 Supplier#000079664        | cBWfEmCBGmmFyEkbrqdEFOim1MmS 5IyS4k1
 Supplier#000079686        | 3F3ftdKj9trSfuSFZwoD9nAXYiTvSLDsNkZE5
 Supplier#000079691        | 46bA8Liz4q9F
 Supplier#000079749        | 6zc3ipuik5RZD,iAVdz6HkgraV0CrWGNsyfNmYRv
 Supplier#000079750        | 503XacP7TunSoc Z,Ll
 Supplier#000079755        | S9NHXL3WBkfpkvUvxH fzLbDImeSCj4lkn9ntAra
 Supplier#000079758        | hLFw545AW5kBi6xvb8ZVAK,lhQYA
 Supplier#000079809        | vQpyfbUDJjApVPXKUgkGeWDymb1kEy
 Supplier#000079839        | Um44JXImkJj3UpzCPdl 0QMw,0ilYT KEvNXS
 Supplier#000079846        | LM3RLShWp4g8duP7aM9D30jct89Jh8
 Supplier#000079853        | SIRd1q21stXNtkD,UFsmaVv73
 Supplier#000079907        | PoEGXUTN1FngSqYr,B pDXnWs8xJ
 Supplier#000079914        | KzxDHWzJ46Pwnv3zWCnyzC5SECCh 1
 Supplier#000080041        | axs5WJW44jzdrGj64,
 Supplier#000080173        | RusjfIf sWNAlNaj0O
 Supplier#000080306        | cuCydvR GY92w
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080401        | 8TJE21,iltwoxH3vX Nw I
 Supplier#000080464        | n8qmzXh6Dhr4f9Up0ikD
 Supplier#000080488        | RkJO 8UyabvS5hZ2CGrVONmpW
 Supplier#000080527        | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r
 Supplier#000080605        | kM1Qz6ZUzVdbvcGXkPescfAfS33QWsU0NCz
 Supplier#000080620        | gC9GxzsxEaA
 Supplier#000080631        | qBQofPeQz3HY2LRRqlq3CuVJT 1VZCnwISTpE
 Supplier#000080634        | ugYP5EWG2mCNSurzh8d8SbR
 Supplier#000080635        | CIzS36uq3O7vks5QGM7g59G8FU
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080678        |  DAVu42ZLGX
 Supplier#000080757        | DSAc9EQJH9BN602FmcSEc2hdtEiiP6
 Supplier#000080792        | cYKX24tGlvs2s6Rt
 Supplier#000080808        | Y6xCi5wCC75alRPTc7JC1h
 Supplier#000080923        | 3ozf15WYirLi 3i0tRKBUOR4wgXOlrf,fW
 Supplier#000080956        | vU3XElbFzr2I3pMgaBrG 5d2sSzHV678
 Supplier#000081020        | t2WekUO,Mq5JgH
 Supplier#000081054        | vwU7iubZeoIxPF3FPX7y01AQlwgD
 Supplier#000081289        | BW8RlGxozX
 Supplier#000081333        | ,E7BMzZv hNRu98Ae0
 Supplier#000081397        | OYXB4fy6khnM60RxVbNldmLmJr8kNp4sJ4HhN8,c
 Supplier#000081463        | CgNKQKsCSnk
 Supplier#000081581        | I5HKPmldzn8Js2vYKh4XPL5h70Lh0pIXg
 Supplier#000081643        | 94 Zh5UUL4e
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081774        | hAkVDHw3OGopXuHi2E6NuDl2J8ROZCCY9xv
 Supplier#000081825        | 1qArSKCgXHgYKL
 Supplier#000081879        | fwzag1x M3LemHe6VU1w5X5ekXCwU0
 Supplier#000081925        | X0Te4EeVnu0HpXoTzLYtk1sr5JKorDGDq,KnjJ
 Supplier#000081952        | 2,YK0axKZPcKEL8,6AwwO9cMbD1tJy1L
 Supplier#000082316        | tfqnPPLfHKX2pvc
 Supplier#000082441        | 95T3wZXcXpqHrIgyWB3bOIn wBGVfK
 Supplier#000082443        |  P2uklYQRtLfWjIW
 Supplier#000082648        | QxVl4CC5Ymhrxe4sf
 Supplier#000082714        | 7rHSJ8D2Oz1jRRLzcWHjtwqIVx
 Supplier#000083005        | 8gFUx8CK6I8,a16Dj3HtHzjo
 Supplier#000083022        | ztp3o5Yqj WKqbD6ZtteJLpEs
 Supplier#000083063        | g6bXvGej6OKzMzWy2vGK
 Supplier#000083115        | 0zYoR,YKalxjYVU
 Supplier#000083197        | WBbMrD5pvgVEiQz 4VQ,k62AA,S6aw40njZZmh
 Supplier#000083414        | eH3egxJfGrieYJU8cMfq8T
 Supplier#000083510        | ySj798hqNus44g8HyCsN1Q5kUB8z6bE6 P WY
 Supplier#000083813        | P6HXcYoKyl5 0bmX3,0AV6wL
 Supplier#000083824        | nxVKtLodMhq6tNh3SWSohxM89w
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000083942        | fieIhb2l2We9GxwZV09GH1WgcGvRXKiPRal7bq1
 Supplier#000084110        | qMSxmMdeYoMJ,
 Supplier#000084196        | DBCygIIceOeFQHltDu,MESe
 Supplier#000084260        | 6ERIH6,wDYPWoJqW40mcGP
 Supplier#000084270        | 1t616nSE5ba95QUskCpym8C PFJYvVkcCbw
 Supplier#000084332        | V2QYJqFdQJlGT
 Supplier#000084341        | Dery32Gps56yMpAOrIujsfrIA8cNcX61eg1D
 Supplier#000084388        | RGsEW,DYG1
 Supplier#000084492        | M6f30nCQOhhFM4
 Supplier#000084562        | LTbw99iwhz ZVP9wI
