BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | SMALL BURNISHED STEEL     |     22 |           24
 Brand#25   | SMALL BURNISHED STEEL     |     27 |           24
 Brand#25   | SMALL PLATED STEEL        |     24 |           24
 Brand#25   | SMALL PLATED TIN          |     22 |           24
 Brand#25   | SMALL POLISHED BRASS      |     38 |           24
 Brand#25   | STANDARD BRUSHED TIN      |     22 |           24
 Brand#25   | STANDARD BURNISHED COPPER |     22 |           24
 Brand#25   | STANDARD BURNISHED TIN    |     10 |           24
 Brand#25   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#25   | STANDARD PLATED COPPER    |     27 |           24
 Brand#25   | STANDARD POLISHED BRASS   |     24 |           24
 Brand#31   | ECONOMY ANODIZED NICKEL   |     10 |           24
 Brand#31   | ECONOMY ANODIZED STEEL    |     27 |           24
 Brand#31   | ECONOMY BRUSHED COPPER    |     50 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |      2 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |     10 |           24
 Brand#31   | ECONOMY BURNISHED STEEL   |     38 |           24
 Brand#31   | ECONOMY BURNISHED TIN     |      9 |           24
 Brand#31   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#31   | ECONOMY BURNISHED TIN     |     50 |           24
 Brand#31   | ECONOMY POLISHED BRASS    |     22 |           24
 Brand#31   | LARGE ANODIZED STEEL      |      9 |           24
 Brand#31   | LARGE BRUSHED BRASS       |     10 |           24
 Brand#31   | LARGE BRUSHED BRASS       |     22 |           24
 Brand#31   | LARGE BURNISHED TIN       |      9 |           24
 Brand#31   | LARGE PLATED BRASS        |      9 |           24
 Brand#31   | LARGE POLISHED TIN        |      2 |           24
 Brand#31   | MEDIUM ANODIZED COPPER    |     10 |           24
 Brand#31   | MEDIUM ANODIZED COPPER    |     38 |           24
 Brand#31   | MEDIUM BRUSHED COPPER     |     27 |           24
 Brand#31   | MEDIUM BRUSHED NICKEL     |      9 |           24
 Brand#31   | MEDIUM BRUSHED NICKEL     |     50 |           24
 Brand#31   | MEDIUM BRUSHED TIN        |      9 |           24
 Brand#31   | MEDIUM BURNISHED NICKEL   |      2 |           24
 Brand#31   | MEDIUM PLATED COPPER      |      2 |           24
 Brand#31   | MEDIUM PLATED NICKEL      |     24 |           24
 Brand#31   | PROMO ANODIZED COPPER     |      2 |           24
 Brand#31   | PROMO BRUSHED BRASS       |     10 |           24
 Brand#31   | PROMO BRUSHED BRASS       |     22 |           24
 Brand#31   | PROMO BRUSHED COPPER      |     22 |           24
 Brand#31   | PROMO BRUSHED COPPER      |     27 |           24
 Brand#31   | PROMO BRUSHED STEEL       |      2 |           24
 Brand#31   | PROMO BRUSHED STEEL       |     27 |           24
 Brand#31   | PROMO BURNISHED BRASS     |      9 |           24
 Brand#31   | PROMO BURNISHED COPPER    |      2 |           24
 Brand#31   | PROMO BURNISHED NICKEL    |     22 |           24
 Brand#31   | PROMO BURNISHED NICKEL    |     50 |           24
 Brand#31   | PROMO BURNISHED STEEL     |      2 |           24
 Brand#31   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#31   | PROMO PLATED COPPER       |     22 |           24
 Brand#31   | PROMO PLATED STEEL        |     10 |           24
 Brand#31   | PROMO POLISHED BRASS      |      9 |           24
 Brand#31   | PROMO POLISHED STEEL      |     24 |           24
 Brand#31   | PROMO POLISHED STEEL      |     27 |           24
 Brand#31   | PROMO POLISHED STEEL      |     38 |           24
 Brand#31   | PROMO POLISHED TIN        |      2 |           24
 Brand#31   | SMALL ANODIZED BRASS      |      2 |           24
 Brand#31   | SMALL ANODIZED COPPER     |     10 |           24
 Brand#31   | SMALL BRUSHED STEEL       |     50 |           24
 Brand#31   | SMALL BRUSHED TIN         |     27 |           24
 Brand#31   | SMALL BURNISHED NICKEL    |      2 |           24
 Brand#31   | SMALL PLATED BRASS        |     10 |           24
 Brand#31   | SMALL PLATED STEEL        |     10 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     27 |           24
 Brand#31   | STANDARD BRUSHED STEEL    |     50 |           24
 Brand#31   | STANDARD BRUSHED TIN      |     24 |           24
 Brand#31   | STANDARD BURNISHED BRASS  |      2 |           24
 Brand#31   | STANDARD BURNISHED STEEL  |      2 |           24
 Brand#31   | STANDARD BURNISHED STEEL  |     10 |           24
 Brand#31   | STANDARD BURNISHED TIN    |      2 |           24
 Brand#31   | STANDARD PLATED BRASS     |      9 |           24
 Brand#31   | STANDARD POLISHED BRASS   |     22 |           24
 Brand#31   | STANDARD POLISHED COPPER  |     27 |           24
 Brand#31   | STANDARD POLISHED STEEL   |     10 |           24
 Brand#32   | ECONOMY ANODIZED COPPER   |     50 |           24
 Brand#32   | ECONOMY BRUSHED NICKEL    |      9 |           24
 Brand#32   | ECONOMY BURNISHED STEEL   |     50 |           24
 Brand#32   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#32   | ECONOMY BURNISHED TIN     |     22 |           24
 Brand#32   | ECONOMY PLATED NICKEL     |     38 |           24
 Brand#32   | ECONOMY PLATED TIN        |     27 |           24
 Brand#32   | ECONOMY POLISHED TIN      |     24 |           24
 Brand#32   | LARGE ANODIZED COPPER     |     22 |           24
 Brand#32   | LARGE ANODIZED COPPER     |     24 |           24
 Brand#32   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#32   | LARGE BRUSHED NICKEL      |      9 |           24
 Brand#32   | LARGE BRUSHED STEEL       |     50 |           24
 Brand#32   | LARGE BURNISHED COPPER    |      2 |           24
 Brand#32   | LARGE BURNISHED COPPER    |     50 |           24
 Brand#32   | LARGE BURNISHED STEEL     |     27 |           24
 Brand#32   | LARGE PLATED NICKEL       |     22 |           24
 Brand#32   | LARGE PLATED TIN          |     38 |           24
 Brand#32   | LARGE POLISHED BRASS      |     38 |           24
 Brand#32   | MEDIUM BRUSHED BRASS      |     10 |           24
 Brand#32   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#32   | MEDIUM BRUSHED STEEL      |     27 |           24
 Brand#32   | MEDIUM PLATED BRASS       |     22 |           24
 Brand#32   | MEDIUM POLISHED NICKEL    |     10 |           24
 Brand#32   | PROMO ANODIZED COPPER     |     10 |           24
 Brand#32   | PROMO ANODIZED STEEL      |      9 |           24
 Brand#32   | PROMO BRUSHED NICKEL      |     24 |           24
 Brand#32   | PROMO BURNISHED STEEL     |      9 |           24
 Brand#32   | PROMO BURNISHED STEEL     |     38 |           24
 Brand#32   | PROMO BURNISHED TIN       |      2 |           24
 Brand#32   | PROMO POLISHED BRASS      |     27 |           24
 Brand#32   | SMALL ANODIZED STEEL      |     10 |           24
 Brand#32   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#32   | SMALL BRUSHED TIN         |     10 |           24
 Brand#32   | SMALL BURNISHED TIN       |     50 |           24
 Brand#32   | SMALL PLATED COPPER       |     50 |           24
 Brand#32   | SMALL PLATED TIN          |      2 |           24
 Brand#32   | STANDARD BRUSHED BRASS    |      2 |           24
 Brand#32   | STANDARD BRUSHED COPPER   |     10 |           24
 Brand#32   | STANDARD BRUSHED STEEL    |     10 |           24
 Brand#32   | STANDARD BURNISHED COPPER |     38 |           24
 Brand#32   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#32   | STANDARD BURNISHED TIN    |     27 |           24
 Brand#32   | STANDARD PLATED BRASS     |      9 |           24
 Brand#32   | STANDARD POLISHED BRASS   |      2 |           24
 Brand#32   | STANDARD POLISHED BRASS   |      9 |           24
 Brand#32   | STANDARD POLISHED NICKEL  |      2 |           24
 Brand#32   | STANDARD POLISHED STEEL   |     27 |           24
 Brand#32   | STANDARD POLISHED TIN     |      9 |           24
 Brand#33   | ECONOMY ANODIZED COPPER   |      2 |           24
 Brand#33   | ECONOMY PLATED COPPER     |     24 |           24
 Brand#33   | ECONOMY PLATED TIN        |     24 |           24
 Brand#33   | ECONOMY POLISHED COPPER   |      2 |           24
 Brand#33   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#33   | LARGE ANODIZED BRASS      |      2 |           24
 Brand#33   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#33   | LARGE BRUSHED COPPER      |     50 |           24
 Brand#33   | LARGE BRUSHED NICKEL      |     22 |           24
 Brand#33   | LARGE BRUSHED TIN         |     27 |           24
 Brand#33   | LARGE POLISHED STEEL      |      9 |           24
 Brand#33   | MEDIUM ANODIZED NICKEL    |     50 |           24
 Brand#33   | MEDIUM BRUSHED COPPER     |     24 |           24
 Brand#33   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#33   | MEDIUM BRUSHED STEEL      |     27 |           24
 Brand#33   | MEDIUM PLATED NICKEL      |     22 |           24
 Brand#33   | MEDIUM POLISHED BRASS     |     10 |           24
 Brand#33   | MEDIUM POLISHED BRASS     |     27 |           24
 Brand#33   | MEDIUM POLISHED COPPER    |     27 |           24
 Brand#33   | PROMO ANODIZED NICKEL     |      2 |           24
 Brand#33   | PROMO ANODIZED STEEL      |     22 |           24
 Brand#33   | PROMO BURNISHED BRASS     |     27 |           24
 Brand#33   | PROMO BURNISHED COPPER    |      2 |           24
 Brand#33   | PROMO BURNISHED NICKEL    |     27 |           24
 Brand#33   | PROMO PLATED BRASS        |     24 |           24
 Brand#33   | PROMO PLATED TIN          |     38 |           24
 Brand#33   | PROMO POLISHED NICKEL     |     50 |           24
 Brand#33   | PROMO POLISHED STEEL      |     50 |           24
 Brand#33   | SMALL BRUSHED NICKEL      |      9 |           24
 Brand#33   | SMALL BURNISHED BRASS     |      9 |           24
 Brand#33   | SMALL BURNISHED TIN       |     24 |           24
 Brand#33   | SMALL PLATED NICKEL       |     38 |           24
 Brand#33   | SMALL PLATED TIN          |      9 |           24
 Brand#33   | STANDARD BURNISHED COPPER |      2 |           24
 Brand#33   | STANDARD BURNISHED TIN    |      2 |           24
 Brand#33   | STANDARD POLISHED BRASS   |     27 |           24
 Brand#33   | STANDARD POLISHED COPPER  |     50 |           24
 Brand#33   | STANDARD POLISHED NICKEL  |      9 |           24
 Brand#33   | STANDARD POLISHED NICKEL  |     50 |           24
 Brand#33   | STANDARD POLISHED TIN     |     50 |           24
 Brand#34   | ECONOMY BRUSHED TIN       |      9 |           24
 Brand#34   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#34   | ECONOMY BURNISHED BRASS   |      9 |           24
 Brand#34   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#34   | ECONOMY PLATED NICKEL     |     24 |           24
 Brand#34   | ECONOMY PLATED TIN        |      9 |           24
 Brand#34   | ECONOMY POLISHED STEEL    |     24 |           24
 Brand#34   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#34   | LARGE ANODIZED TIN        |     24 |           24
 Brand#34   | LARGE BRUSHED STEEL       |     22 |           24
 Brand#34   | LARGE BURNISHED STEEL     |      9 |           24
 Brand#34   | LARGE PLATED STEEL        |     38 |           24
 Brand#34   | MEDIUM ANODIZED BRASS     |      9 |           24
 Brand#34   | MEDIUM ANODIZED BRASS     |     27 |           24
 Brand#34   | MEDIUM ANODIZED STEEL     |      9 |           24
 Brand#34   | MEDIUM BRUSHED STEEL      |     50 |           24
 Brand#34   | MEDIUM BURNISHED BRASS    |      9 |           24
 Brand#34   | MEDIUM BURNISHED COPPER   |      9 |           24
 Brand#34   | MEDIUM BURNISHED NICKEL   |     22 |           24
 Brand#34   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#34   | MEDIUM BURNISHED TIN      |     22 |           24
 Brand#34   | MEDIUM PLATED STEEL       |     22 |           24
 Brand#34   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#34   | PROMO ANODIZED NICKEL     |     22 |           24
 Brand#34   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#34   | PROMO BRUSHED STEEL       |     22 |           24
 Brand#34   | PROMO BRUSHED STEEL       |     27 |           24
 Brand#34   | PROMO BURNISHED COPPER    |      2 |           24
 Brand#34   | PROMO PLATED BRASS        |     10 |           24
 Brand#34   | PROMO PLATED NICKEL       |      9 |           24
 Brand#34   | PROMO PLATED TIN          |      2 |           24
 Brand#34   | PROMO POLISHED COPPER     |      9 |           24
 Brand#34   | PROMO POLISHED STEEL      |     24 |           24
 Brand#34   | SMALL ANODIZED NICKEL     |     10 |           24
 Brand#34   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#34   | SMALL BRUSHED TIN         |     24 |           24
 Brand#34   | SMALL PLATED BRASS        |      2 |           24
 Brand#34   | SMALL PLATED TIN          |     10 |           24
 Brand#34   | SMALL POLISHED BRASS      |      2 |           24
 Brand#34   | SMALL POLISHED BRASS      |     38 |           24
 Brand#34   | STANDARD BRUSHED NICKEL   |      2 |           24
 Brand#34   | STANDARD BRUSHED NICKEL   |     50 |           24
 Brand#34   | STANDARD BURNISHED NICKEL |     50 |           24
 Brand#34   | STANDARD PLATED BRASS     |      2 |           24
 Brand#34   | STANDARD PLATED NICKEL    |     24 |           24
 Brand#34   | STANDARD PLATED NICKEL    |     27 |           24
 Brand#34   | STANDARD PLATED TIN       |      2 |           24
 Brand#34   | STANDARD PLATED TIN       |      9 |           24
 Brand#34   | STANDARD POLISHED COPPER  |      2 |           24
 Brand#34   | STANDARD POLISHED COPPER  |     27 |           24
 Brand#35   | ECONOMY ANODIZED STEEL    |     27 |           24
 Brand#35   | ECONOMY BRUSHED NICKEL    |     27 |           24
 Brand#35   | ECONOMY BURNISHED COPPER  |      2 |           24
 Brand#35   | ECONOMY BURNISHED NICKEL  |     27 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     38 |           24
 Brand#35   | ECONOMY PLATED BRASS      |     38 |           24
 Brand#35   | LARGE BURNISHED COPPER    |     22 |           24
 Brand#35   | LARGE PLATED COPPER       |     50 |           24
 Brand#35   | LARGE PLATED TIN          |      2 |           24
 Brand#35   | LARGE POLISHED BRASS      |      2 |           24
 Brand#35   | LARGE POLISHED BRASS      |      9 |           24
 Brand#35   | LARGE POLISHED BRASS      |     38 |           24
 Brand#35   | LARGE POLISHED NICKEL     |     10 |           24
 Brand#35   | MEDIUM BRUSHED COPPER     |     50 |           24
 Brand#35   | MEDIUM BURNISHED STEEL    |     22 |           24
 Brand#35   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#35   | MEDIUM PLATED BRASS       |      2 |           24
 Brand#35   | MEDIUM POLISHED NICKEL    |     10 |           24
 Brand#35   | MEDIUM POLISHED STEEL     |     27 |           24
 Brand#35   | MEDIUM POLISHED TIN       |      9 |           24
 Brand#35   | PROMO ANODIZED BRASS      |     27 |           24
 Brand#35   | PROMO BRUSHED BRASS       |     50 |           24
 Brand#35   | PROMO BRUSHED STEEL       |      2 |           24
 Brand#35   | PROMO BRUSHED TIN         |      2 |           24
 Brand#35   | PROMO BRUSHED TIN         |     24 |           24
 Brand#35   | PROMO BURNISHED BRASS     |      2 |           24
 Brand#35   | PROMO BURNISHED STEEL     |      9 |           24
 Brand#35   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#35   | PROMO POLISHED BRASS      |      2 |           24
 Brand#35   | SMALL ANODIZED BRASS      |     10 |           24
 Brand#35   | SMALL ANODIZED COPPER     |     10 |           24
 Brand#35   | SMALL ANODIZED TIN        |      2 |           24
 Brand#35   | SMALL BRUSHED BRASS       |      9 |           24
 Brand#35   | SMALL BRUSHED COPPER      |     24 |           24
 Brand#35   | SMALL PLATED STEEL        |      9 |           24
 Brand#35   | SMALL PLATED TIN          |      9 |           24
 Brand#35   | SMALL PLATED TIN          |     50 |           24
 Brand#35   | SMALL POLISHED BRASS      |     22 |           24
 Brand#35   | SMALL POLISHED BRASS      |     24 |           24
 Brand#35   | SMALL POLISHED COPPER     |     50 |           24
 Brand#35   | SMALL POLISHED TIN        |     22 |           24
 Brand#35   | STANDARD BRUSHED BRASS    |     38 |           24
 Brand#35   | STANDARD BRUSHED NICKEL   |      9 |           24
 Brand#35   | STANDARD BRUSHED NICKEL   |     50 |           24
 Brand#35   | STANDARD BURNISHED NICKEL |     24 |           24
 Brand#35   | STANDARD PLATED COPPER    |      2 |           24
 Brand#35   | STANDARD PLATED STEEL     |     50 |           24
 Brand#35   | STANDARD PLATED TIN       |     50 |           24
 Brand#35   | STANDARD POLISHED COPPER  |     10 |           24
 Brand#41   | ECONOMY ANODIZED NICKEL   |      2 |           24
 Brand#41   | ECONOMY ANODIZED TIN      |     22 |           24
 Brand#41   | ECONOMY BRUSHED COPPER    |     27 |           24
 Brand#41   | ECONOMY BRUSHED NICKEL    |     10 |           24
 Brand#41   | ECONOMY BRUSHED STEEL     |     24 |           24
 Brand#41   | ECONOMY BURNISHED BRASS   |     10 |           24
 Brand#41   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#41   | ECONOMY PLATED BRASS      |      9 |           24
 Brand#41   | ECONOMY PLATED TIN        |      9 |           24
 Brand#41   | ECONOMY POLISHED BRASS    |     24 |           24
 Brand#41   | LARGE ANODIZED NICKEL     |      2 |           24
 Brand#41   | LARGE BURNISHED BRASS     |      9 |           24
 Brand#41   | MEDIUM ANODIZED BRASS     |     50 |           24
 Brand#41   | MEDIUM ANODIZED COPPER    |      9 |           24
 Brand#41   | MEDIUM ANODIZED STEEL     |     24 |           24
 Brand#41   | MEDIUM BRUSHED COPPER     |      2 |           24
 Brand#41   | MEDIUM BRUSHED COPPER     |     50 |           24
 Brand#41   | MEDIUM BRUSHED NICKEL     |     24 |           24
 Brand#41   | MEDIUM BRUSHED TIN        |      2 |           24
 Brand#41   | MEDIUM BRUSHED TIN        |     10 |           24
 Brand#41   | MEDIUM BURNISHED COPPER   |     10 |           24
 Brand#41   | MEDIUM BURNISHED COPPER   |     38 |           24
 Brand#41   | MEDIUM BURNISHED TIN      |      2 |           24
 Brand#41   | PROMO ANODIZED BRASS      |      9 |           24
 Brand#41   | PROMO ANODIZED BRASS      |     22 |           24
 Brand#41   | PROMO ANODIZED COPPER     |      9 |           24
 Brand#41   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#41   | PROMO ANODIZED STEEL      |      2 |           24
 Brand#41   | PROMO ANODIZED TIN        |     38 |           24
 Brand#41   | PROMO BRUSHED BRASS       |     27 |           24
 Brand#41   | PROMO BURNISHED COPPER    |     50 |           24
 Brand#41   | PROMO BURNISHED STEEL     |      9 |           24
 Brand#41   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#41   | PROMO PLATED NICKEL       |     38 |           24
 Brand#41   | PROMO POLISHED BRASS      |      9 |           24
 Brand#41   | PROMO POLISHED STEEL      |      9 |           24
 Brand#41   | PROMO POLISHED STEEL      |     38 |           24
 Brand#41   | SMALL BRUSHED BRASS       |     50 |           24
 Brand#41   | SMALL BRUSHED COPPER      |     22 |           24
 Brand#41   | SMALL BRUSHED TIN         |     38 |           24
 Brand#41   | SMALL BURNISHED COPPER    |     24 |           24
 Brand#41   | SMALL BURNISHED NICKEL    |     38 |           24
 Brand#41   | SMALL PLATED COPPER       |     10 |           24
 Brand#41   | SMALL PLATED COPPER       |     27 |           24
 Brand#41   | SMALL PLATED TIN          |     50 |           24
 Brand#41   | SMALL POLISHED COPPER     |     22 |           24
 Brand#41   | SMALL POLISHED NICKEL     |     10 |           24
 Brand#41   | SMALL POLISHED NICKEL     |     27 |           24
 Brand#41   | SMALL POLISHED STEEL      |     50 |           24
 Brand#41   | SMALL POLISHED TIN        |      9 |           24
 Brand#41   | SMALL POLISHED TIN        |     27 |           24
 Brand#41   | STANDARD BRUSHED BRASS    |     27 |           24
 Brand#41   | STANDARD BRUSHED COPPER   |     38 |           24
 Brand#41   | STANDARD BRUSHED STEEL    |      2 |           24
 Brand#41   | STANDARD BRUSHED TIN      |     50 |           24
 Brand#41   | STANDARD BURNISHED BRASS  |     22 |           24
 Brand#41   | STANDARD PLATED COPPER    |     22 |           24
 Brand#41   | STANDARD PLATED STEEL     |      9 |           24
 Brand#41   | STANDARD POLISHED NICKEL  |      2 |           24
 Brand#41   | STANDARD POLISHED NICKEL  |     24 |           24
 Brand#42   | ECONOMY ANODIZED BRASS    |      2 |           24
 Brand#42   | ECONOMY ANODIZED BRASS    |     24 |           24
 Brand#42   | ECONOMY ANODIZED COPPER   |      9 |           24
 Brand#42   | ECONOMY ANODIZED COPPER   |     27 |           24
 Brand#42   | ECONOMY ANODIZED NICKEL   |     10 |           24
 Brand#42   | ECONOMY BRUSHED TIN       |      2 |           24
 Brand#42   | ECONOMY BRUSHED TIN       |     10 |           24
 Brand#42   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#42   | ECONOMY BURNISHED STEEL   |     27 |           24
 Brand#42   | ECONOMY PLATED BRASS      |      9 |           24
 Brand#42   | ECONOMY PLATED BRASS      |     22 |           24
 Brand#42   | ECONOMY PLATED COPPER     |     10 |           24
 Brand#42   | ECONOMY PLATED TIN        |     10 |           24
 Brand#42   | ECONOMY POLISHED NICKEL   |      2 |           24
 Brand#42   | ECONOMY POLISHED STEEL    |     22 |           24
 Brand#42   | ECONOMY POLISHED TIN      |      2 |           24
 Brand#42   | LARGE ANODIZED COPPER     |     50 |           24
 Brand#42   | LARGE ANODIZED TIN        |     24 |           24
 Brand#42   | LARGE BRUSHED NICKEL      |     27 |           24
 Brand#42   | LARGE BRUSHED TIN         |      9 |           24
 Brand#42   | LARGE BURNISHED NICKEL    |      2 |           24
 Brand#42   | LARGE BURNISHED STEEL     |      2 |           24
 Brand#42   | LARGE BURNISHED STEEL     |     10 |           24
 Brand#42   | LARGE POLISHED COPPER     |      9 |           24
 Brand#42   | LARGE POLISHED COPPER     |     27 |           24
 Brand#42   | LARGE POLISHED STEEL      |     27 |           24
 Brand#42   | MEDIUM ANODIZED COPPER    |      2 |           24
 Brand#42   | MEDIUM ANODIZED STEEL     |     22 |           24
 Brand#42   | MEDIUM ANODIZED TIN       |     50 |           24
 Brand#42   | MEDIUM BRUSHED BRASS      |     27 |           24
 Brand#42   | MEDIUM BRUSHED STEEL      |      2 |           24
 Brand#42   | MEDIUM BURNISHED COPPER   |     27 |           24
 Brand#42   | MEDIUM BURNISHED STEEL    |     27 |           24
 Brand#42   | MEDIUM PLATED COPPER      |     38 |           24
 Brand#42   | MEDIUM PLATED STEEL       |     38 |           24
 Brand#42   | MEDIUM POLISHED TIN       |     10 |           24
 Brand#42   | PROMO ANODIZED COPPER     |     24 |           24
 Brand#42   | PROMO ANODIZED TIN        |     24 |           24
 Brand#42   | PROMO BRUSHED COPPER      |      9 |           24
 Brand#42   | PROMO BRUSHED COPPER      |     50 |           24
 Brand#42   | PROMO BRUSHED STEEL       |     50 |           24
 Brand#42   | PROMO BRUSHED TIN         |     10 |           24
 Brand#42   | PROMO BURNISHED BRASS     |     24 |           24
 Brand#42   | PROMO BURNISHED TIN       |     22 |           24
 Brand#42   | PROMO PLATED BRASS        |     22 |           24
 Brand#42   | PROMO PLATED COPPER       |     22 |           24
 Brand#42   | PROMO POLISHED COPPER     |     24 |           24
 Brand#42   | PROMO POLISHED STEEL      |      2 |           24
 Brand#42   | SMALL ANODIZED NICKEL     |     24 |           24
 Brand#42   | SMALL ANODIZED TIN        |      2 |           24
 Brand#42   | SMALL ANODIZED TIN        |     24 |           24
 Brand#42   | SMALL BRUSHED BRASS       |      2 |           24
 Brand#42   | SMALL BRUSHED NICKEL      |     38 |           24
 Brand#42   | SMALL BRUSHED NICKEL      |     50 |           24
 Brand#42   | SMALL BURNISHED STEEL     |     24 |           24
 Brand#42   | SMALL BURNISHED TIN       |     24 |           24
 Brand#42   | SMALL PLATED BRASS        |     38 |           24
 Brand#42   | SMALL POLISHED BRASS      |      2 |           24
 Brand#42   | SMALL POLISHED COPPER     |     22 |           24
 Brand#42   | SMALL POLISHED NICKEL     |      9 |           24
 Brand#42   | SMALL POLISHED STEEL      |     50 |           24
 Brand#42   | SMALL POLISHED TIN        |     10 |           24
 Brand#42   | SMALL POLISHED TIN        |     24 |           24
 Brand#42   | STANDARD BURNISHED COPPER |     24 |           24
 Brand#42   | STANDARD PLATED NICKEL    |      2 |           24
 Brand#42   | STANDARD PLATED NICKEL    |      9 |           24
 Brand#42   | STANDARD POLISHED BRASS   |     27 |           24
 Brand#42   | STANDARD POLISHED NICKEL  |      2 |           24
 Brand#42   | STANDARD POLISHED TIN     |     50 |           24
 Brand#43   | ECONOMY BRUSHED BRASS     |     38 |           24
 Brand#43   | ECONOMY BRUSHED COPPER    |     27 |           24
 Brand#43   | ECONOMY BRUSHED STEEL     |     50 |           24
 Brand#43   | ECONOMY BRUSHED TIN       |      2 |           24
 Brand#43   | ECONOMY BURNISHED COPPER  |      9 |           24
 Brand#43   | ECONOMY BURNISHED COPPER  |     22 |           24
 Brand#43   | ECONOMY BURNISHED TIN     |      9 |           24
 Brand#43   | ECONOMY POLISHED NICKEL   |     22 |           24
 Brand#43   | LARGE BRUSHED NICKEL      |     10 |           24
 Brand#43   | LARGE BRUSHED STEEL       |      9 |           24
 Brand#43   | LARGE BRUSHED TIN         |     50 |           24
 Brand#43   | LARGE BURNISHED BRASS     |     50 |           24
 Brand#43   | LARGE BURNISHED NICKEL    |     27 |           24
 Brand#43   | LARGE PLATED BRASS        |     10 |           24
 Brand#43   | LARGE PLATED STEEL        |     24 |           24
 Brand#43   | LARGE PLATED TIN          |     22 |           24
 Brand#43   | LARGE POLISHED COPPER     |     38 |           24
 Brand#43   | MEDIUM ANODIZED TIN       |     10 |           24
 Brand#43   | MEDIUM BRUSHED BRASS      |     10 |           24
 Brand#43   | MEDIUM BRUSHED NICKEL     |     50 |           24
 Brand#43   | MEDIUM BRUSHED STEEL      |      2 |           24
 Brand#43   | MEDIUM BRUSHED STEEL      |     22 |           24
 Brand#43   | MEDIUM PLATED NICKEL      |     10 |           24
 Brand#43   | MEDIUM POLISHED COPPER    |      9 |           24
 Brand#43   | MEDIUM POLISHED COPPER    |     10 |           24
 Brand#43   | MEDIUM POLISHED TIN       |     22 |           24
 Brand#43   | PROMO BRUSHED BRASS       |     24 |           24
 Brand#43   | PROMO BRUSHED COPPER      |      9 |           24
 Brand#43   | PROMO BRUSHED COPPER      |     38 |           24
 Brand#43   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#43   | PROMO BRUSHED TIN         |     27 |           24
 Brand#43   | PROMO BURNISHED TIN       |      9 |           24
 Brand#43   | PROMO PLATED NICKEL       |     24 |           24
 Brand#43   | PROMO PLATED TIN          |      9 |           24
 Brand#43   | PROMO POLISHED STEEL      |      9 |           24
 Brand#43   | SMALL BRUSHED BRASS       |     24 |           24
 Brand#43   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#43   | SMALL BURNISHED BRASS     |     27 |           24
 Brand#43   | SMALL BURNISHED COPPER    |     27 |           24
 Brand#43   | SMALL BURNISHED TIN       |     38 |           24
 Brand#43   | SMALL PLATED BRASS        |     10 |           24
 Brand#43   | SMALL PLATED BRASS        |     22 |           24
 Brand#43   | SMALL PLATED BRASS        |     24 |           24
 Brand#43   | SMALL PLATED BRASS        |     27 |           24
 Brand#43   | SMALL PLATED COPPER       |     10 |           24
 Brand#43   | SMALL POLISHED COPPER     |     27 |           24
